source,target
260,2383
260,2384
260,2385
260,2386
260,2387
260,2388
260,2389
260,2390
260,2391
260,2392
260,2393
260,2394
260,2395
260,2396
260,2397
260,2398
260,2399
260,2400
260,2401
260,2402
260,2403
260,2404
260,2405
260,2406
260,2407
260,2408
261,2409
261,672
261,2410
261,2411
261,2412
261,2413
261,2414
261,2415
261,2416
261,1049
261,2417
261,967
261,2418
261,2419
261,2420
261,2421
261,2422
261,2423
261,2424
261,2425
261,2426
261,2427
262,2428
262,2429
262,2430
262,2431
262,2432
262,2433
262,2434
262,2435
262,2436
262,2437
262,2438
262,2439
262,2440
262,2441
262,2442
262,1803
262,2443
262,2444
262,2445
262,2446
262,2447
262,2448
262,2449
262,2450
262,2451
262,2452
262,2194
262,2453
262,2454
262,2455
262,529
262,2456
262,2457
262,2458
262,2459
262,2460
262,2461
262,2462
262,2463
262,2464
262,2465
262,2466
262,2467
262,2468
262,2469
262,2470
262,1138
262,2471
262,2472
262,2473
262,2474
262,2475
262,2476
262,2477
262,2478
262,2479
262,2480
262,2481
262,2482
262,2483
262,2484
262,2485
262,2486
262,2487
262,2488
262,1250
262,859
262,2489
262,2490
262,2491
262,2492
262,2493
262,2494
262,2495
262,2496
262,2221
262,2497
262,2498
262,2499
262,2500
262,2501
262,2502
262,2503
262,2504
263,2505
263,2506
263,2507
263,2508
263,1078
263,2509
263,2510
263,2511
264,2512
264,2513
264,2514
264,2515
264,2516
264,2517
264,2518
264,2519
264,2520
264,2521
264,1689
264,2522
264,2523
264,2524
264,849
264,2525
264,2526
264,530
264,2527
264,743
264,2528
264,2529
264,2530
264,2531
264,2532
264,2533
264,2534
264,2535
264,2536
264,2537
264,2538
264,2539
264,2540
264,2541
264,2542
264,2543
265,1880
265,690
265,1905
265,2544
265,2409
265,2545
265,2546
265,2547
265,2548
265,237
265,250
266,2549
266,2550
266,2551
266,2552
266,2553
266,2554
266,2555
266,2556
266,2557
266,2558
266,2559
266,2560
266,2561
266,2562
266,2563
266,2564
266,2565
266,2566
266,2567
266,2568
266,2569
266,2570
266,2571
266,2572
266,2573
266,2574
266,2575
266,2576
266,2577
266,2578
266,2579
266,2580
266,2581
266,2582
266,2583
266,2584
266,2585
266,2586
266,2587
266,2588
266,2589
266,2590
266,2591
266,2592
266,2593
266,2594
266,2595
266,2596
266,2597
266,2598
266,2599
267,2600
267,2601
267,2602
267,2603
267,2604
267,2605
267,2606
267,2607
267,2608
267,2609
267,2610
267,2611
267,2612
267,2613
267,2614
267,2615
267,2616
267,2617
267,2618
267,2619
267,2620
267,2621
267,2622
267,2623
267,2624
267,2625
267,2626
267,2627
267,2628
267,2629
267,2630
267,2631
268,2632
268,2633
268,2634
268,2635
268,2636
268,2637
268,2638
268,2639
268,2139
268,2640
268,2641
268,2642
268,2643
268,2644
268,2645
268,2646
268,2647
268,2648
268,2649
268,472
268,2650
268,2651
268,2652
268,2653
268,2654
268,2655
268,2656
268,2657
268,2658
268,1922
268,1941
268,2659
268,2660
268,2661
268,2662
268,2663
268,2664
268,2665
268,2666
268,2667
268,2668
268,2669
268,580
268,1000
268,2670
268,1917
268,1457
268,2671
268,2672
268,2673
268,2674
268,2675
268,2676
268,2677
268,2678
268,2679
268,2680
268,2681
268,2682
268,2683
268,2684
268,2685
268,2686
268,2687
268,1700
268,2688
268,2689
268,2690
268,2691
268,2692
268,2693
268,2694
268,473
268,2695
268,2696
268,2697
268,2698
268,2699
268,2700
268,2701
268,2702
268,2703
268,2704
268,2705
268,2706
268,2707
268,2708
268,2709
268,2710
268,2711
268,2365
268,2712
268,2713
268,2714
268,2715
268,2716
268,2717
268,2718
268,2719
268,2720
268,2721
268,2722
268,2723
268,2724
268,2725
268,2726
268,2727
268,2728
268,2729
268,2730
268,2731
268,2732
268,2733
268,2734
268,2735
268,2736
268,2737
268,2738
268,2739
268,2740
268,2741
268,2742
268,2743
268,2744
268,2745
268,2746
268,2747
268,2748
268,2749
268,2750
268,2751
268,2752
268,2753
268,2754
268,1363
268,2755
268,2756
268,2757
268,2758
268,2759
268,2760
268,2761
268,2762
268,2763
268,2764
268,2765
268,2766
268,2767
268,2768
268,2769
268,2770
268,2771
268,2772
268,2773
268,1748
268,2774
268,2775
268,2776
268,2777
268,2778
268,2779
268,2780
268,2781
268,2782
268,2783
268,2784
268,1145
268,2785
268,2786
268,2787
268,2788
268,2789
268,2790
268,2791
268,2792
268,2793
268,2794
268,2795
268,2796
268,2797
268,2798
268,2799
268,1146
268,2800
268,2801
268,2802
268,2803
268,2804
268,2805
268,2806
268,2807
268,2808
268,2809
268,2810
268,2811
268,2812
268,2813
268,2814
268,2815
268,2816
268,2817
268,2818
268,2819
268,2820
268,2821
268,684
268,2822
268,2823
268,2824
268,2825
268,2826
268,2827
268,940
268,2828
268,2829
268,2830
268,2831
268,451
268,2832
268,2833
268,2834
268,2835
268,2836
268,2837
268,2838
268,2839
268,1096
268,660
268,2840
268,2841
268,2842
268,2843
268,2844
268,2845
268,2846
268,2847
268,2848
268,2849
268,2850
268,2851
268,2852
268,2853
268,2854
268,2855
268,2856
268,554
268,2857
268,2858
268,2859
268,2860
268,2861
268,2862
268,2863
268,2864
268,2865
268,2866
268,2867
268,2868
268,2869
268,1393
268,2870
268,2871
268,2872
268,2873
268,2874
268,2875
268,2876
268,2877
268,2878
268,2879
268,2880
268,2881
268,2882
268,2883
268,2884
268,2885
268,2886
268,1915
268,2887
268,2888
268,2889
268,2890
268,2891
268,2892
269,2893
269,2894
269,1096
269,2895
269,2896
269,2897
269,2898
269,2899
269,2900
269,2901
269,2902
269,2903
269,2904
269,2905
269,2906
269,672
269,2907
269,2908
269,2909
269,2910
269,2911
269,2912
269,2913
269,2914
269,2915
269,2916
269,2917
269,2918
269,1588
269,2919
269,2920
269,2921
269,2922
269,2923
269,2924
269,2925
269,2926
269,1152
269,2927
269,2928
269,2929
269,2930
269,2931
269,2932
269,2933
269,2934
269,2935
270,2936
270,2937
270,2938
270,2939
270,2940
270,433
270,2941
270,2942
270,2943
270,2944
270,2945
270,2946
270,2947
270,2948
270,2949
270,2950
270,2951
270,2952
270,2953
270,2954
270,2955
270,2956
270,2957
271,2958
271,2959
271,2960
271,1370
271,2961
271,2962
271,2963
271,2964
271,2965
271,2966
271,2878
271,2967
271,2968
271,2969
271,2970
271,2971
271,2972
271,2973
271,2974
271,2975
271,2976
271,2220
271,2977
271,2978
271,2979
271,2980
272,1116
272,2981
272,264
272,2982
272,2983
272,2931
273,2984
273,2985
273,2445
273,2986
273,2987
273,2988
273,2989
273,2990
273,2991
273,2992
273,2993
273,2994
273,1138
273,672
273,2995
273,1214
273,2460
273,2996
273,2997
273,2998
273,2999
273,3000
273,3001
273,3002
273,3003
273,3004
273,3005
273,3006
273,1783
273,3007
273,3008
273,3009
273,1171
273,3010
273,3011
273,3012
273,3013
273,841
273,1706
273,3014
273,2221
273,3015
273,3016
274,3017
274,3018
274,3019
274,3020
274,3021
274,3022
274,3023
274,3024
274,3025
274,3026
274,3027
274,3028
274,3029
274,3030
274,3031
274,3032
274,3033
274,3034
274,3035
274,3036
274,3037
274,849
274,3038
274,3039
274,3040
274,3041
274,3042
274,3043
274,3044
274,3045
274,3046
274,3047
274,3048
274,3049
274,3050
274,3051
274,3052
274,3053
274,3054
274,3055
274,861
274,973
274,3056
274,3057
274,3058
274,3059
274,3060
274,3061
274,3062
275,3063
275,3064
275,1748
275,3065
275,3066
275,3067
275,3068
275,3069
275,3070
275,3071
275,3072
276,3073
276,3074
276,3075
276,3076
276,3077
276,574
276,3078
276,3079
276,3080
276,3081
276,3082
276,3083
276,3084
276,3085
276,3086
276,3087
276,3088
276,3089
276,3090
277,3091
277,3092
277,3093
277,3094
277,3095
277,3096
277,3097
277,3098
277,3099
277,3100
277,3101
277,3102
277,3103
277,434
277,3104
277,3105
277,3106
277,3107
277,3108
277,3109
277,3110
277,3111
277,3112
277,3113
277,3114
277,3115
277,3116
277,3117
277,3118
277,2149
277,3119
277,3120
277,3121
277,3122
277,3123
277,3124
277,3125
277,3126
277,3127
277,3128
277,3129
277,3130
277,3131
277,3132
277,3133
277,3134
277,3135
277,3136
277,429
277,3137
277,3138
277,3139
278,3140
278,3141
278,1424
278,3142
278,3143
278,3144
278,3145
278,3146
278,3147
278,3148
278,3149
278,3150
278,3151
278,3152
278,3153
278,3154
278,3155
278,578
278,580
278,3156
278,3157
278,3158
278,3159
278,3160
278,3161
278,3162
278,2069
278,3163
278,3164
278,3165
278,3166
278,3167
278,3168
278,3169
278,3170
278,3171
278,3172
278,3173
278,3174
278,3175
278,3176
278,3177
278,3178
278,3179
278,3180
278,3181
278,3182
278,3183
278,607
278,2508
278,3184
278,3185
278,3186
278,3187
278,3188
278,3189
278,3190
278,3191
278,3192
278,3193
278,3194
278,3195
278,3196
278,626
278,3197
278,3198
278,3199
278,3200
278,3201
279,3202
279,1941
279,3203
279,1251
279,3204
279,1518
279,3205
279,3206
279,3207
279,3208
279,3209
279,3210
279,3211
279,3212
279,3213
279,3214
279,3215
279,3216
279,3217
279,3218
279,3219
279,3220
279,3221
279,3222
279,3223
279,518
279,3224
279,3225
279,3226
279,3227
279,3228
279,660
279,3229
279,3230
279,1180
279,3231
279,3232
279,3233
279,3234
279,1960
279,847
279,3235
279,3236
279,3237
279,3238
279,3239
279,3240
279,3241
279,529
279,3242
279,3243
279,3244
279,3245
279,3246
279,3247
279,3248
279,3249
279,1929
279,3250
279,1133
279,3251
279,3252
279,3253
279,3254
279,3255
279,3256
279,3257
279,3258
279,3259
279,662
279,3260
279,3261
279,3262
279,3263
279,3264
279,3265
279,3266
279,3267
279,3268
279,3269
279,3270
279,3271
279,3272
279,3273
279,2740
279,3274
279,3275
279,3276
279,3277
279,3278
279,3279
279,3280
279,3281
279,3282
279,3283
279,232
279,3284
279,3285
279,3286
279,3287
279,3288
279,3289
279,3290
279,3291
279,3292
279,3293
279,863
279,3294
279,3295
279,3296
279,3297
279,3298
280,3299
280,3300
280,1088
280,3301
280,3302
280,3303
280,3304
280,3305
280,3306
280,1871
280,3307
280,3308
280,3309
280,696
280,1801
280,3310
280,3311
280,3312
280,529
280,3313
280,3314
280,3315
280,539
280,2183
280,3316
280,3317
280,1816
280,3318
280,3319
280,3320
280,3321
280,3322
280,3323
280,3324
281,3325
281,1589
281,1251
281,3326
281,3327
281,3328
281,3329
281,3330
281,3331
281,3332
281,800
281,3333
281,3334
281,660
281,3335
281,3336
281,672
281,3337
281,3338
281,529
281,3339
281,3340
281,3341
281,3342
281,1133
281,3343
281,2088
281,1138
281,852
281,1177
281,3344
281,539
281,3345
281,3346
281,3347
281,3348
281,3349
281,1846
281,3350
281,2931
281,1791
281,3351
281,3352
281,3353
282,3354
282,3355
282,3356
282,3357
282,3358
282,3359
282,3360
282,580
282,3361
282,446
282,3362
282,3363
282,3364
282,3365
282,3366
282,3367
282,3368
282,3369
282,1699
282,3370
282,3371
282,3372
282,3373
282,3374
282,3375
282,743
282,3376
282,3377
282,3378
282,2636
282,3379
282,859
282,3380
282,3381
282,3382
282,3383
282,3384
282,3385
282,3386
282,3387
283,3388
283,3389
283,3390
283,3391
283,3392
283,3393
283,2221
283,3394
283,3395
283,2019
283,3396
283,3397
283,3398
283,3399
283,3400
283,3401
283,3402
283,3403
284,3404
284,3405
284,3406
284,3407
284,3408
284,3409
284,3410
284,1423
284,3411
284,3412
284,3413
284,3414
284,3415
284,3416
284,3417
284,3418
284,3419
284,3420
284,3421
284,3422
284,3423
284,1880
284,2763
284,3424
284,530
284,3425
284,3426
284,3427
284,3428
284,3429
284,3430
284,3431
284,3432
284,3433
284,3434
284,3435
284,3436
284,3437
284,3438
284,3439
284,3440
284,3441
284,3442
284,3443
284,3444
284,3445
284,3446
284,3447
284,1164
284,3448
284,3449
284,3450
285,3451
285,3452
285,3453
285,3454
285,3455
285,3456
285,3457
285,3458
285,2046
285,3459
285,3460
285,3461
285,3462
285,3463
285,3464
285,845
285,3334
285,3465
285,3466
285,672
285,3467
285,3468
285,3469
285,3470
285,529
285,3471
285,3472
285,3473
285,3474
285,3475
285,683
285,1138
285,3476
285,1152
285,1894
285,3477
285,3478
285,3479
285,3322
285,3480
285,3481
285,3482
286,3483
286,3484
286,3014
286,3485
286,378
286,1526
286,3486
286,3487
286,3488
286,3489
286,3490
286,3491
286,3492
286,3493
286,3494
286,3495
286,3496
286,1168
286,3002
286,3497
286,3498
286,3499
286,3500
286,3501
286,3502
286,1533
286,3503
286,3504
286,3505
286,3506
286,3507
286,3508
286,1531
286,3509
286,3510
286,3511
286,3512
287,3513
287,3514
287,943
287,690
287,3515
287,3516
287,3517
287,3518
287,3519
287,3520
287,3521
287,3522
287,3523
287,3524
287,3525
287,3526
287,3527
287,3528
287,927
287,3529
287,3530
287,3531
287,3532
287,1096
287,3533
287,3534
287,3535
287,595
287,3536
287,3537
287,3538
287,3539
287,3540
287,3541
287,3542
287,3543
287,3544
287,3545
287,3546
287,3547
287,3548
287,3549
287,3550
287,3551
287,3552
287,3553
287,3554
287,3555
287,3556
287,3557
287,3558
287,3559
287,3560
287,3561
287,1968
287,3562
287,3563
287,3564
288,3565
288,3566
288,3567
288,3568
288,3569
288,3570
288,3571
288,3572
288,3573
288,3574
288,3575
288,3576
288,560
289,3577
289,3578
289,3579
289,3580
289,3581
289,3582
290,3583
290,3584
290,3585
290,3586
290,3587
290,3588
290,3589
290,3590
290,3591
290,3592
290,3593
290,3594
290,3595
290,3596
290,3597
290,3598
290,3599
290,3600
290,3601
290,3602
290,3603
290,3604
290,3605
290,3606
290,3607
290,3608
290,3609
290,3610
290,3611
290,3612
290,3613
290,3614
290,3615
290,3616
290,3617
290,3618
290,3619
290,3620
290,3621
290,3622
290,3623
290,3624
290,3625
290,3626
290,3627
290,3628
291,3629
291,3630
291,3631
291,3632
291,3633
291,3634
291,3635
291,3636
291,3637
291,3638
291,3639
291,3640
291,3641
291,3642
291,3643
291,3644
291,3645
291,3646
291,3647
291,3648
292,3649
292,3650
292,3651
292,3652
292,3653
292,3654
292,3655
292,1694
292,3656
292,3657
292,3658
292,3659
292,3660
292,3661
292,3662
292,3663
292,3664
292,3665
292,3666
292,3667
292,3668
292,3669
292,3670
292,3671
292,3672
292,3673
292,3674
292,3675
292,3676
292,3677
292,3678
292,3679
292,3680
292,3681
292,3682
292,3683
292,3684
292,3685
292,3686
292,3687
292,3688
292,1184
292,3689
292,3690
292,3691
292,3692
292,3693
292,3694
292,3695
292,3696
292,3697
292,3698
292,3699
292,3700
292,3701
293,3702
293,3703
293,3704
293,3705
293,3706
293,3707
293,3708
293,3709
293,3710
293,3711
293,3712
293,3713
293,3714
293,1000
293,3715
293,3716
293,3717
293,3718
293,3719
293,3720
293,3721
293,3722
293,3723
293,3724
293,3725
293,3726
293,2566
293,996
293,3727
293,3728
293,3729
293,3730
293,3731
293,747
293,3732
293,1810
293,3733
293,3734
293,3735
293,3736
293,652
293,3737
293,3738
293,3739
293,708
293,706
293,3740
293,3741
293,3742
294,3743
294,3744
294,3745
294,3746
294,3747
294,3748
294,3749
294,3750
294,3751
294,3752
294,3753
294,3754
294,3755
294,3756
294,3757
294,3758
294,3759
294,3760
294,3761
294,3762
294,3763
294,3764
294,3765
294,3766
294,3767
294,3768
294,3769
294,3770
294,3771
294,3772
294,3773
294,3774
294,3775
294,3776
294,620
294,3777
294,3778
294,3779
294,3780
294,3781
294,3782
294,3783
294,3784
294,3785
294,3786
294,3787
294,3788
294,3789
294,3790
294,3791
294,3792
294,3793
294,3794
294,3795
294,3796
294,3797
295,3798
295,3799
295,3800
295,3801
295,3802
295,3803
295,3804
295,3805
295,3806
295,3807
295,3808
295,3809
295,3810
295,3811
295,3812
295,3813
295,3814
295,3815
295,3816
295,3817
295,3818
295,3819
295,3820
295,3821
295,3822
295,3823
295,2069
295,3824
295,3825
295,3826
295,3827
295,3828
295,3829
295,3830
295,3831
295,3832
295,3833
295,3834
295,3835
295,3836
295,3837
295,3838
295,3839
295,2085
295,3840
295,3841
295,3842
295,3843
295,3844
295,3845
295,3846
295,3847
295,3848
295,3849
295,3850
295,3851
295,3852
295,3853
295,3854
295,3855
295,3856
295,3857
295,3858
295,3859
295,3860
295,3861
295,3862
295,3863
295,3864
295,3865
295,3866
295,3867
295,3868
295,3869
295,3870
295,3871
295,3872
295,3873
295,3874
295,3875
295,3876
295,3877
295,3878
295,3879
295,3880
295,3881
295,3882
295,3883
295,3884
295,3885
295,3886
295,3887
295,3888
295,3889
295,3890
295,3891
295,3892
295,3893
295,3894
295,3895
295,3896
295,3897
296,3898
296,3899
296,3900
296,3901
296,3902
296,3903
296,2201
296,3904
296,3905
296,3906
296,3907
296,3908
296,3909
296,3910
296,3911
296,3912
296,3913
296,3914
296,3915
296,3916
296,3917
296,3918
296,3919
296,3920
296,3921
296,3922
296,3923
296,3924
296,3925
296,3926
296,3927
296,3928
296,3929
296,3930
296,3931
296,3932
296,3933
296,3934
296,3935
296,3936
296,3937
296,3938
296,3939
296,3940
296,3941
296,3942
296,3943
296,2657
296,3944
296,3945
296,3946
296,3947
296,3948
296,3949
296,3950
296,3951
296,3952
296,553
296,3953
296,3954
296,3955
296,3956
296,3957
296,3958
296,3959
296,3960
296,3961
296,3962
296,3963
297,3964
297,3965
297,3966
297,3967
297,3968
297,2517
297,3969
297,3970
297,3971
297,3972
297,3973
297,1447
297,3974
297,3975
297,3976
297,3977
297,1917
297,1815
297,3978
297,3979
297,3980
297,3981
297,3982
297,3983
297,3984
297,1473
297,3985
297,1408
297,2972
297,3986
297,3987
297,3988
297,3053
297,3989
297,3990
297,3991
297,3992
297,1918
297,3993
297,3994
298,3995
298,3996
298,3997
298,3998
298,3485
298,2458
298,3999
298,1927
298,4000
298,4001
298,4002
298,4003
298,4004
298,4005
298,4006
298,4007
298,2365
298,433
298,1186
298,4008
298,1516
298,4009
298,4010
298,1216
298,4011
298,1175
298,4012
298,1565
298,4013
298,1519
298,4014
298,1268
298,1177
298,4015
298,4016
298,4017
298,4018
298,4019
298,3334
298,3001
298,1764
298,4020
299,4021
299,4022
299,4023
299,4024
299,4025
300,4026
300,4027
300,4028
300,4029
300,4030
300,4031
300,4032
300,4033
300,4034
300,4035
300,4036
300,4037
300,4038
300,4039
300,1737
300,4040
300,4041
300,4042
301,4043
301,4044
301,4045
301,4046
301,4047
301,4048
301,4049
301,4050
301,4051
301,4052
301,4053
301,752
301,2365
301,4054
301,620
301,573
301,4055
301,4056
301,4057
301,1428
301,4058
301,4059
301,4060
301,2173
301,3386
301,2181
301,617
301,4061
301,4062
301,938
301,4063
301,643
301,4064
301,4065
301,660
301,4066
301,4067
301,4068
301,4069
301,3526
301,4070
301,4071
301,4072
301,4073
301,4074
301,4075
301,4076
301,4077
301,4078
301,4079
301,4080
301,4081
301,651
301,4082
301,4083
301,4084
302,4085
302,999
302,4086
302,4087
302,4088
302,4089
302,4090
302,2879
302,4091
302,4092
302,4093
302,4094
302,4095
302,4096
302,4097
302,660
302,4098
302,4099
302,4100
302,4044
302,3032
302,4101
302,4102
302,4103
302,4104
302,4105
302,4106
302,672
302,4107
302,4108
302,4109
302,4110
302,4111
302,529
302,4112
302,4113
302,4114
302,4115
302,4116
302,4117
302,4118
302,4119
302,4120
302,4121
302,4122
302,4123
302,4124
302,541
302,733
302,4125
302,4126
302,2220
302,2872
302,4127
302,4128
302,4129
302,4130
302,1749
302,2328
302,4131
302,4132
302,4133
302,560
302,4134
302,4135
303,4136
303,4137
303,4138
303,4139
303,4140
303,4141
303,1874
303,4142
303,407
304,4143
304,4144
304,4145
304,4146
304,4147
304,4148
304,4149
305,4150
305,4151
305,4152
305,4153
305,4154
305,4155
305,4156
305,4157
305,4158
305,4159
305,4160
305,4161
305,4162
305,4163
305,4164
305,4165
305,4166
305,4167
305,4168
305,4169
305,4170
305,4171
305,4172
305,943
305,4173
305,4174
305,4175
305,4176
305,4177
305,4178
305,4179
305,4180
305,4181
305,4182
305,4183
305,4184
305,4185
305,4186
305,4187
305,4188
305,4189
305,4190
305,4191
305,4192
305,4193
305,4194
305,4195
305,4196
305,4197
305,4198
305,4199
305,4200
305,4201
305,4202
305,4203
305,4204
305,4205
306,4206
306,4207
306,4208
306,4209
