source,target
306,4210
306,4211
306,4212
306,1203
306,4213
306,4214
306,4215
306,4216
306,4217
306,4218
306,4219
306,4220
306,4221
306,4222
306,4223
306,4224
306,4225
306,4226
306,4227
306,4228
306,4229
306,4230
306,4231
306,4232
306,4233
306,4234
306,4235
306,4236
306,4237
306,4238
306,4239
306,4240
307,4241
307,3964
307,4242
307,4243
307,4244
307,4245
307,1902
307,4246
307,4247
307,1447
307,4248
307,2520
307,1917
307,4249
307,4250
307,4251
307,4252
307,4253
307,4254
307,4255
307,4256
307,4257
307,4258
307,4259
307,4260
307,4261
307,4262
307,1408
307,4263
307,4264
307,4265
307,4266
307,4267
307,4268
307,4269
307,1895
307,4270
307,4271
307,1779
307,4272
307,4273
307,3990
307,4274
307,554
307,4275
308,4276
308,4277
308,4278
308,4279
308,4280
309,4281
309,4282
309,4283
309,4284
309,4285
309,4286
310,4287
310,4288
310,4289
310,2189
310,4290
310,4291
310,4292
310,4293
310,4294
310,4295
310,4296
310,4297
311,4298
311,4299
312,4300
312,4301
312,4302
312,473
312,4303
312,4304
312,4305
312,4306
312,4307
312,4308
312,4309
312,2871
312,4310
312,4311
312,4312
312,4313
312,4314
313,4315
313,1849
313,4316
313,4317
313,2832
313,4318
313,4319
313,529
313,4320
313,4321
313,1009
313,4322
313,4323
313,4324
313,4325
313,4326
313,4327
313,4328
313,4329
314,4330
314,1589
314,4331
314,4332
314,4333
314,4334
314,4335
314,4336
314,4337
314,4338
314,4339
314,4340
314,4341
314,4342
314,4343
314,4344
314,4345
314,4346
314,4347
314,454
314,4348
314,4349
314,4350
314,4351
314,4352
314,4353
314,4354
314,4355
314,4356
314,4357
314,4358
314,4359
314,3540
314,4360
314,4361
314,4362
314,4363
314,4364
314,4365
314,4366
314,4367
314,4368
315,4369
315,4370
315,4371
315,4372
315,4373
315,4374
315,4375
315,4376
315,4377
315,4378
315,4043
315,4379
315,4380
315,4381
315,4382
315,4383
315,4384
315,4385
315,3032
315,294
315,4386
315,4387
315,4388
315,4389
315,4110
315,4390
315,4391
315,4392
315,3839
315,4393
315,4394
315,4395
315,4396
315,4397
315,4398
315,4399
315,4082
315,4400
315,4401
315,4402
315,4403
316,4404
316,4405
317,4406
317,4407
317,4122
317,317
318,4408
318,4409
318,4410
318,4411
318,4412
318,4413
318,4414
318,4415
318,4416
318,239
318,4417
318,4418
318,4419
318,1855
318,4420
318,598
318,643
318,4421
318,230
318,4422
318,4423
318,4424
318,4425
318,4426
318,4427
318,3617
318,4428
318,4429
318,4430
318,4431
318,2508
318,4432
318,4433
318,4434
318,4435
318,4436
318,4437
318,4438
318,4439
318,4440
318,4441
319,4442
319,4443
319,4444
319,4445
319,4446
319,4447
319,4448
319,4449
319,4450
319,4451
319,3664
319,4452
319,4453
319,230
319,4454
319,396
319,4455
319,852
319,4456
319,4457
319,4458
319,4459
319,4460
320,4461
320,4462
320,4463
320,4464
320,4465
320,1089
320,4466
320,4467
320,4468
320,4469
320,4470
320,1092
320,4471
320,4472
320,4088
320,4473
320,4474
320,1251
320,4475
320,1099
320,4476
320,4477
320,4478
320,4479
320,4480
320,4481
320,4482
320,4483
320,4484
320,3306
320,4485
320,4486
320,4487
320,4488
320,1000
320,4489
320,4490
320,4491
320,4492
320,4493
320,4494
320,4495
320,3332
320,4496
320,4497
320,4498
320,4499
320,4500
320,4501
320,4502
320,4503
320,4504
320,4505
320,4506
320,4507
320,4508
320,4509
320,4510
320,4511
320,4512
320,4513
320,4514
320,4515
320,4516
320,4517
320,4518
320,4519
320,4520
320,4521
320,4522
320,4523
320,4524
320,4525
320,4526
320,4527
320,4528
320,4529
320,4530
320,4531
320,4532
320,4533
320,4534
320,4535
320,2365
320,4536
320,4537
320,4114
320,4538
320,4539
320,4540
320,4541
320,4542
320,4543
320,4544
320,4545
320,2088
320,4546
320,4547
320,4548
320,4549
320,4550
320,4551
320,4552
320,4553
320,4554
320,4555
320,4556
320,4557
320,4558
320,4559
320,4560
320,4561
320,4562
320,4563
320,4564
320,4565
320,4566
320,4397
320,4567
320,4568
320,4569
320,4570
320,1147
320,4571
320,4572
320,4573
320,4574
320,4575
320,4576
320,4577
320,4578
320,4579
320,4580
320,4581
320,4582
320,4583
320,4082
320,4584
320,4585
320,4586
320,4587
320,4588
320,4286
320,4083
320,4589
320,4590
320,2328
320,4591
320,4592
320,4593
320,4594
320,4595
321,4596
321,4597
321,587
321,4598
321,4599
321,4600
321,4601
321,4602
321,4603
321,4604
321,4605
322,4606
322,4607
322,4608
322,4609
322,4610
323,620
323,4611
323,4612
323,4613
323,4614
323,4615
323,4616
323,1667
323,1105
323,4617
323,4618
323,2667
323,4619
323,1250
323,370
323,4620
323,4621
323,4622
323,4623
323,4624
323,4625
323,4626
323,4627
323,4628
323,4629
323,4630
323,4631
323,4632
323,4633
323,1640
323,4634
323,4635
323,4636
323,4637
323,273
323,354
323,4638
323,662
323,4639
323,4640
323,4641
323,4642
323,3028
323,849
323,1656
323,4643
323,4644
323,4645
323,4646
323,4647
323,4648
323,4649
323,4650
323,4651
323,2713
323,2714
323,665
323,4652
323,1141
323,4653
323,4654
323,4655
323,4656
323,4657
323,4658
323,4659
323,1810
323,2304
323,4660
323,4661
323,4662
323,4077
323,4663
323,4664
323,4665
323,4666
323,4667
323,4668
323,4669
323,4670
323,3462
323,4671
323,2167
323,4672
323,4673
323,4674
323,4675
323,4676
323,1962
323,4677
323,3545
323,4678
323,4679
323,4680
323,4681
323,4682
323,4683
324,4684
324,4685
324,4686
324,4687
324,4688
324,4689
324,4690
324,4691
324,4692
324,4693
324,4694
324,4695
324,4696
324,4697
324,4698
324,4699
324,4700
324,4701
324,4702
324,4703
324,4704
324,4705
324,4706
324,4271
324,4707
324,1748
324,4708
324,4709
324,4710
324,4711
324,4712
324,4713
325,4714
325,4715
325,4716
325,4717
325,4718
325,1096
325,4719
325,4720
325,4721
325,4722
325,4723
325,4724
325,684
325,690
325,4725
325,4726
325,4727
325,4728
325,4729
325,4730
325,4731
325,4732
325,4733
325,4734
325,4735
325,4736
325,4737
325,4738
325,4739
325,4740
325,4741
325,4742
325,4743
325,4744
325,2872
325,4745
325,4746
325,4747
325,863
325,4748
325,4749
325,2024
325,4750
326,4751
326,4378
326,4752
326,4753
326,4754
326,1424
326,4755
326,4756
326,4757
326,4758
326,4759
326,4760
326,4761
326,4762
326,4763
326,4764
326,4765
326,4766
326,4767
326,1000
326,4768
326,1184
326,4769
326,1825
326,4770
326,800
326,4771
326,4772
326,4773
326,4774
326,4775
326,4776
326,4777
326,4778
326,4779
326,592
326,1168
326,4780
326,4781
326,4782
326,4783
326,4784
326,4785
326,2365
326,4786
326,4787
326,4788
326,4393
326,4789
326,4790
326,4791
326,4792
326,2149
326,3134
326,989
326,4793
326,4794
326,2575
326,4795
326,4796
326,4797
326,4798
326,4799
326,4800
326,4801
326,2183
326,4802
326,4803
326,4804
326,1429
326,4805
326,4806
326,1175
326,3487
326,372
326,4807
326,1802
326,4808
326,4809
326,4810
326,2983
326,4811
326,2012
326,4812
326,4813
326,4814
326,4815
326,4816
326,4817
326,4818
326,4819
326,4820
326,4821
327,4822
327,1749
327,4823
327,1748
327,4824
327,865
327,4825
327,4826
327,1916
327,4723
327,4827
327,4828
327,4829
327,1767
327,3972
327,1915
328,4830
328,4831
328,4832
328,4833
328,4834
328,4835
328,4836
328,4837
328,4838
328,4839
328,4840
328,4841
328,4218
328,4842
328,4843
328,4844
328,4845
328,4846
328,4847
328,4848
328,4849
328,4850
328,4851
328,4852
328,4853
328,4854
328,4855
328,4856
328,4857
328,4858
328,4859
328,4860
328,4861
328,4862
329,4863
329,4864
329,4865
329,4866
329,4867
329,4825
329,4868
329,4869
329,4870
329,4871
329,4872
329,4873
329,4874
329,4875
329,4876
329,4877
329,4878
329,4879
329,4880
329,4881
329,4882
329,4883
329,4884
329,4885
329,4886
329,4887
329,4888
329,4889
329,4827
329,4829
329,4648
329,4890
330,4891
330,4892
330,4893
330,4894
330,672
330,529
330,4895
330,333
330,4896
330,1138
330,1891
330,4897
330,4898
330,1152
330,372
330,4899
330,4900
330,4901
330,4902
330,4903
330,4904
330,4905
330,4906
331,4907
331,4908
331,4909
331,4910
331,3659
331,4911
331,3498
331,4302
331,4912
331,1200
331,4913
331,1192
331,4006
331,1167
331,4914
331,4897
331,518
331,3214
331,2667
331,4915
331,4916
331,4917
331,4918
331,4919
331,4920
331,529
331,672
331,541
331,1171
331,4921
331,1175
331,4922
331,4923
331,4924
331,4018
331,4925
331,4926
331,4927
331,4928
331,4005
331,4929
331,4002
331,1179
331,979
331,4930
331,1926
331,4931
331,1186
331,4932
331,3001
331,4933
331,1185
331,4934
331,4935
331,4936
331,4937
331,4938
331,4939
331,4940
331,4941
331,4942
331,1272
331,4943
331,1197
331,4944
331,3678
331,4945
331,1189
331,4946
331,4947
331,4948
332,4949
332,4950
332,4951
332,4952
332,4953
332,4954
332,4955
332,4956
332,4957
332,4958
332,4959
332,4960
332,4961
332,4962
332,4963
332,4964
332,4965
332,4966
332,4967
332,4968
332,4969
332,4970
332,4971
332,1846
332,4972
332,4973
332,4974
332,4975
332,4976
332,4977
333,4978
333,3713
333,2742
333,4979
333,4980
333,4981
333,4982
333,4983
333,4984
333,734
333,4985
333,4986
333,4987
333,4988
333,4897
333,372
333,4989
333,4990
333,4991
333,4992
333,4993
333,4994
333,4995
333,4905
334,4996
334,4997
334,4998
334,2517
334,451
334,4999
334,5000
334,1447
334,5001
334,5002
334,5003
334,530
334,5004
334,5005
334,1472
334,5006
334,554
335,5007
335,5008
335,5009
335,5010
335,5011
335,5012
335,5013
335,5014
335,5015
336,5016
336,5017
336,5018
337,5019
337,5020
337,1096
337,3708
337,5021
337,5022
337,5023
337,5024
337,5025
337,5026
337,5027
337,5028
337,5029
337,5030
337,5031
337,4724
337,5032
337,5033
337,5034
337,5035
337,5036
337,5037
337,5038
337,5039
337,5040
337,5041
337,5042
337,5043
337,5044
337,5045
337,5046
337,5047
337,5048
337,5049
337,5050
337,2712
337,5051
337,5052
337,2685
337,5053
337,5054
337,5055
337,5056
337,3197
337,5057
337,5058
338,5059
338,5060
338,5061
338,5062
338,2069
338,5063
338,5064
338,5065
339,5066
339,5067
339,5068
339,5069
339,5070
339,5071
339,5072
339,5073
339,434
339,5074
339,1195
339,5075
339,5076
339,5077
339,5078
339,5079
339,5080
339,5081
339,5082
339,5083
339,5084
339,5085
339,5086
339,5087
339,5088
339,5089
339,5090
339,5091
339,5092
339,5093
339,5094
339,5095
339,5096
339,5097
339,5098
339,5099
339,5100
339,5101
339,5102
339,5103
339,3954
339,5104
339,4398
339,229
339,5105
339,5106
339,5107
339,5108
339,5109
339,246
339,5110
339,2427
339,518
339,5111
339,2245
339,5112
339,5113
339,2201
339,5114
339,3269
339,5115
339,5116
339,5117
339,5118
339,5119
339,5120
339,3666
339,5121
339,5122
339,5123
339,5124
339,4774
340,5125
340,5126
340,5127
340,529
340,5128
340,5129
340,5130
340,2568
340,5131
340,1105
340,5132
340,5133
340,5134
340,5135
340,5136
340,3352
340,5137
341,5138
341,5139
341,5140
341,5141
341,5142
341,5143
341,5144
341,5145
341,5146
341,5147
341,943
341,5148
341,5149
341,5150
341,1976
341,5151
341,2712
341,5152
341,5153
341,5154
341,5155
341,5156
341,5157
341,5158
341,5159
341,5160
341,5161
341,5162
342,5163
342,5164
342,5165
342,5166
342,5167
342,5168
342,5169
342,5170
342,5171
342,5172
342,5173
342,5174
342,5175
342,1803
342,5176
342,5177
342,1311
342,1299
342,1298
342,5178
342,5179
342,5180
342,5181
342,5182
342,5183
342,5184
342,5185
342,5186
342,5187
342,5188
342,5189
342,5190
342,5191
342,5192
342,5193
342,5194
342,5195
342,1300
342,5196
342,5197
342,5198
342,5199
342,5200
342,5201
342,5202
342,5203
342,5204
342,5205
342,5206
342,5207
342,5208
342,5209
342,5210
342,5211
342,5212
342,2931
342,5213
342,1791
342,5214
342,5215
342,5216
342,5217
342,5218
343,5219
343,1096
343,5220
343,5221
343,5222
343,5223
343,5224
343,2173
343,5225
343,3711
343,5226
343,4288
343,5227
343,5228
343,5229
343,5230
343,5231
343,5232
343,5233
343,5234
343,5235
343,5236
343,5237
343,5238
343,5239
343,5240
343,5241
343,5242
343,5243
343,560
343,5244
343,5245
343,5246
343,5247
343,3378
343,5248
343,5249
343,5250
343,5251
343,5252
343,5253
343,5254
343,935
343,5255
344,5256
344,690
344,5257
344,5258
344,5259
344,5260
345,5261
345,5262
345,5263
345,2328
345,5264
345,5265
345,5266
345,5267
345,5268
345,5269
345,427
345,5270
345,5271
345,5272
345,5273
345,5274
345,2149
345,3194
345,5275
345,1516
345,1515
345,5276
345,5277
345,5278
345,5279
345,429
345,5280
346,5281
346,5282
346,5283
346,5284
346,5285
346,5286
346,5287
346,5288
346,5289
346,5290
346,5291
346,5292
346,5293
346,5294
346,571
346,5295
346,5296
346,5297
346,5298
346,5299
346,5300
346,5301
346,5302
346,5303
346,5304
346,5305
346,5306
346,800
346,5307
346,5308
346,5309
346,5310
346,5311
346,5312
346,5313
346,5314
346,5315
346,5316
346,5317
346,5318
346,5319
346,5320
346,5321
346,278
346,5322
346,5323
346,5324
346,5325
346,5326
346,5327
346,5328
346,5329
346,5330
346,5331
346,5332
346,5333
346,5334
346,5335
346,5336
346,4558
346,5337
346,5338
346,5339
346,5340
346,5341
346,5342
346,5343
346,5344
346,5345
346,5346
346,5347
346,5348
346,5349
346,5350
346,5351
346,2106
346,5352
346,5353
346,5354
346,5355
346,5356
346,5357
346,5358
346,5359
346,5360
346,5361
346,5362
346,874
346,5363
346,5364
346,5365
346,5366
347,5367
347,5368
347,4147
347,5369
347,427
347,5370
347,5371
347,3105
347,5372
347,239
347,4055
347,5373
347,5374
347,5375
347,5376
347,5377
347,5378
347,5379
347,3627
347,5380
347,5381
347,3597
347,5382
347,5383
347,3512
347,5384
347,5385
347,5386
347,5387
347,5388
347,429
347,5389
347,5390
347,5391
347,5392
347,5393
347,5394
347,5395
347,5396
347,3428
347,2614
347,5397
347,2611
347,5398
347,5399
347,5400
347,5401
347,5402
347,5403
347,5404
347,5405
347,5406
347,5407
347,5408
347,5317
347,5318
347,5409
348,5410
348,5411
348,5412
348,5413
349,5414
349,5415
349,5416
349,796
349,5417
349,5418
349,5419
349,5420
349,1280
349,5421
349,5422
349,5423
349,5424
349,5425
349,5426
349,5427
349,5428
349,3518
349,643
349,5429
349,816
349,5430
349,5431
349,5432
349,5433
349,2365
349,5434
349,225
349,5435
349,5436
349,5437
349,5438
349,5439
349,5440
349,5441
349,5442
349,5443
349,5444
349,5445
349,5446
349,5447
349,5448
349,5449
349,5450
349,5451
349,755
349,5452
350,5453
350,5454
350,5455
350,5456
350,5457
350,5458
350,5459
350,617
350,5460
350,5461
351,4639
351,2231
351,1080
351,1656
351,5462
351,2517
351,5463
351,5464
351,1447
351,1903
351,5465
351,5466
351,3028
351,3031
351,5467
351,5468
351,2520
351,5469
351,5470
351,5471
351,4885
351,5472
351,1689
351,5473
351,849
351,5474
351,5475
351,1916
351,5476
351,743
351,5477
351,5478
351,5479
351,5480
351,5481
351,1779
351,5482
351,980
351,5483
351,5484
351,2159
351,5485
351,5486
352,1778
352,5487
352,1501
352,701
352,5488
352,5489
352,5490
352,5491
352,5492
352,5493
352,5494
352,5495
352,5496
352,684
352,5497
352,553
352,5498
352,5499
352,1000
352,5500
353,595
353,5501
353,5502
353,5503
353,5504
353,5505
353,5506
353,1528
354,5507
354,5508
354,5509
354,5510
354,5511
354,5512
354,3485
354,273
354,5513
354,5514
354,1173
354,2997
354,5515
354,5516
354,5517
354,5518
354,5519
354,5520
354,5521
354,5522
354,5523
354,5524
354,5525
354,5526
354,5527
354,1724
354,5528
354,5529
354,5530
354,5531
354,5532
354,5533
354,5534
354,5535
354,5536
354,3687
354,5537
354,5538
354,5539
354,5540
354,5541
354,5542
354,5543
354,5544
354,5545
354,5546
354,5547
354,5548
354,5549
354,5550
354,5551
354,5552
354,5553
354,5554
354,5555
354,5556
354,5557
354,5558
354,5559
354,5560
354,5561
354,5562
354,5563
354,5564
354,5565
354,5566
354,5567
354,5568
354,5569
354,5570
354,5571
354,5572
354,5573
354,5574
354,5575
354,5576
354,5577
354,5578
354,5579
354,5580
354,5581
354,5582
354,5583
354,5584
354,5585
354,5586
354,5587
354,5588
354,4804
354,5589
354,5590
354,5591
354,5592
354,5593
354,5594
354,5595
354,5596
354,5597
354,5598
354,5599
354,3212
354,5600
354,5601
355,5602
355,5603
355,5604
355,5605
355,5606
355,5607
355,5608
355,5609
355,5610
355,5611
355,5612
355,5613
355,5614
355,5615
355,5616
355,5617
355,5618
355,5619
355,5620
355,5621
355,5622
355,5623
355,5624
355,5625
355,5626
355,5627
355,5628
355,5629
355,5630
355,5631
355,5632
355,5633
355,5634
355,5635
355,5636
355,5637
355,5638
355,5639
355,5640
355,5641
355,5642
355,5643
355,5644
355,5645
355,5646
355,5647
355,5648
355,5649
355,5650
355,5651
355,5652
355,5653
355,5654
355,5655
355,5656
355,5657
355,5658
355,5659
355,5660
355,5661
355,5662
355,5663
355,5664
355,5665
355,5666
355,5667
355,5668
355,5669
355,5670
355,2120
355,5671
355,5672
355,5673
355,5674
355,5675
355,5676
355,5677
355,5678
355,5679
355,5680
355,5681
355,5682
355,5683
355,5684
355,5685
355,5686
355,5687
355,5688
355,5689
355,5690
355,5691
355,5692
355,5693
355,5694
355,5695
355,5696
355,5697
355,5698
355,5699
355,5700
355,5701
355,5702
355,5703
355,5704
355,5705
355,5706
355,5707
355,5708
355,5709
355,5710
355,5711
355,5712
355,5713
355,5714
355,5715
355,5716
355,5717
356,5718
356,571
356,5719
356,5720
356,5721
356,5722
356,5723
356,5724
356,5725
356,5726
356,5727
356,5728
356,5729
356,5730
356,5731
356,5325
356,5732
356,5733
356,5734
356,5735
356,5736
356,5737
356,5738
356,2311
356,5739
356,5740
356,5741
356,3892
356,5742
356,5743
356,5744
356,5745
357,4636
357,5746
357,5747
357,5748
357,5749
357,5750
357,5751
357,5752
357,2742
357,5753
357,4979
357,5754
357,5755
357,5756
357,5757
357,5758
357,5759
357,4983
357,3361
357,5760
357,5761
357,5762
357,5763
357,5764
357,5765
357,5766
357,5767
357,5768
357,5769
357,5770
357,5771
357,5772
357,5773
357,5774
357,5775
357,5776
357,5777
357,5778
357,5779
357,5780
357,5781
357,5782
357,5783
357,5784
357,5785
357,5786
357,5787
357,5788
357,5789
357,5790
357,5110
358,5791
358,5792
358,5793
358,1518
358,1564
358,5794
358,5795
358,5796
358,5797
358,3459
358,5798
358,5799
358,5800
358,1902
358,5801
358,5802
358,5803
358,5804
358,5805
358,5806
358,5807
358,5808
358,4381
358,5809
358,5810
358,5811
358,5812
358,4645
358,5813
358,5814
358,5815
358,5816
358,5817
358,5727
358,1459
358,2069
358,5818
358,5819
358,5820
358,5821
358,5822
358,5823
358,5824
358,5825
358,5826
358,5827
358,5828
358,5829
358,5830
358,5831
358,5832
358,5833
358,5834
358,5835
358,5836
358,5837
358,5838
358,4789
358,5839
358,5840
358,5841
358,5842
358,5843
358,5844
358,4702
358,5845
358,5846
358,5847
358,5848
358,5849
358,5850
358,4648
358,5851
358,5852
358,5853
358,5854
358,4280
358,3870
358,5855
358,5856
358,5857
358,5858
358,5859
358,5860
358,5861
358,5862
358,5863
358,5864
358,5865
358,5866
358,5867
359,2884
359,5868
359,5869
359,5870
359,5519
359,5871
359,5872
359,5873
359,5874
359,5875
359,5876
359,5877
359,5878
359,5879
359,5880
359,5881
359,4019
359,5882
359,5883
359,1272
359,4802
359,5884
359,1724
359,5885
359,1167
359,5528
359,5886
359,1516
359,3194
359,5887
359,5888
359,5889
359,5890
359,5891
359,5892
359,1295
359,1171
359,5893
359,5894
359,2044
359,5895
359,5896
360,5897
360,5898
360,5899
360,5900
360,5901
360,5902
360,5903
360,5904
360,5905
360,5906
360,5907
360,5908
360,5909
360,5910
360,5911
360,5912
360,5913
360,5914
360,5915
360,5916
360,5917
360,5918
360,5919
360,5920
360,5921
360,5922
361,5923
361,5924
361,5925
361,5926
361,4058
361,5927
361,5928
361,5929
361,5930
361,5931
361,5932
361,5933
361,5934
361,5935
361,5936
361,5937
361,5938
