source,target
361,5939
361,5940
361,5941
361,5942
361,5943
361,5944
361,5945
361,5946
361,5947
362,5948
362,2167
362,1951
362,5949
362,5950
362,5951
362,5952
362,5953
362,5954
362,5955
362,5956
362,5957
362,5958
362,5959
362,5960
362,5961
362,5962
362,5963
362,5964
362,4672
362,5965
362,5966
362,5967
362,5968
362,5969
362,5970
362,5971
362,5972
362,5973
362,5974
362,5975
362,5976
362,5977
362,5978
362,5979
362,5980
362,5981
362,5982
362,5983
362,5984
362,5985
362,5986
362,5987
362,5988
362,5989
362,5990
362,5991
362,5992
362,5993
362,5994
362,5995
362,5996
362,5997
362,5998
362,5999
362,6000
363,2221
363,6001
363,6002
363,4802
363,2443
363,6003
363,6004
363,6005
363,298
363,6006
363,6007
363,6008
363,6009
363,6010
363,2856
363,6011
363,6012
363,6013
363,6014
363,2931
363,6015
364,2984
364,6016
364,6017
364,6018
364,6019
364,6020
364,6021
364,6022
364,6023
364,6024
364,6025
365,6026
365,6027
365,6028
365,6029
365,6030
365,6031
365,6032
365,6033
365,6034
365,3973
365,4249
365,6035
365,3971
365,6036
365,6037
365,6038
365,2737
365,6039
365,6040
365,1917
365,6041
365,1767
365,3921
365,6042
365,6043
365,6044
365,6045
365,6046
365,1408
365,6047
365,6048
365,6049
365,6050
365,6051
365,3947
365,6052
365,6053
365,6054
365,6055
365,6056
366,6057
366,6058
366,6059
366,6060
366,6061
367,571
367,6062
367,6063
367,6064
367,5934
367,416
367,6065
367,6066
367,6067
368,6068
368,6069
368,239
368,6070
368,6071
368,580
368,4414
368,6072
368,5378
368,6073
368,6074
368,6075
368,6076
368,6077
368,6078
368,6079
368,6080
368,6081
368,6082
368,6083
368,4796
368,6084
368,6085
368,6086
368,611
368,6087
368,6088
368,6089
369,1096
370,6090
370,6091
370,1079
370,6092
370,1080
370,1394
370,6093
370,6094
370,6095
370,1518
370,6096
370,4643
370,6097
370,3459
370,659
370,6098
370,6099
370,3972
370,6100
370,4100
370,6101
370,6102
370,5813
370,3008
370,6103
370,6104
370,1689
370,6105
370,6106
370,6107
370,1407
370,4269
370,6108
370,5840
370,6109
370,6110
370,6111
370,6112
370,662
370,1171
370,1890
370,6113
370,6114
370,6115
370,2997
370,6116
370,6117
370,6118
370,4663
370,6119
370,6120
370,6121
370,6122
370,6123
370,4274
370,6124
370,6125
370,6126
370,6127
370,6128
370,6129
370,6130
370,6131
370,6132
370,6133
371,6134
371,6135
371,6136
371,6137
372,6138
372,6139
372,6140
372,6141
372,6142
372,6143
372,6144
372,6145
372,6146
372,6147
372,845
372,6148
372,6149
372,6150
372,6151
372,6152
372,4986
372,6153
372,6154
372,6155
372,6156
372,6157
372,6158
372,6159
372,6160
372,6161
372,6162
372,699
372,6163
372,6164
372,6165
372,6166
372,6167
372,6168
372,6169
372,6170
372,6171
372,6172
372,6173
372,6174
372,6175
372,6176
372,6177
372,6178
372,6179
372,6180
373,6181
373,6182
373,6183
373,6184
373,6185
373,6186
373,6187
373,6188
373,6189
373,6190
373,6191
373,6192
373,6193
373,6194
373,6195
373,6196
373,6197
373,6198
373,6199
373,6200
373,6201
373,6202
373,6203
373,6204
373,6205
373,6206
373,6207
373,6208
373,6209
373,6210
373,6211
373,6212
373,6213
373,6214
373,6215
373,6216
373,6217
373,6218
373,6219
373,6220
373,6221
373,6222
373,6223
373,6224
373,6225
373,6226
373,6227
373,6228
373,6229
373,6230
373,6231
373,6232
373,6233
373,6234
373,6235
373,6236
373,6237
373,6238
373,6239
373,6240
373,6241
373,6242
373,6243
373,6244
373,6245
373,6246
373,6247
373,6248
373,6249
373,6250
373,6251
373,6252
373,6253
373,6254
373,6255
373,6256
373,6257
373,6258
373,6259
373,6260
373,6261
373,6262
373,6263
373,6264
373,6265
373,6266
373,6267
373,6268
373,6269
373,6270
373,6271
373,6272
373,6273
373,6274
373,6275
374,6276
374,1366
374,1367
374,6277
374,1368
374,6278
374,5466
374,660
374,1377
374,6279
374,1133
374,1380
374,1382
374,699
374,6280
374,1390
374,6281
375,6282
375,2153
375,3028
375,2590
375,6111
376,6283
376,6284
376,6285
376,6286
376,6287
376,6288
376,6289
376,4043
376,6290
376,6291
376,6292
376,4062
376,6293
376,6294
376,583
376,6295
376,6296
376,6297
376,6298
376,6299
376,3571
376,6300
376,6301
376,6302
376,6303
376,5885
376,5388
376,6304
376,6305
376,6306
376,6307
376,1322
376,6308
376,6309
376,2309
376,6310
376,6311
376,6312
376,6313
376,6314
376,6315
376,6316
376,6317
376,6318
376,6319
376,953
376,6320
376,6321
376,6322
376,6323
376,6324
376,6325
376,6326
376,6327
376,6328
376,6329
377,6330
377,6331
377,6332
377,6333
377,5257
377,6334
377,6335
377,6336
378,684
378,863
378,6005
378,683
378,666
378,6337
378,1530
378,1526
378,6338
378,6339
378,264
378,6340
378,6341
378,6342
378,529
378,1145
378,6343
378,6344
378,6345
378,6346
378,6347
378,6348
378,6349
378,6350
378,6351
378,6352
378,6353
378,6354
378,6355
378,6356
378,6357
378,6358
378,3507
378,6359
378,6360
378,6361
378,6362
378,5118
378,6363
378,6364
378,6365
378,6366
378,6367
378,6368
378,6369
378,6370
378,1136
378,1272
378,3483
378,2996
379,6371
379,6372
379,6373
379,6374
379,239
379,1096
379,6375
379,6376
379,6377
379,6378
379,6379
379,6380
379,6381
379,6382
379,6383
379,6384
379,595
379,6385
379,6386
379,6387
379,6388
379,2508
379,1720
379,6389
379,6390
379,6391
379,6392
379,6393
379,6394
379,3686
380,6395
380,6396
380,6397
380,4408
380,6398
380,6399
380,6400
380,6401
380,6402
380,6403
380,6404
380,6405
380,6406
380,6407
380,6408
380,6409
380,5372
381,6410
381,1096
381,1865
381,1866
381,6411
381,6412
381,6413
381,6414
381,2181
381,6415
381,598
381,6416
381,6417
381,6418
381,617
381,6419
381,6420
381,6421
381,6422
381,1651
381,6423
381,6424
381,6425
381,6426
381,6427
381,6428
381,6429
381,6430
381,6431
381,6432
381,6433
381,6434
381,6435
381,6436
381,6437
381,6438
381,6439
381,6440
381,6441
381,6442
381,6443
381,6444
381,6445
381,6446
381,6447
381,6448
381,404
381,6449
381,6450
381,6451
381,6452
381,6453
381,6454
381,6455
381,6456
381,6457
381,6458
381,6459
381,6460
381,6461
381,6462
381,6463
381,6464
381,6465
382,6466
382,6467
382,6468
382,2571
382,6469
382,6470
382,6471
382,6472
382,6473
382,6474
382,6475
382,6476
383,6477
383,1803
383,6478
383,6479
383,6480
383,6481
383,6482
384,6483
384,6484
384,6485
384,6486
384,6487
384,6488
384,6489
384,6490
384,6491
384,6492
384,6493
384,6494
384,6495
384,6496
384,6497
384,6498
384,6499
384,6500
384,6501
384,6502
384,6503
384,6504
384,6505
384,6506
384,6507
384,6508
385,6509
385,6510
385,6511
385,6512
385,6513
385,6514
385,6515
385,6516
385,6517
385,6518
385,6519
385,6520
385,6521
385,6522
385,6523
385,6524
385,6525
385,6526
385,6527
385,6528
385,6529
385,6530
385,6531
385,6532
385,6533
385,6534
385,6535
385,6536
385,6537
385,6538
385,1149
385,6539
385,1761
385,6540
385,6541
385,6542
385,6543
385,841
385,3028
385,927
385,1904
385,6544
385,1846
385,3327
385,6545
385,6546
385,6547
385,6548
385,6549
385,4263
386,6550
386,6551
386,6552
386,6553
386,2137
386,1516
386,6554
386,6555
386,6556
386,1096
386,6557
386,3707
386,1804
386,6558
386,6559
386,425
386,6560
386,6561
386,6562
386,4062
386,6563
386,6564
386,6565
386,6566
386,580
386,935
386,6567
386,6568
386,1795
386,660
386,6569
386,6570
386,6072
386,6571
386,6572
386,643
386,6573
386,1579
386,2194
386,6574
386,6575
386,6576
386,1693
386,6577
386,4065
386,3370
386,529
386,6578
386,595
386,6579
386,6580
386,6581
386,6582
386,6583
386,6584
386,2365
386,326
386,6401
386,1138
386,6585
386,1072
386,6586
386,1506
386,6587
386,2508
386,6588
386,6589
386,2479
386,6590
386,6591
386,6592
386,6593
386,6594
386,6595
386,617
386,6596
386,6597
386,6598
386,4398
386,6599
386,4064
386,6600
386,6601
386,708
386,6602
386,6603
386,6604
386,6421
386,6605
386,6478
386,6606
386,6607
386,6608
386,6609
386,6610
386,6611
386,6612
386,2024
386,6613
386,6614
386,6615
387,6616
387,6617
387,6618
387,6619
387,6620
387,6621
387,5120
387,6622
387,6623
387,6624
387,6625
387,6626
387,6627
387,6628
387,6629
387,6630
387,6631
387,6632
387,6633
387,3361
387,935
387,6634
387,6635
387,6636
387,6637
387,6638
387,6639
387,6640
387,6641
387,6642
387,6643
387,6644
387,6645
387,6646
387,5765
387,6647
387,6648
387,6649
387,6650
387,6651
387,6652
387,6653
387,6654
387,6655
387,6656
387,6657
387,6658
387,6659
387,6660
387,2680
387,6661
387,6662
387,6663
387,6664
387,6665
387,6666
387,6667
387,6668
387,6669
387,6670
387,6671
387,6672
387,6673
387,6674
387,6675
387,6676
387,6677
387,6678
387,2427
387,6679
387,6680
387,6681
387,6682
387,6683
387,6684
387,6685
387,6686
387,6687
387,6688
387,6689
387,6690
387,6691
388,6692
388,6693
388,6694
388,6695
388,6696
388,6697
388,6698
388,6699
388,6700
388,6701
388,6702
388,6703
388,6704
388,6705
388,6706
388,6707
388,6708
388,6709
388,6710
389,1168
389,6711
389,1686
389,6712
389,5869
389,6713
389,6714
389,1214
389,1213
389,3700
389,6715
389,6716
389,6717
389,2445
389,4910
389,6718
389,6719
389,6720
389,3507
389,3699
389,6721
389,1519
389,6722
389,1565
389,6723
389,6724
389,5711
389,6725
389,2475
389,6726
389,6727
389,298
389,6728
389,4921
389,6729
389,6730
389,1185
389,5519
389,6731
389,6732
389,1184
389,3401
389,594
389,6733
389,6734
389,6735
389,6736
389,6737
389,4802
389,3693
389,2988
389,6738
389,6739
390,6740
390,6741
390,6742
390,6743
390,6744
390,6745
390,6746
390,6747
390,6748
390,6749
391,6750
391,2069
391,6751
391,6752
391,3678
391,6753
391,6754
391,6755
391,6756
391,6757
391,6758
391,6759
391,6760
391,6761
391,6762
391,6763
391,6764
391,6765
391,6766
391,6767
391,6768
391,6769
391,1748
391,540
391,6770
391,6771
391,6772
391,6773
391,6774
391,6775
391,6776
391,6777
391,6778
391,6779
391,6780
391,6781
391,2769
391,6782
391,529
391,6783
391,6784
391,6785
391,6786
391,6787
391,6788
391,6789
391,6790
391,6791
391,6792
391,6793
391,6794
391,6795
391,6796
391,6797
391,1086
391,2656
391,6798
391,6799
391,6800
391,6801
391,6802
391,6803
391,6804
391,6805
391,6806
391,6807
391,6808
391,6809
391,6810
391,6811
391,6812
391,6813
391,6814
391,6815
392,6816
392,6817
392,6818
392,6819
392,6820
393,6821
393,6822
393,6823
393,6824
393,6825
393,6826
393,6827
393,6828
393,6829
393,6830
393,6831
393,6832
393,6833
393,6834
393,6835
393,6836
393,6837
393,6838
393,1853
393,6839
393,3091
393,6840
393,6841
393,2605
393,595
393,6581
393,6842
393,6843
393,2574
393,6844
393,6845
393,6846
393,6847
393,6848
393,6849
393,6850
393,6851
393,3519
393,6852
393,6853
393,6854
393,6855
393,6856
393,6857
393,6858
393,6859
393,6860
393,6861
393,6862
393,6863
393,6864
393,6865
393,6866
393,6867
393,6868
393,6869
393,6870
393,2034
393,6871
394,6872
394,6873
394,6874
394,6875
394,6876
394,6877
394,6878
394,6879
394,6880
394,6881
394,6882
394,6883
395,6884
395,6885
395,6886
395,6887
395,6888
395,6889
395,6890
395,6891
395,6892
395,6893
395,405
395,6894
395,6895
395,6896
395,6897
395,6898
395,6899
395,6900
395,6901
395,6902
395,6903
395,6904
395,6905
395,6906
395,6907
395,6908
395,6909
395,3186
395,6910
395,6911
395,6912
395,6913
395,6914
395,6915
395,6916
396,6917
396,6918
396,2439
396,6919
396,6920
396,6921
396,6922
396,6923
396,6924
396,6925
396,6926
396,6927
396,6928
396,672
396,6929
396,6930
396,6931
396,529
396,6932
396,6933
396,6934
396,6935
396,6936
396,6937
396,1887
396,6938
396,6939
396,6940
396,1152
396,6941
396,6942
396,1894
396,6943
396,6944
396,6945
396,6946
396,6947
396,3322
396,6948
396,6949
397,6950
397,6951
397,6952
397,2774
397,2817
397,6953
397,6954
397,6955
397,6956
397,6957
397,6958
397,6959
397,6960
397,6961
397,6962
397,6963
397,6964
397,6965
397,2763
397,2816
397,3426
397,6966
397,4875
397,6967
397,6968
397,1472
397,6969
397,6970
397,6971
397,6972
397,6973
397,6974
397,6975
397,4648
397,3278
397,6976
397,6977
397,6978
397,6979
397,6980
397,6981
397,1748
398,6982
398,6983
398,6984
398,6985
398,6986
398,6987
398,6988
398,6989
399,6990
399,6991
399,6992
400,4672
400,6993
400,6994
400,6995
400,6996
400,6997
400,6998
400,6999
400,7000
400,7001
400,7002
400,7003
400,7004
400,7005
400,7006
400,3527
401,7007
401,1252
401,7008
401,2002
401,3338
401,7009
401,7010
401,1922
401,847
401,7011
401,2083
401,1776
401,1410
401,1941
401,1251
401,1960
401,7012
401,7013
401,7014
401,841
401,7015
401,7016
401,529
402,7017
402,7018
402,7019
402,7020
402,7021
402,7022
402,7023
402,7024
402,7025
402,7026
402,7027
402,5772
402,7028
402,7029
402,7030
403,7031
403,1589
403,7032
403,7033
403,7034
403,841
403,1849
403,1192
403,1214
403,7035
403,3305
403,7036
403,7037
403,7038
403,7039
403,7040
403,7041
403,7042
403,940
403,3334
403,1113
403,672
403,7043
403,7044
403,529
403,7045
403,7046
403,1615
403,7047
403,7048
403,7049
403,7050
403,1138
403,852
403,1891
403,1148
403,7051
403,7052
403,541
403,7053
403,7054
403,7055
403,7056
403,7057
403,7058
403,4993
404,2713
404,7059
404,7060
404,7061
404,7062
404,7063
404,7064
404,7065
404,7066
404,7067
404,7068
404,7069
404,7070
404,7071
404,7072
404,7073
404,2141
404,7074
404,1880
404,7075
404,7076
404,7077
404,7078
404,7079
404,7080
404,7081
404,7082
404,7083
404,7084
404,7085
404,7086
404,7087
404,7088
404,7089
404,7090
404,7091
404,7092
404,7093
404,7094
404,7095
404,7096
404,7097
404,7098
404,7099
404,4648
404,7100
404,7101
404,7102
404,7103
404,7104
404,7105
404,7106
404,7107
404,7108
404,7109
404,7110
404,7111
404,7112
404,7113
404,7114
404,7115
404,7116
404,7117
404,7118
404,2183
404,7119
404,7120
404,7121
404,7122
404,7123
404,7124
404,7125
404,7126
404,7127
404,7128
405,6889
405,6912
405,7129
405,7130
405,7131
405,7132
405,7133
405,7134
405,7135
405,7136
405,3436
405,7137
405,7138
405,7139
405,7140
405,7141
405,7142
405,7143
405,2221
405,7144
405,5869
405,7145
405,7146
405,7147
405,7148
405,7149
405,7150
405,7151
405,7152
405,7153
405,7154
405,7155
405,7156
405,2354
406,7157
406,7158
406,7159
406,7160
406,7161
406,7162
406,7163
406,7164
406,7165
406,7166
406,7167
406,7168
406,7169
406,7170
406,7171
406,7172
406,7173
406,7174
406,7175
406,7176
406,7177
406,7178
406,7179
406,7180
406,7181
407,7182
407,7183
407,845
407,7184
407,5137
407,7185
407,1105
407,7186
407,7187
407,2845
407,6117
407,5131
407,7188
407,4588
407,7189
407,7190
407,340
407,529
407,7191
408,7192
408,7193
408,7194
408,7195
408,7196
408,7197
408,7198
408,7199
408,7200
408,7201
408,7202
408,7203
408,7204
408,7205
408,7206
408,7207
408,7208
408,7209
409,2200
409,7210
410,7211
410,7212
410,7213
410,7214
410,7215
410,7216
410,7217
410,7218
410,7219
411,411
411,7220
411,7191
411,7221
411,3475
411,7222
411,7223
412,7224
412,7225
412,7226
412,7227
412,7228
412,3430
412,7229
412,839
412,7230
412,7231
412,7232
412,7233
412,7234
412,7235
413,7236
413,7237
413,7238
413,7239
413,7240
413,7241
413,7242
413,7243
413,7244
413,7245
413,7246
413,7247
413,927
413,7248
413,7249
413,7250
413,7251
413,7252
413,1344
413,7253
413,7254
413,7255
413,7256
413,5031
413,7257
413,660
413,7258
413,7259
413,7260
413,7261
413,7262
413,7263
413,7264
413,7265
413,7266
413,5035
413,7267
413,7268
413,7269
413,7270
413,7271
413,7272
413,7273
413,7274
413,7275
413,7276
413,2463
413,7277
413,7278
413,7279
413,7280
413,7281
413,7282
413,7283
413,7284
413,1136
413,7285
413,7286
413,852
413,7287
413,7288
413,7289
413,7290
413,7291
413,695
413,7292
413,7293
413,7294
413,7295
413,7296
413,7297
413,7298
413,7299
413,7300
413,7301
413,7302
413,7303
413,7304
413,7305
413,7306
413,6319
413,7307
413,7308
413,7309
413,7310
413,7311
413,7312
413,7313
414,7314
414,7315
414,7316
414,7317
414,7318
414,7319
414,7320
414,7321
414,7322
414,7323
414,7324
414,7325
414,7326
414,7327
414,7328
414,7329
414,7330
414,7331
414,7332
414,7333
415,7334
415,7335
415,7336
415,7337
415,7338
415,7339
415,7340
415,7341
415,7342
415,7343
415,7344
415,7345
415,7346
415,4910
415,7347
415,7348
415,7349
415,7350
415,7351
415,7352
415,7353
415,7354
415,3282
415,7355
415,7356
415,7357
415,7358
415,7359
415,7360
415,7361
415,7362
415,7363
415,7364
415,7365
415,7366
415,7367
415,1810
415,2283
416,7368
416,1748
416,1924
416,7369
416,7370
416,7371
416,1946
416,7372
416,7373
416,7374
416,7375
416,7376
416,4430
416,7377
416,7378
416,7379
416,239
416,7380
416,7381
416,7382
416,7383
416,7384
416,1251
416,7385
416,579
416,5219
416,643
416,7386
416,7387
416,7388
416,651
417,7389
417,3996
417,434
417,7390
417,3332
417,800
417,405
417,7391
417,7392
417,5397
417,7393
417,7394
417,7395
417,4147
417,7396
417,3428
417,7397
417,7398
417,7399
417,5384
417,7400
417,7401
417,2427
417,7402
417,2614
417,7403
417,7404
417,5400
417,7405
418,7406
418,4821
418,7407
418,6741
418,7408
418,7409
418,7410
418,7411
418,847
418,7412
418,7413
418,7414
418,1417
418,7415
418,1322
418,7416
418,1410
418,1251
418,7417
418,7418
418,7419
418,2599
418,7420
418,7421
418,7422
418,2051
418,7423
418,7424
418,7425
418,7426
418,7427
418,7428
418,7429
418,7430
418,7431
418,7432
418,7433
418,7434
418,4932
418,7435
418,7436
418,7437
418,7438
418,7439
418,7440
418,7441
418,7442
418,677
418,2667
418,7443
418,4218
418,7444
418,7445
418,7446
418,7447
418,3012
418,7448
419,7449
419,7450
419,7451
419,7452
419,7453
419,2958
419,7454
419,7455
419,5285
419,7456
419,7457
419,7458
419,7459
419,4043
419,7460
419,7461
419,7462
419,7463
419,7464
419,4768
419,7465
419,3159
419,7466
419,7467
419,7468
419,7469
419,7470
419,7471
419,7472
419,7473
419,7474
419,7475
419,7476
419,7477
419,7478
419,7479
419,7480
419,7481
419,7482
419,7483
419,7484
419,7485
419,7486
419,7487
419,7488
419,7489
419,7490
419,7491
420,7492
420,7493
420,7494
420,7495
420,7496
420,7497
420,7498
420,7499
420,7500
420,7501
420,7502
420,7503
420,7504
421,7505
421,7506
421,7507
421,7508
421,7509
421,7510
421,7511
421,4949
421,7512
421,7513
421,7514
421,7515
421,7516
421,7517
421,7518
421,7519
421,7520
421,7521
421,7522
421,3990
421,7523
421,4696
422,7524
423,7525
423,7526
423,7527
423,7528
423,7529
423,7530
423,7531
423,7532
423,7533
423,7534
423,7535
423,7536
423,7537
423,7538
423,7539
423,7540
423,7541
423,7542
423,7543
423,7544
423,7545
423,7546
423,7547
423,7548
423,7549
423,7550
423,7551
423,7552
423,7553
423,7554
423,7555
423,7556
423,7557
423,7558
423,7559
423,7560
423,7561
423,7562
423,5797
423,4789
423,7563
423,7564
423,7565
423,7566
423,7567
423,7568
423,7569
423,7570
423,7571
423,7572
423,7573
423,7574
423,7575
423,7576
423,7577
423,7578
423,7579
423,7580
423,7581
423,7582
423,7583
423,7584
423,7585
423,7586
423,7587
423,7588
423,7589
423,7590
423,7591
423,7592
423,7593
423,7594
423,7595
423,7596
423,7597
423,7598
423,7599
423,7600
423,7601
423,7602
423,7603
423,7604
423,7605
423,7606
423,7607
423,7608
423,7609
423,7610
423,7611
423,7612
423,7613
423,7614
423,7615
423,7616
423,7617
423,7618
423,7619
423,7620
423,7621
423,7622
423,7623
423,7624
423,7625
423,7626
423,7627
423,7628
423,7629
424,7630
424,7631
424,7632
425,2221
425,5384
425,7633
425,7634
425,7635
425,7636
425,7408
425,7637
425,7638
425,7639
425,7640
425,7641
425,7642
425,4056
425,7643
425,7644
425,4147
426,1425
426,1421
426,7645
