source,target,assigned_topic
214,427,1
214,428,1
214,429,1
214,430,1
214,431,1
214,432,1
214,433,1
214,434,1
214,435,1
214,436,1
215,437,2
215,438,2
215,439,2
215,440,2
215,441,2
215,442,2
215,443,2
215,444,2
215,445,2
215,446,2
215,447,2
215,448,2
215,449,2
216,450,2
216,451,2
216,452,2
216,453,2
216,454,2
217,455,-1
217,456,-1
217,457,-1
217,458,-1
217,459,-1
217,460,-1
217,461,-1
217,462,-1
217,463,-1
217,464,-1
217,465,-1
217,466,-1
217,467,-1
217,468,-1
217,469,-1
217,470,-1
217,471,-1
217,472,-1
217,473,-1
217,474,-1
217,475,-1
217,476,-1
217,477,-1
217,478,-1
217,479,-1
217,480,-1
217,481,-1
217,482,-1
217,483,-1
217,484,-1
217,485,-1
217,486,-1
217,487,-1
217,488,-1
217,489,-1
217,490,-1
217,491,-1
217,492,-1
217,493,-1
217,494,-1
217,495,-1
217,496,-1
217,497,-1
218,498,0
218,499,0
218,500,0
218,501,0
218,502,0
218,503,0
218,504,0
218,505,0
218,506,0
218,507,0
218,508,0
218,509,0
218,510,0
218,511,0
218,512,0
218,513,0
218,514,0
218,451,0
218,515,0
218,516,0
218,517,0
218,518,0
218,519,0
218,520,0
218,521,0
218,522,0
218,523,0
218,524,0
218,525,0
218,526,0
218,527,0
218,528,0
218,529,0
218,530,0
218,531,0
218,532,0
218,533,0
218,534,0
218,535,0
218,536,0
218,537,0
218,538,0
218,539,0
218,540,0
218,264,0
218,541,0
218,542,0
218,543,0
218,544,0
218,545,0
218,546,0
218,547,0
218,548,0
218,549,0
218,550,0
218,551,0
218,552,0
218,553,0
218,554,0
218,555,0
218,556,0
218,557,0
218,558,0
218,559,0
218,560,0
218,561,0
218,562,0
219,563,4
219,564,4
219,565,4
219,566,4
219,567,4
219,568,4
219,569,4
219,570,4
219,571,4
219,572,4
219,573,4
219,574,4
219,575,4
219,576,4
219,577,4
219,578,4
219,579,4
219,580,4
219,581,4
219,582,4
219,583,4
219,584,4
219,585,4
219,586,4
219,587,4
219,588,4
219,589,4
219,590,4
219,591,4
219,592,4
219,593,4
219,594,4
219,278,4
219,595,4
219,596,4
219,597,4
219,598,4
219,599,4
219,600,4
219,601,4
219,602,4
219,603,4
219,604,4
219,605,4
219,606,4
219,607,4
219,608,4
219,609,4
219,610,4
219,611,4
219,612,4
219,613,4
219,614,4
219,615,4
219,616,4
219,617,4
219,618,4
219,619,4
219,620,4
219,621,4
219,622,4
219,623,4
219,624,4
219,625,4
219,626,4
219,627,4
219,628,4
219,629,4
220,630,0
220,631,0
220,632,0
220,633,0
220,634,0
220,635,0
220,636,0
220,637,0
221,638,-1
221,639,-1
221,640,-1
221,641,-1
221,642,-1
221,643,-1
221,644,-1
221,645,-1
221,646,-1
221,647,-1
221,648,-1
221,649,-1
221,650,-1
221,651,-1
221,652,-1
221,653,-1
221,654,-1
221,655,-1
221,656,-1
221,429,-1
222,657,0
222,658,0
222,659,0
222,660,0
222,661,0
222,662,0
222,663,0
222,664,0
223,665,0
223,666,0
223,667,0
223,668,0
223,669,0
223,670,0
223,671,0
223,672,0
223,673,0
223,674,0
223,675,0
223,676,0
223,677,0
223,678,0
223,679,0
223,680,0
223,681,0
223,682,0
223,683,0
223,684,0
224,685,0
224,686,0
224,687,0
224,561,0
224,688,0
224,689,0
224,690,0
224,691,0
224,692,0
224,693,0
224,694,0
224,695,0
224,696,0
224,697,0
224,698,0
224,699,0
224,700,0
224,701,0
224,702,0
224,703,0
224,704,0
224,705,0
224,706,0
224,707,0
224,708,0
224,709,0
224,710,0
224,711,0
224,712,0
224,713,0
224,714,0
224,715,0
224,716,0
224,717,0
224,718,0
224,719,0
224,720,0
224,721,0
224,722,0
224,723,0
224,724,0
224,725,0
224,726,0
224,727,0
224,728,0
224,729,0
224,730,0
224,731,0
224,732,0
224,733,0
224,734,0
224,735,0
224,736,0
224,737,0
224,738,0
224,739,0
224,740,0
224,741,0
224,742,0
224,743,0
225,744,8
225,745,8
225,746,8
225,747,8
225,748,8
225,749,8
225,750,8
225,751,8
225,247,8
225,752,8
225,753,8
225,754,8
225,755,8
225,756,8
225,757,8
225,758,8
225,759,8
225,760,8
225,761,8
225,762,8
225,763,8
225,764,8
225,765,8
225,766,8
225,767,8
225,768,8
225,769,8
225,770,8
225,771,8
225,772,8
225,773,8
225,774,8
225,775,8
225,776,8
225,777,8
225,778,8
225,779,8
225,780,8
225,781,8
225,782,8
225,783,8
225,784,8
225,785,8
225,786,8
225,787,8
225,788,8
225,789,8
225,790,8
225,791,8
225,792,8
225,793,8
225,794,8
225,795,8
225,796,8
225,639,8
225,797,8
225,798,8
225,799,8
225,800,8
225,801,8
225,802,8
225,803,8
225,804,8
225,805,8
225,806,8
225,807,8
225,808,8
225,809,8
225,810,8
225,811,8
225,812,8
225,602,8
225,813,8
225,814,8
225,815,8
225,816,8
225,817,8
225,818,8
225,819,8
225,646,8
225,820,8
225,821,8
225,822,8
225,823,8
225,824,8
225,825,8
225,826,8
225,827,8
225,828,8
225,829,8
225,830,8
225,831,8
225,643,8
225,832,8
225,604,8
225,833,8
225,834,8
225,835,8
225,836,8
225,837,8
225,838,8
225,839,8
226,840,2
226,841,2
226,451,2
226,842,2
226,843,2
226,844,2
226,845,2
226,846,2
226,847,2
226,848,2
226,849,2
226,850,2
226,851,2
226,743,2
226,852,2
226,853,2
226,854,2
226,855,2
226,856,2
226,857,2
226,858,2
226,859,2
226,860,2
226,861,2
226,862,2
226,553,2
226,863,2
226,864,2
226,865,2
226,263,2
227,866,1
227,867,1
227,868,1
227,869,1
227,870,1
227,871,1
227,872,1
227,873,1
227,874,1
228,875,0
228,545,0
228,876,0
228,877,0
228,878,0
228,879,0
228,880,0
228,881,0
228,285,0
228,882,0
228,883,0
228,884,0
228,885,0
228,886,0
228,887,0
228,888,0
228,889,0
228,890,0
228,891,0
228,892,0
228,893,0
228,894,0
228,895,0
228,896,0
228,897,0
228,898,0
228,899,0
228,900,0
228,901,0
228,902,0
228,903,0
228,904,0
228,905,0
228,906,0
228,907,0
228,908,0
228,909,0
228,910,0
228,911,0
228,912,0
228,913,0
228,914,0
228,915,0
228,916,0
228,917,0
228,918,0
228,919,0
228,920,0
228,921,0
228,922,0
228,923,0
229,924,-1
229,925,-1
229,926,-1
229,927,-1
229,928,-1
229,929,-1
229,930,-1
229,931,-1
229,932,-1
229,933,-1
230,934,7
230,927,7
230,935,7
230,936,7
230,937,7
230,938,7
230,939,7
230,940,7
230,941,7
230,643,7
230,942,7
230,943,7
230,529,7
230,944,7
230,945,7
230,946,7
230,947,7
230,948,7
230,949,7
230,950,7
230,951,7
230,952,7
230,953,7
230,954,7
230,955,7
230,956,7
230,957,7
231,958,-1
231,959,-1
231,960,-1
231,961,-1
231,962,-1
231,963,-1
231,964,-1
231,965,-1
231,966,-1
231,967,-1
231,968,-1
231,969,-1
231,970,-1
231,971,-1
231,859,-1
231,972,-1
231,973,-1
231,974,-1
231,518,-1
231,975,-1
231,976,-1
231,977,-1
231,978,-1
231,979,-1
231,980,-1
231,981,-1
231,982,-1
231,983,-1
231,984,-1
231,985,-1
231,986,-1
231,987,-1
231,988,-1
231,519,-1
231,989,-1
231,990,-1
231,991,-1
231,992,-1
231,993,-1
231,994,-1
231,995,-1
231,996,-1
231,997,-1
231,998,-1
231,999,-1
231,1000,-1
231,1001,-1
231,1002,-1
231,1003,-1
231,1004,-1
231,1005,-1
231,1006,-1
231,1007,-1
231,1008,-1
231,1009,-1
231,1010,-1
231,1011,-1
231,1012,-1
231,1013,-1
231,1014,-1
231,1015,-1
231,1016,-1
231,1017,-1
231,1018,-1
231,1019,-1
231,1020,-1
231,1021,-1
231,1022,-1
231,1023,-1
231,1024,-1
231,1025,-1
231,1026,-1
231,1027,-1
231,1028,-1
231,1029,-1
231,1030,-1
231,1031,-1
231,1032,-1
231,1033,-1
231,1034,-1
231,1035,-1
231,1036,-1
231,839,-1
231,1037,-1
231,1038,-1
231,1039,-1
231,1040,-1
231,1041,-1
231,1042,-1
231,1043,-1
231,1044,-1
231,1045,-1
231,1046,-1
231,1047,-1
231,303,-1
231,1048,-1
231,1049,-1
231,1050,-1
231,1051,-1
231,1052,-1
231,1053,-1
231,1054,-1
231,1055,-1
231,1056,-1
231,1057,-1
231,1058,-1
231,1059,-1
231,1060,-1
231,1061,-1
231,1062,-1
231,1063,-1
231,1064,-1
231,1065,-1
231,1066,-1
231,1067,-1
231,1068,-1
231,1069,-1
231,1070,-1
231,1071,-1
231,1072,-1
231,1073,-1
231,1074,-1
231,1075,-1
231,1076,-1
231,1077,-1
231,1078,-1
232,1079,0
232,1080,0
232,659,0
232,660,0
232,1081,0
232,1082,0
232,1083,0
232,662,0
232,1084,0
232,1085,0
232,1086,0
232,1087,0
233,1088,0
233,1089,0
233,1090,0
233,1091,0
233,1092,0
233,1093,0
233,1094,0
233,1095,0
233,1096,0
233,1097,0
233,1098,0
233,1099,0
233,1100,0
233,1101,0
233,1102,0
233,1103,0
233,1104,0
233,1105,0
233,1106,0
233,237,0
233,1107,0
233,1108,0
233,1109,0
233,1110,0
233,690,0
233,1111,0
233,1112,0
233,1113,0
233,672,0
233,1114,0
233,1115,0
233,1116,0
233,1117,0
233,1118,0
233,1119,0
233,1120,0
233,1121,0
233,1122,0
233,529,0
233,1123,0
233,1124,0
233,1125,0
233,1126,0
233,1127,0
233,1128,0
233,1129,0
233,1130,0
233,1131,0
233,1132,0
233,1133,0
233,1134,0
233,1135,0
233,1136,0
233,1137,0
233,1138,0
233,1139,0
233,1140,0
233,1141,0
233,1142,0
233,1143,0
233,538,0
233,1144,0
233,1145,0
233,1146,0
233,1147,0
233,1148,0
233,1149,0
233,1150,0
233,1151,0
233,1152,0
233,1153,0
233,1154,0
233,1155,0
233,1156,0
233,1157,0
233,1158,0
233,1159,0
233,1160,0
233,1161,0
233,1162,0
233,1163,0
233,1164,0
233,1165,0
233,1166,0
234,1167,6
234,1168,6
234,1169,6
234,1170,6
234,1171,6
234,1172,6
234,1173,6
234,1174,6
234,1175,6
234,672,6
234,529,6
234,1176,6
234,1177,6
234,1178,6
234,1179,6
234,1138,6
234,1180,6
234,1181,6
234,1182,6
234,1183,6
234,1184,6
234,1185,6
234,1186,6
234,1187,6
234,1188,6
234,1189,6
234,1190,6
234,1191,6
234,1192,6
234,1193,6
234,1194,6
234,1195,6
234,1196,6
234,1197,6
234,1198,6
234,1199,6
234,1200,6
234,1201,6
234,1202,6
234,1203,6
234,1204,6
234,1205,6
234,1206,6
234,1207,6
234,1208,6
234,1209,6
234,1210,6
234,1211,6
234,1212,6
234,1213,6
234,1214,6
234,1136,6
234,1215,6
234,1216,6
234,1217,6
234,1218,6
234,1219,6
234,1220,6
234,1221,6
234,1222,6
234,1223,6
234,1224,6
234,1225,6
234,1226,6
234,1227,6
234,1228,6
234,1229,6
234,1230,6
234,1231,6
234,1232,6
234,1233,6
234,1234,6
234,1235,6
234,1236,6
234,1237,6
234,1238,6
234,1239,6
234,1240,6
234,1241,6
234,1242,6
234,1243,6
234,1244,6
234,1245,6
234,1246,6
234,1247,6
234,1248,6
234,1249,6
234,1250,6
234,1251,6
234,1252,6
234,1253,6
234,1254,6
234,1255,6
234,1256,6
234,1257,6
234,1258,6
234,1259,6
234,1260,6
234,695,6
234,1261,6
234,1262,6
234,675,6
234,1263,6
234,1264,6
234,674,6
234,1265,6
234,1266,6
234,1267,6
234,1268,6
234,1269,6
234,1270,6
234,1271,6
234,1272,6
234,1273,6
234,1274,6
234,1275,6
234,676,6
234,1276,6
234,1277,6
234,1278,6
234,1279,6
234,1280,6
234,1281,6
234,1282,6
234,1283,6
234,979,6
234,1284,6
234,1285,6
234,660,6
234,1286,6
234,1152,6
234,1287,6
234,1288,6
234,1289,6
234,1290,6
234,1291,6
234,1292,6
234,1293,6
234,1294,6
234,1295,6
234,1296,6
235,1297,0
235,1298,0
235,970,0
235,1299,0
235,1300,0
235,342,0
235,1301,0
235,1302,0
235,734,0
235,1303,0
235,1304,0
235,265,0
235,690,0
235,1305,0
235,1306,0
235,1307,0
235,1308,0
235,1309,0
235,1310,0
235,1311,0
235,1312,0
235,1313,0
235,1314,0
235,1315,0
235,1316,0
235,1317,0
235,1318,0
235,1319,0
235,1320,0
235,1321,0
235,1322,0
235,1323,0
235,250,0
235,1324,0
235,1325,0
235,1326,0
235,1327,0
235,1328,0
235,1329,0
235,1330,0
235,1331,0
235,1332,0
235,1000,0
235,1333,0
235,529,0
235,1334,0
235,845,0
235,1335,0
235,1336,0
235,1337,0
236,1338,0
236,1339,0
236,1340,0
236,1341,0
236,1342,0
236,1343,0
236,1344,0
236,1345,0
236,1346,0
236,1347,0
236,1348,0
236,1349,0
236,1350,0
236,1351,0
236,1352,0
236,1353,0
236,1354,0
236,1355,0
236,1356,0
236,1357,0
236,1358,0
236,1359,0
236,1360,0
236,1361,0
236,1362,0
236,1363,0
237,1364,0
237,1365,0
237,1366,0
237,1367,0
237,841,0
237,1368,0
237,1369,0
237,1370,0
237,1371,0
237,1372,0
237,1373,0
237,707,0
237,1374,0
237,1375,0
237,1376,0
237,1377,0
237,1378,0
237,1379,0
237,1380,0
237,1381,0
237,1382,0
237,1383,0
237,1384,0
237,1385,0
237,1386,0
237,1387,0
237,1388,0
237,1389,0
237,1390,0
237,1391,0
237,1392,0
237,1393,0
238,1394,0
238,1251,0
238,1395,0
238,1396,0
238,451,0
238,1397,0
238,1398,0
238,1399,0
238,1400,0
238,1401,0
238,847,0
238,1402,0
238,1403,0
238,1404,0
238,1405,0
238,1406,0
238,1216,0
238,1407,0
238,1408,0
238,1409,0
238,1410,0
238,1250,0
238,1411,0
238,1412,0
238,1413,0
238,1414,0
238,1415,0
238,1416,0
238,1417,0
238,1418,0
238,1419,0
238,1420,0
239,1421,1
239,1422,1
239,1423,1
239,1424,1
239,1425,1
239,1426,1
239,1427,1
239,1428,1
239,1429,1
239,1430,1
239,1431,1
239,1432,1
239,1433,1
239,1434,1
240,1435,3
241,1436,0
241,1437,0
241,1438,0
241,1439,0
241,1440,0
241,1441,0
241,659,0
241,1442,0
241,1443,0
241,1444,0
241,1445,0
241,1446,0
241,1447,0
241,1448,0
241,1449,0
241,1450,0
241,1451,0
241,1452,0
241,1453,0
241,1454,0
241,1455,0
241,1456,0
241,1457,0
241,1458,0
241,1459,0
241,1460,0
241,1461,0
241,1462,0
241,1463,0
241,1464,0
241,1465,0
241,1466,0
241,1467,0
241,1468,0
241,1469,0
241,1470,0
241,1471,0
241,1472,0
241,1473,0
241,1474,0
241,1475,0
241,1476,0
241,1477,0
241,1478,0
241,1479,0
241,1480,0
241,1481,0
241,1482,0
241,1483,0
241,1484,0
241,1485,0
241,1486,0
241,1487,0
241,1488,0
241,1489,0
241,1490,0
241,1491,0
241,1492,0
242,1493,0
242,1494,0
242,1495,0
242,1496,0
242,1497,0
242,529,0
242,672,0
242,1498,0
242,1499,0
242,1500,0
242,1501,0
242,1502,0
242,1503,0
242,1504,0
242,352,0
242,1505,0
242,1138,0
242,1506,0
242,1116,0
242,246,0
242,1507,0
242,1508,0
242,1509,0
242,1510,0
242,1511,0
242,1512,0
242,1513,0
242,1514,0
242,1515,0
242,1516,0
242,1517,0
242,1518,0
242,1519,0
242,1520,0
242,1521,0
242,1522,0
242,1523,0
242,1524,0
242,1525,0
242,1526,0
242,1527,0
242,1528,0
242,1529,0
242,1530,0
242,1531,0
242,1532,0
242,1533,0
242,1534,0
242,1535,0
242,1536,0
242,1537,0
242,1538,0
242,1539,0
242,1540,0
242,1541,0
242,1542,0
242,1543,0
242,1544,0
242,1545,0
242,1302,0
242,1546,0
242,1547,0
242,1548,0
242,1549,0
242,1550,0
242,1551,0
242,1552,0
242,1553,0
242,1554,0
242,1555,0
242,1556,0
242,1557,0
242,1558,0
242,1559,0
242,1560,0
242,1561,0
242,1562,0
242,1563,0
242,1564,0
242,1565,0
242,1566,0
242,1567,0
242,1568,0
242,1268,0
242,1569,0
242,1570,0
242,1571,0
242,1572,0
242,1573,0
242,1574,0
242,1575,0
242,1576,0
242,1577,0
242,1578,0
242,1579,0
242,1580,0
242,1581,0
242,1582,0
242,1583,0
242,1584,0
242,1585,0
242,1586,0
242,1587,0
242,1588,0
242,1589,0
243,1590,6
243,1591,6
243,1592,6
243,1593,6
243,1594,6
243,1595,6
243,1596,6
243,1597,6
243,1598,6
243,1599,6
243,1600,6
243,1601,6
243,1602,6
243,1603,6
243,1604,6
243,1605,6
243,845,6
243,660,6
243,1606,6
243,1607,6
243,1608,6
243,1609,6
243,1610,6
243,1611,6
243,1612,6
243,1613,6
243,1614,6
243,1615,6
243,1616,6
243,1617,6
243,1618,6
243,1619,6
243,1620,6
243,1621,6
243,1622,6
243,1623,6
243,1624,6
243,1625,6
243,1626,6
243,1627,6
243,1628,6
243,1629,6
243,1630,6
243,1631,6
243,1632,6
243,1633,6
243,1634,6
243,1635,6
243,1636,6
243,1637,6
243,1638,6
243,1639,6
243,1640,6
243,1641,6
243,1642,6
243,1643,6
243,1644,6
244,1645,-1
244,1646,-1
244,1591,-1
244,1647,-1
244,1648,-1
244,1649,-1
244,1650,-1
244,1651,-1
244,1652,-1
244,1653,-1
244,1654,-1
244,1655,-1
244,1656,-1
244,1657,-1
244,1658,-1
244,1659,-1
244,1660,-1
244,1661,-1
244,1662,-1
244,1663,-1
244,841,-1
244,1664,-1
244,1665,-1
244,1666,-1
244,1667,-1
244,1668,-1
244,1669,-1
244,1670,-1
244,1671,-1
244,1672,-1
244,1673,-1
244,1674,-1
244,1675,-1
244,1676,-1
244,1677,-1
244,1678,-1
244,1679,-1
244,1680,-1
244,1681,-1
244,1682,-1
244,1683,-1
244,1684,-1
244,1685,-1
244,1686,-1
244,1687,-1
244,1688,-1
244,1689,-1
244,1252,-1
244,1690,-1
244,1691,-1
244,1692,-1
244,1693,-1
244,1694,-1
244,1695,-1
244,1696,-1
244,1697,-1
244,1698,-1
244,1699,-1
244,1700,-1
244,1701,-1
244,1702,-1
244,1703,-1
244,1704,-1
244,1613,-1
244,1705,-1
244,1321,-1
244,1706,-1
244,1707,-1
244,370,-1
244,1708,-1
244,1709,-1
244,1710,-1
244,1711,-1
244,1712,-1
244,1713,-1
244,1714,-1
244,1715,-1
244,1716,-1
244,1717,-1
244,1718,-1
244,1719,-1
244,1427,-1
244,1720,-1
244,1721,-1
244,1722,-1
244,1723,-1
244,1724,-1
244,1725,-1
244,1726,-1
244,1727,-1
244,855,-1
244,1728,-1
244,1729,-1
244,1730,-1
244,1731,-1
244,1732,-1
244,1733,-1
244,1734,-1
244,1735,-1
244,1736,-1
244,1737,-1
244,1738,-1
244,1739,-1
244,1740,-1
244,1741,-1
244,1742,-1
244,1743,-1
244,1744,-1
244,1745,-1
244,1746,-1
244,1747,-1
244,1748,-1
244,1749,-1
244,1750,-1
244,1751,-1
244,1752,-1
244,1753,-1
244,1496,-1
244,1754,-1
245,1755,0
245,1756,0
245,1757,0
245,1758,0
245,1759,0
245,1760,0
245,1761,0
245,1762,0
245,1763,0
245,1764,0
245,1765,0
245,1766,0
245,1767,0
245,1768,0
245,1769,0
245,1770,0
245,1771,0
245,743,0
245,1772,0
245,1773,0
245,1774,0
245,1775,0
245,1776,0
245,1777,0
245,1778,0
245,1779,0
245,1780,0
245,972,0
245,1781,0
245,1782,0
245,1783,0
245,1784,0
245,1785,0
245,1786,0
246,1787,0
246,1788,0
246,1789,0
246,1790,0
246,1791,0
246,927,0
246,1792,0
246,1793,0
246,1794,0
246,1795,0
246,529,0
246,1796,0
246,1797,0
246,1798,0
246,1799,0
246,1334,0
246,1800,0
246,1801,0
246,1802,0
246,672,0
246,1803,0
246,1804,0
246,1805,0
246,1806,0
246,375,0
246,1807,0
246,1808,0
246,1809,0
246,1810,0
246,1088,0
246,1811,0
246,1812,0
246,1813,0
246,1814,0
246,1815,0
246,1816,0
246,1817,0
246,1818,0
246,1819,0
246,681,0
246,1820,0
246,1821,0
246,1822,0
246,1823,0
246,1824,0
246,1825,0
246,1826,0
246,1827,0
246,1828,0
246,1829,0
246,1830,0
246,1831,0
246,1832,0
246,1833,0
246,1834,0
246,1835,0
246,1836,0
246,1837,0
246,660,0
246,1177,0
247,1838,8
247,639,8
247,1839,8
247,1840,8
247,1841,8
247,646,8
247,1842,8
247,1843,8
247,1844,8
247,1845,8
247,1846,8
248,1847,-1
248,1848,-1
248,1849,-1
248,941,-1
248,1850,-1
248,1851,-1
248,1852,-1
248,1853,-1
248,1854,-1
248,1855,-1
248,1856,-1
248,1857,-1
248,1858,-1
248,1859,-1
248,1860,-1
248,1861,-1
248,1862,-1
248,1863,-1
248,1864,-1
248,1865,-1
248,1866,-1
248,1867,-1
248,1868,-1
249,1869,0
249,1870,0
249,1871,0
249,1872,0
249,1873,0
249,1874,0
249,1875,0
249,1876,0
249,1877,0
249,1878,0
249,1879,0
249,1880,0
249,672,0
249,1881,0
249,1882,0
249,1883,0
249,1884,0
249,1885,0
249,1886,0
249,1887,0
249,1810,0
249,1888,0
249,1889,0
249,1890,0
249,538,0
249,1891,0
249,1892,0
249,1409,0
249,1893,0
249,1894,0
249,1895,0
249,1896,0
249,1897,0
249,1898,0
249,1899,0
249,1900,0
249,1495,0
249,1901,0
250,1902,0
250,1903,0
250,1772,0
250,1904,0
250,1773,0
250,1748,0
250,518,0
250,1905,0
250,1906,0
250,1907,0
250,1908,0
250,1909,0
250,1910,0
250,1911,0
250,1912,0
250,1408,0
250,973,0
250,1913,0
250,1914,0
250,1915,0
250,1916,0
250,1444,0
250,1917,0
250,1447,0
250,1481,0
250,1918,0
250,1919,0
250,1920,0
250,1921,0
251,1922,6
251,1923,6
251,1924,6
251,1925,6
251,1926,6
251,1927,6
251,1615,6
251,1157,6
251,1928,6
251,669,6
251,1929,6
251,1930,6
251,1931,6
251,1932,6
251,1933,6
252,1934,2
252,1935,2
252,1936,2
252,1937,2
252,1938,2
252,1939,2
252,1940,2
253,1941,-1
253,1204,-1
253,239,-1
253,1942,-1
253,1943,-1
253,1944,-1
253,1945,-1
253,1946,-1
253,1947,-1
253,1948,-1
253,1949,-1
253,1950,-1
253,579,-1
253,1951,-1
253,1952,-1
253,1953,-1
253,1954,-1
253,1955,-1
253,1956,-1
253,1957,-1
253,1958,-1
253,1959,-1
253,1960,-1
253,643,-1
253,1961,-1
253,1962,-1
253,1963,-1
253,1964,-1
253,1965,-1
253,1966,-1
253,1967,-1
253,1968,-1
253,1969,-1
253,1970,-1
253,1971,-1
253,1972,-1
253,1973,-1
253,1974,-1
253,1975,-1
253,1976,-1
253,1977,-1
253,1978,-1
253,1979,-1
253,1980,-1
253,1981,-1
253,1982,-1
253,1983,-1
253,1984,-1
253,1985,-1
253,1986,-1
253,1987,-1
253,1988,-1
253,1989,-1
253,1990,-1
253,1410,-1
253,1991,-1
253,1992,-1
253,1993,-1
253,1994,-1
253,1995,-1
253,1996,-1
253,1997,-1
253,1998,-1
253,1999,-1
253,2000,-1
253,2001,-1
253,2002,-1
253,2003,-1
253,2004,-1
253,2005,-1
253,2006,-1
253,2007,-1
