source,target,assigned_topic
286,1526,3
286,3486,3
286,3487,3
286,3488,3
286,3489,3
286,3490,3
286,3491,3
286,3492,3
286,3493,3
286,3494,3
286,3495,3
286,3496,3
286,1168,3
286,3002,3
286,3497,3
286,3498,3
286,3499,3
286,3500,3
286,3501,3
286,3502,3
286,1533,3
286,3503,3
286,3504,3
286,3505,3
286,3506,3
286,3507,3
286,3508,3
286,1531,3
286,3509,3
286,3510,3
286,3511,3
286,3512,3
287,3513,-1
287,3514,-1
287,943,-1
287,690,-1
287,3515,-1
287,3516,-1
287,3517,-1
287,3518,-1
287,3519,-1
287,3520,-1
287,3521,-1
287,3522,-1
287,3523,-1
287,3524,-1
287,3525,-1
287,3526,-1
287,3527,-1
287,3528,-1
287,927,-1
287,3529,-1
287,3530,-1
287,3531,-1
287,3532,-1
287,1096,-1
287,3533,-1
287,3534,-1
287,3535,-1
287,595,-1
287,3536,-1
287,3537,-1
287,3538,-1
287,3539,-1
287,3540,-1
287,3541,-1
287,3542,-1
287,3543,-1
287,3544,-1
287,3545,-1
287,3546,-1
287,3547,-1
287,3548,-1
287,3549,-1
287,3550,-1
287,3551,-1
287,3552,-1
287,3553,-1
287,3554,-1
287,3555,-1
287,3556,-1
287,3557,-1
287,3558,-1
287,3559,-1
287,3560,-1
287,3561,-1
287,1968,-1
287,3562,-1
287,3563,-1
287,3564,-1
288,3565,0
288,3566,0
288,3567,0
288,3568,0
288,3569,0
288,3570,0
288,3571,0
288,3572,0
288,3573,0
288,3574,0
288,3575,0
288,3576,0
288,560,0
289,3577,0
289,3578,0
289,3579,0
289,3580,0
289,3581,0
289,3582,0
290,3583,1
290,3584,1
290,3585,1
290,3586,1
290,3587,1
290,3588,1
290,3589,1
290,3590,1
290,3591,1
290,3592,1
290,3593,1
290,3594,1
290,3595,1
290,3596,1
290,3597,1
290,3598,1
290,3599,1
290,3600,1
290,3601,1
290,3602,1
290,3603,1
290,3604,1
290,3605,1
290,3606,1
290,3607,1
290,3608,1
290,3609,1
290,3610,1
290,3611,1
290,3612,1
290,3613,1
290,3614,1
290,3615,1
290,3616,1
290,3617,1
290,3618,1
290,3619,1
290,3620,1
290,3621,1
290,3622,1
290,3623,1
290,3624,1
290,3625,1
290,3626,1
290,3627,1
290,3628,1
291,3629,4
291,3630,4
291,3631,4
291,3632,4
291,3633,4
291,3634,4
291,3635,4
291,3636,4
291,3637,4
291,3638,4
291,3639,4
291,3640,4
291,3641,4
291,3642,4
291,3643,4
291,3644,4
291,3645,4
291,3646,4
291,3647,4
291,3648,4
292,3649,-1
292,3650,-1
292,3651,-1
292,3652,-1
292,3653,-1
292,3654,-1
292,3655,-1
292,1694,-1
292,3656,-1
292,3657,-1
292,3658,-1
292,3659,-1
292,3660,-1
292,3661,-1
292,3662,-1
292,3663,-1
292,3664,-1
292,3665,-1
292,3666,-1
292,3667,-1
292,3668,-1
292,3669,-1
292,3670,-1
292,3671,-1
292,3672,-1
292,3673,-1
292,3674,-1
292,3675,-1
292,3676,-1
292,3677,-1
292,3678,-1
292,3679,-1
292,3680,-1
292,3681,-1
292,3682,-1
292,3683,-1
292,3684,-1
292,3685,-1
292,3686,-1
292,3687,-1
292,3688,-1
292,1184,-1
292,3689,-1
292,3690,-1
292,3691,-1
292,3692,-1
292,3693,-1
292,3694,-1
292,3695,-1
292,3696,-1
292,3697,-1
292,3698,-1
292,3699,-1
292,3700,-1
292,3701,-1
293,3702,-1
293,3703,-1
293,3704,-1
293,3705,-1
293,3706,-1
293,3707,-1
293,3708,-1
293,3709,-1
293,3710,-1
293,3711,-1
293,3712,-1
293,3713,-1
293,3714,-1
293,1000,-1
293,3715,-1
293,3716,-1
293,3717,-1
293,3718,-1
293,3719,-1
293,3720,-1
293,3721,-1
293,3722,-1
293,3723,-1
293,3724,-1
293,3725,-1
293,3726,-1
293,2566,-1
293,996,-1
293,3727,-1
293,3728,-1
293,3729,-1
293,3730,-1
293,3731,-1
293,747,-1
293,3732,-1
293,1810,-1
293,3733,-1
293,3734,-1
293,3735,-1
293,3736,-1
293,652,-1
293,3737,-1
293,3738,-1
293,3739,-1
293,708,-1
293,706,-1
293,3740,-1
293,3741,-1
293,3742,-1
294,3743,5
294,3744,5
294,3745,5
294,3746,5
294,3747,5
294,3748,5
294,3749,5
294,3750,5
294,3751,5
294,3752,5
294,3753,5
294,3754,5
294,3755,5
294,3756,5
294,3757,5
294,3758,5
294,3759,5
294,3760,5
294,3761,5
294,3762,5
294,3763,5
294,3764,5
294,3765,5
294,3766,5
294,3767,5
294,3768,5
294,3769,5
294,3770,5
294,3771,5
294,3772,5
294,3773,5
294,3774,5
294,3775,5
294,3776,5
294,620,5
294,3777,5
294,3778,5
294,3779,5
294,3780,5
294,3781,5
294,3782,5
294,3783,5
294,3784,5
294,3785,5
294,3786,5
294,3787,5
294,3788,5
294,3789,5
294,3790,5
294,3791,5
294,3792,5
294,3793,5
294,3794,5
294,3795,5
294,3796,5
294,3797,5
295,3798,4
295,3799,4
295,3800,4
295,3801,4
295,3802,4
295,3803,4
295,3804,4
295,3805,4
295,3806,4
295,3807,4
295,3808,4
295,3809,4
295,3810,4
295,3811,4
295,3812,4
295,3813,4
295,3814,4
295,3815,4
295,3816,4
295,3817,4
295,3818,4
295,3819,4
295,3820,4
295,3821,4
295,3822,4
295,3823,4
295,2069,4
295,3824,4
295,3825,4
295,3826,4
295,3827,4
295,3828,4
295,3829,4
295,3830,4
295,3831,4
295,3832,4
295,3833,4
295,3834,4
295,3835,4
295,3836,4
295,3837,4
295,3838,4
295,3839,4
295,2085,4
295,3840,4
295,3841,4
295,3842,4
295,3843,4
295,3844,4
295,3845,4
295,3846,4
295,3847,4
295,3848,4
295,3849,4
295,3850,4
295,3851,4
295,3852,4
295,3853,4
295,3854,4
295,3855,4
295,3856,4
295,3857,4
295,3858,4
295,3859,4
295,3860,4
295,3861,4
295,3862,4
295,3863,4
295,3864,4
295,3865,4
295,3866,4
295,3867,4
295,3868,4
295,3869,4
295,3870,4
295,3871,4
295,3872,4
295,3873,4
295,3874,4
295,3875,4
295,3876,4
295,3877,4
295,3878,4
295,3879,4
295,3880,4
295,3881,4
295,3882,4
295,3883,4
295,3884,4
295,3885,4
295,3886,4
295,3887,4
295,3888,4
295,3889,4
295,3890,4
295,3891,4
295,3892,4
295,3893,4
295,3894,4
295,3895,4
295,3896,4
295,3897,4
296,3898,0
296,3899,0
296,3900,0
296,3901,0
296,3902,0
296,3903,0
296,2201,0
296,3904,0
296,3905,0
296,3906,0
296,3907,0
296,3908,0
296,3909,0
296,3910,0
296,3911,0
296,3912,0
296,3913,0
296,3914,0
296,3915,0
296,3916,0
296,3917,0
296,3918,0
296,3919,0
296,3920,0
296,3921,0
296,3922,0
296,3923,0
296,3924,0
296,3925,0
296,3926,0
296,3927,0
296,3928,0
296,3929,0
296,3930,0
296,3931,0
296,3932,0
296,3933,0
296,3934,0
296,3935,0
296,3936,0
296,3937,0
296,3938,0
296,3939,0
296,3940,0
296,3941,0
296,3942,0
296,3943,0
296,2657,0
296,3944,0
296,3945,0
296,3946,0
296,3947,0
296,3948,0
296,3949,0
296,3950,0
296,3951,0
296,3952,0
296,553,0
296,3953,0
296,3954,0
296,3955,0
296,3956,0
296,3957,0
296,3958,0
296,3959,0
296,3960,0
296,3961,0
296,3962,0
296,3963,0
297,3964,0
297,3965,0
297,3966,0
297,3967,0
297,3968,0
297,2517,0
297,3969,0
297,3970,0
297,3971,0
297,3972,0
297,3973,0
297,1447,0
297,3974,0
297,3975,0
297,3976,0
297,3977,0
297,1917,0
297,1815,0
297,3978,0
297,3979,0
297,3980,0
297,3981,0
297,3982,0
297,3983,0
297,3984,0
297,1473,0
297,3985,0
297,1408,0
297,2972,0
297,3986,0
297,3987,0
297,3988,0
297,3053,0
297,3989,0
297,3990,0
297,3991,0
297,3992,0
297,1918,0
297,3993,0
297,3994,0
298,3995,6
298,3996,6
298,3997,6
298,3998,6
298,3485,6
298,2458,6
298,3999,6
298,1927,6
298,4000,6
298,4001,6
298,4002,6
298,4003,6
298,4004,6
298,4005,6
298,4006,6
298,4007,6
298,2365,6
298,433,6
298,1186,6
298,4008,6
298,1516,6
298,4009,6
298,4010,6
298,1216,6
298,4011,6
298,1175,6
298,4012,6
298,1565,6
298,4013,6
298,1519,6
298,4014,6
298,1268,6
298,1177,6
298,4015,6
298,4016,6
298,4017,6
298,4018,6
298,4019,6
298,3334,6
298,3001,6
298,1764,6
298,4020,6
299,4021,8
299,4022,8
299,4023,8
299,4024,8
299,4025,8
300,4026,3
300,4027,3
300,4028,3
300,4029,3
300,4030,3
300,4031,3
300,4032,3
300,4033,3
300,4034,3
300,4035,3
300,4036,3
300,4037,3
300,4038,3
300,4039,3
300,1737,3
300,4040,3
300,4041,3
300,4042,3
301,4043,8
301,4044,8
301,4045,8
301,4046,8
301,4047,8
301,4048,8
301,4049,8
301,4050,8
301,4051,8
301,4052,8
301,4053,8
301,752,8
301,2365,8
301,4054,8
301,620,8
301,573,8
301,4055,8
301,4056,8
301,4057,8
301,1428,8
301,4058,8
301,4059,8
301,4060,8
301,2173,8
301,3386,8
301,2181,8
301,617,8
301,4061,8
301,4062,8
301,938,8
301,4063,8
301,643,8
301,4064,8
301,4065,8
301,660,8
301,4066,8
301,4067,8
301,4068,8
301,4069,8
301,3526,8
301,4070,8
301,4071,8
301,4072,8
301,4073,8
301,4074,8
301,4075,8
301,4076,8
301,4077,8
301,4078,8
301,4079,8
301,4080,8
301,4081,8
301,651,8
301,4082,8
301,4083,8
301,4084,8
302,4085,-1
302,999,-1
302,4086,-1
302,4087,-1
302,4088,-1
302,4089,-1
302,4090,-1
302,2879,-1
302,4091,-1
302,4092,-1
302,4093,-1
302,4094,-1
302,4095,-1
302,4096,-1
302,4097,-1
302,660,-1
302,4098,-1
302,4099,-1
302,4100,-1
302,4044,-1
302,3032,-1
302,4101,-1
302,4102,-1
302,4103,-1
302,4104,-1
302,4105,-1
302,4106,-1
302,672,-1
302,4107,-1
302,4108,-1
302,4109,-1
302,4110,-1
302,4111,-1
302,529,-1
302,4112,-1
302,4113,-1
302,4114,-1
302,4115,-1
302,4116,-1
302,4117,-1
302,4118,-1
302,4119,-1
302,4120,-1
302,4121,-1
302,4122,-1
302,4123,-1
302,4124,-1
302,541,-1
302,733,-1
302,4125,-1
302,4126,-1
302,2220,-1
302,2872,-1
302,4127,-1
302,4128,-1
302,4129,-1
302,4130,-1
302,1749,-1
302,2328,-1
302,4131,-1
302,4132,-1
302,4133,-1
302,560,-1
302,4134,-1
302,4135,-1
303,4136,0
303,4137,0
303,4138,0
303,4139,0
303,4140,0
303,4141,0
303,1874,0
303,4142,0
303,407,0
304,4143,1
304,4144,1
304,4145,1
304,4146,1
304,4147,1
304,4148,1
304,4149,1
305,4150,1
305,4151,1
305,4152,1
305,4153,1
305,4154,1
305,4155,1
305,4156,1
305,4157,1
305,4158,1
305,4159,1
305,4160,1
305,4161,1
305,4162,1
305,4163,1
305,4164,1
305,4165,1
305,4166,1
305,4167,1
305,4168,1
305,4169,1
305,4170,1
305,4171,1
305,4172,1
305,943,1
305,4173,1
305,4174,1
305,4175,1
305,4176,1
305,4177,1
305,4178,1
305,4179,1
305,4180,1
305,4181,1
305,4182,1
305,4183,1
305,4184,1
305,4185,1
305,4186,1
305,4187,1
305,4188,1
305,4189,1
305,4190,1
305,4191,1
305,4192,1
305,4193,1
305,4194,1
305,4195,1
305,4196,1
305,4197,1
305,4198,1
305,4199,1
305,4200,1
305,4201,1
305,4202,1
305,4203,1
305,4204,1
305,4205,1
306,4206,5
306,4207,5
306,4208,5
306,4209,5
306,4210,5
306,4211,5
306,4212,5
306,1203,5
306,4213,5
306,4214,5
306,4215,5
306,4216,5
306,4217,5
306,4218,5
306,4219,5
306,4220,5
306,4221,5
306,4222,5
306,4223,5
306,4224,5
306,4225,5
306,4226,5
306,4227,5
306,4228,5
306,4229,5
306,4230,5
306,4231,5
306,4232,5
306,4233,5
306,4234,5
306,4235,5
306,4236,5
306,4237,5
306,4238,5
306,4239,5
306,4240,5
307,4241,0
307,3964,0
307,4242,0
307,4243,0
307,4244,0
307,4245,0
307,1902,0
307,4246,0
307,4247,0
307,1447,0
307,4248,0
307,2520,0
307,1917,0
307,4249,0
307,4250,0
307,4251,0
307,4252,0
307,4253,0
307,4254,0
307,4255,0
307,4256,0
307,4257,0
307,4258,0
307,4259,0
307,4260,0
307,4261,0
307,4262,0
307,1408,0
307,4263,0
307,4264,0
307,4265,0
307,4266,0
307,4267,0
307,4268,0
307,4269,0
307,1895,0
307,4270,0
307,4271,0
307,1779,0
307,4272,0
307,4273,0
307,3990,0
307,4274,0
307,554,0
307,4275,0
308,4276,-1
308,4277,-1
308,4278,-1
308,4279,-1
308,4280,-1
309,4281,0
309,4282,0
309,4283,0
309,4284,0
309,4285,0
309,4286,0
310,4287,0
310,4288,0
310,4289,0
310,2189,0
310,4290,0
310,4291,0
310,4292,0
310,4293,0
310,4294,0
310,4295,0
310,4296,0
310,4297,0
311,4298,0
311,4299,0
312,4300,0
312,4301,0
312,4302,0
312,473,0
312,4303,0
312,4304,0
312,4305,0
312,4306,0
312,4307,0
312,4308,0
312,4309,0
312,2871,0
312,4310,0
312,4311,0
312,4312,0
312,4313,0
312,4314,0
313,4315,2
313,1849,2
313,4316,2
313,4317,2
313,2832,2
313,4318,2
313,4319,2
313,529,2
313,4320,2
313,4321,2
313,1009,2
313,4322,2
313,4323,2
313,4324,2
313,4325,2
313,4326,2
313,4327,2
313,4328,2
313,4329,2
314,4330,2
314,1589,2
314,4331,2
314,4332,2
314,4333,2
314,4334,2
314,4335,2
314,4336,2
314,4337,2
314,4338,2
314,4339,2
314,4340,2
314,4341,2
314,4342,2
314,4343,2
314,4344,2
314,4345,2
314,4346,2
314,4347,2
314,454,2
314,4348,2
314,4349,2
314,4350,2
314,4351,2
314,4352,2
314,4353,2
314,4354,2
314,4355,2
314,4356,2
314,4357,2
314,4358,2
314,4359,2
314,3540,2
314,4360,2
314,4361,2
314,4362,2
314,4363,2
314,4364,2
314,4365,2
314,4366,2
314,4367,2
314,4368,2
315,4369,-1
315,4370,-1
315,4371,-1
315,4372,-1
315,4373,-1
315,4374,-1
315,4375,-1
315,4376,-1
315,4377,-1
315,4378,-1
315,4043,-1
315,4379,-1
315,4380,-1
315,4381,-1
315,4382,-1
315,4383,-1
315,4384,-1
315,4385,-1
315,3032,-1
315,294,-1
315,4386,-1
315,4387,-1
315,4388,-1
315,4389,-1
315,4110,-1
315,4390,-1
315,4391,-1
315,4392,-1
315,3839,-1
315,4393,-1
315,4394,-1
315,4395,-1
315,4396,-1
315,4397,-1
315,4398,-1
315,4399,-1
315,4082,-1
315,4400,-1
315,4401,-1
315,4402,-1
315,4403,-1
316,4404,1
316,4405,1
317,4406,0
317,4407,0
317,4122,0
317,317,0
318,4408,1
318,4409,1
318,4410,1
318,4411,1
318,4412,1
318,4413,1
318,4414,1
318,4415,1
318,4416,1
318,239,1
318,4417,1
318,4418,1
318,4419,1
318,1855,1
318,4420,1
318,598,1
318,643,1
318,4421,1
318,230,1
318,4422,1
318,4423,1
318,4424,1
318,4425,1
318,4426,1
318,4427,1
318,3617,1
318,4428,1
318,4429,1
318,4430,1
318,4431,1
318,2508,1
318,4432,1
318,4433,1
318,4434,1
318,4435,1
318,4436,1
318,4437,1
318,4438,1
318,4439,1
318,4440,1
318,4441,1
319,4442,0
319,4443,0
319,4444,0
319,4445,0
319,4446,0
319,4447,0
319,4448,0
319,4449,0
319,4450,0
319,4451,0
319,3664,0
319,4452,0
319,4453,0
319,230,0
319,4454,0
319,396,0
319,4455,0
319,852,0
319,4456,0
319,4457,0
319,4458,0
319,4459,0
319,4460,0
320,4461,-1
320,4462,-1
320,4463,-1
320,4464,-1
320,4465,-1
320,1089,-1
320,4466,-1
320,4467,-1
320,4468,-1
320,4469,-1
320,4470,-1
320,1092,-1
320,4471,-1
320,4472,-1
320,4088,-1
320,4473,-1
320,4474,-1
320,1251,-1
320,4475,-1
320,1099,-1
320,4476,-1
320,4477,-1
320,4478,-1
320,4479,-1
320,4480,-1
320,4481,-1
320,4482,-1
320,4483,-1
320,4484,-1
320,3306,-1
320,4485,-1
320,4486,-1
320,4487,-1
320,4488,-1
320,1000,-1
320,4489,-1
320,4490,-1
320,4491,-1
320,4492,-1
320,4493,-1
320,4494,-1
320,4495,-1
320,3332,-1
320,4496,-1
320,4497,-1
320,4498,-1
320,4499,-1
320,4500,-1
320,4501,-1
320,4502,-1
320,4503,-1
320,4504,-1
320,4505,-1
320,4506,-1
320,4507,-1
320,4508,-1
320,4509,-1
320,4510,-1
320,4511,-1
320,4512,-1
320,4513,-1
320,4514,-1
320,4515,-1
320,4516,-1
320,4517,-1
320,4518,-1
320,4519,-1
320,4520,-1
320,4521,-1
320,4522,-1
320,4523,-1
320,4524,-1
320,4525,-1
320,4526,-1
320,4527,-1
320,4528,-1
320,4529,-1
320,4530,-1
320,4531,-1
320,4532,-1
320,4533,-1
320,4534,-1
320,4535,-1
320,2365,-1
320,4536,-1
320,4537,-1
320,4114,-1
320,4538,-1
320,4539,-1
320,4540,-1
320,4541,-1
320,4542,-1
320,4543,-1
320,4544,-1
320,4545,-1
320,2088,-1
320,4546,-1
320,4547,-1
320,4548,-1
320,4549,-1
320,4550,-1
320,4551,-1
320,4552,-1
320,4553,-1
320,4554,-1
320,4555,-1
320,4556,-1
320,4557,-1
320,4558,-1
320,4559,-1
320,4560,-1
320,4561,-1
320,4562,-1
320,4563,-1
320,4564,-1
320,4565,-1
320,4566,-1
320,4397,-1
320,4567,-1
320,4568,-1
320,4569,-1
320,4570,-1
320,1147,-1
320,4571,-1
320,4572,-1
320,4573,-1
320,4574,-1
320,4575,-1
320,4576,-1
320,4577,-1
320,4578,-1
320,4579,-1
320,4580,-1
320,4581,-1
320,4582,-1
320,4583,-1
320,4082,-1
320,4584,-1
320,4585,-1
320,4586,-1
320,4587,-1
320,4588,-1
320,4286,-1
320,4083,-1
320,4589,-1
320,4590,-1
320,2328,-1
320,4591,-1
320,4592,-1
320,4593,-1
320,4594,-1
320,4595,-1
321,4596,0
321,4597,0
321,587,0
321,4598,0
321,4599,0
321,4600,0
321,4601,0
321,4602,0
321,4603,0
321,4604,0
321,4605,0
322,4606,2
322,4607,2
322,4608,2
322,4609,2
322,4610,2
323,620,0
323,4611,0
323,4612,0
323,4613,0
323,4614,0
323,4615,0
323,4616,0
323,1667,0
323,1105,0
323,4617,0
323,4618,0
323,2667,0
323,4619,0
323,1250,0
323,370,0
323,4620,0
323,4621,0
323,4622,0
323,4623,0
323,4624,0
323,4625,0
323,4626,0
323,4627,0
323,4628,0
323,4629,0
323,4630,0
323,4631,0
323,4632,0
323,4633,0
323,1640,0
323,4634,0
323,4635,0
323,4636,0
323,4637,0
323,273,0
323,354,0
323,4638,0
323,662,0
323,4639,0
323,4640,0
323,4641,0
323,4642,0
323,3028,0
323,849,0
323,1656,0
323,4643,0
323,4644,0
323,4645,0
323,4646,0
323,4647,0
323,4648,0
323,4649,0
323,4650,0
323,4651,0
323,2713,0
323,2714,0
323,665,0
323,4652,0
323,1141,0
323,4653,0
323,4654,0
323,4655,0
323,4656,0
323,4657,0
323,4658,0
323,4659,0
323,1810,0
323,2304,0
323,4660,0
323,4661,0
323,4662,0
323,4077,0
323,4663,0
323,4664,0
323,4665,0
323,4666,0
323,4667,0
323,4668,0
323,4669,0
323,4670,0
323,3462,0
323,4671,0
323,2167,0
323,4672,0
323,4673,0
323,4674,0
323,4675,0
323,4676,0
323,1962,0
323,4677,0
323,3545,0
323,4678,0
323,4679,0
323,4680,0
323,4681,0
323,4682,0
323,4683,0
324,4684,0
324,4685,0
324,4686,0
324,4687,0
324,4688,0
324,4689,0
324,4690,0
324,4691,0
324,4692,0
324,4693,0
324,4694,0
324,4695,0
324,4696,0
324,4697,0
324,4698,0
324,4699,0
324,4700,0
324,4701,0
324,4702,0
324,4703,0
324,4704,0
324,4705,0
324,4706,0
324,4271,0
324,4707,0
324,1748,0
324,4708,0
324,4709,0
324,4710,0
324,4711,0
324,4712,0
324,4713,0
325,4714,2
325,4715,2
325,4716,2
325,4717,2
325,4718,2
325,1096,2
325,4719,2
325,4720,2
325,4721,2
325,4722,2
325,4723,2
325,4724,2
325,684,2
325,690,2
325,4725,2
325,4726,2
325,4727,2
325,4728,2
325,4729,2
325,4730,2
325,4731,2
325,4732,2
325,4733,2
325,4734,2
325,4735,2
325,4736,2
325,4737,2
325,4738,2
325,4739,2
325,4740,2
325,4741,2
325,4742,2
325,4743,2
325,4744,2
325,2872,2
325,4745,2
325,4746,2
325,4747,2
325,863,2
325,4748,2
325,4749,2
325,2024,2
325,4750,2
326,4751,-1
326,4378,-1
326,4752,-1
326,4753,-1
326,4754,-1
326,1424,-1
326,4755,-1
326,4756,-1
326,4757,-1
326,4758,-1
326,4759,-1
326,4760,-1
326,4761,-1
326,4762,-1
326,4763,-1
326,4764,-1
326,4765,-1
326,4766,-1
326,4767,-1
326,1000,-1
326,4768,-1
326,1184,-1
326,4769,-1
326,1825,-1
326,4770,-1
326,800,-1
326,4771,-1
326,4772,-1
326,4773,-1
326,4774,-1
326,4775,-1
326,4776,-1
326,4777,-1
326,4778,-1
326,4779,-1
326,592,-1
326,1168,-1
326,4780,-1
326,4781,-1
326,4782,-1
326,4783,-1
326,4784,-1
326,4785,-1
326,2365,-1
326,4786,-1
326,4787,-1
326,4788,-1
326,4393,-1
326,4789,-1
326,4790,-1
326,4791,-1
326,4792,-1
326,2149,-1
326,3134,-1
326,989,-1
326,4793,-1
326,4794,-1
326,2575,-1
326,4795,-1
326,4796,-1
326,4797,-1
326,4798,-1
326,4799,-1
326,4800,-1
326,4801,-1
326,2183,-1
326,4802,-1
326,4803,-1
326,4804,-1
326,1429,-1
326,4805,-1
326,4806,-1
326,1175,-1
326,3487,-1
326,372,-1
326,4807,-1
326,1802,-1
326,4808,-1
326,4809,-1
326,4810,-1
326,2983,-1
326,4811,-1
326,2012,-1
326,4812,-1
326,4813,-1
326,4814,-1
326,4815,-1
326,4816,-1
326,4817,-1
326,4818,-1
326,4819,-1
326,4820,-1
326,4821,-1
327,4822,0
327,1749,0
327,4823,0
327,1748,0
327,4824,0
327,865,0
327,4825,0
327,4826,0
327,1916,0
327,4723,0
327,4827,0
327,4828,0
327,4829,0
327,1767,0
327,3972,0
327,1915,0
328,4830,2
328,4831,2
328,4832,2
328,4833,2
328,4834,2
328,4835,2
328,4836,2
328,4837,2
328,4838,2
328,4839,2
328,4840,2
328,4841,2
328,4218,2
328,4842,2
328,4843,2
328,4844,2
328,4845,2
328,4846,2
328,4847,2
328,4848,2
328,4849,2
328,4850,2
328,4851,2
328,4852,2
328,4853,2
328,4854,2
328,4855,2
328,4856,2
328,4857,2
328,4858,2
328,4859,2
328,4860,2
328,4861,2
328,4862,2
329,4863,0
329,4864,0
329,4865,0
329,4866,0
329,4867,0
329,4825,0
329,4868,0
329,4869,0
329,4870,0
329,4871,0
329,4872,0
329,4873,0
329,4874,0
329,4875,0
329,4876,0
329,4877,0
329,4878,0
329,4879,0
329,4880,0
329,4881,0
329,4882,0
329,4883,0
329,4884,0
329,4885,0
329,4886,0
329,4887,0
329,4888,0
329,4889,0
329,4827,0
329,4829,0
329,4648,0
329,4890,0
330,4891,0
330,4892,0
330,4893,0
330,4894,0
330,672,0
330,529,0
330,4895,0
330,333,0
330,4896,0
330,1138,0
330,1891,0
330,4897,0
330,4898,0
330,1152,0
330,372,0
330,4899,0
330,4900,0
330,4901,0
330,4902,0
330,4903,0
330,4904,0
330,4905,0
