source,target,assigned_topic
330,4906,0
331,4907,6
331,4908,6
331,4909,6
331,4910,6
331,3659,6
331,4911,6
331,3498,6
331,4302,6
331,4912,6
331,1200,6
331,4913,6
331,1192,6
331,4006,6
331,1167,6
331,4914,6
331,4897,6
331,518,6
331,3214,6
331,2667,6
331,4915,6
331,4916,6
331,4917,6
331,4918,6
331,4919,6
331,4920,6
331,529,6
331,672,6
331,541,6
331,1171,6
331,4921,6
331,1175,6
331,4922,6
331,4923,6
331,4924,6
331,4018,6
331,4925,6
331,4926,6
331,4927,6
331,4928,6
331,4005,6
331,4929,6
331,4002,6
331,1179,6
331,979,6
331,4930,6
331,1926,6
331,4931,6
331,1186,6
331,4932,6
331,3001,6
331,4933,6
331,1185,6
331,4934,6
331,4935,6
331,4936,6
331,4937,6
331,4938,6
331,4939,6
331,4940,6
331,4941,6
331,4942,6
331,1272,6
331,4943,6
331,1197,6
331,4944,6
331,3678,6
331,4945,6
331,1189,6
331,4946,6
331,4947,6
331,4948,6
332,4949,0
332,4950,0
332,4951,0
332,4952,0
332,4953,0
332,4954,0
332,4955,0
332,4956,0
332,4957,0
332,4958,0
332,4959,0
332,4960,0
332,4961,0
332,4962,0
332,4963,0
332,4964,0
332,4965,0
332,4966,0
332,4967,0
332,4968,0
332,4969,0
332,4970,0
332,4971,0
332,1846,0
332,4972,0
332,4973,0
332,4974,0
332,4975,0
332,4976,0
332,4977,0
333,4978,0
333,3713,0
333,2742,0
333,4979,0
333,4980,0
333,4981,0
333,4982,0
333,4983,0
333,4984,0
333,734,0
333,4985,0
333,4986,0
333,4987,0
333,4988,0
333,4897,0
333,372,0
333,4989,0
333,4990,0
333,4991,0
333,4992,0
333,4993,0
333,4994,0
333,4995,0
333,4905,0
334,4996,0
334,4997,0
334,4998,0
334,2517,0
334,451,0
334,4999,0
334,5000,0
334,1447,0
334,5001,0
334,5002,0
334,5003,0
334,530,0
334,5004,0
334,5005,0
334,1472,0
334,5006,0
334,554,0
335,5007,2
335,5008,2
335,5009,2
335,5010,2
335,5011,2
335,5012,2
335,5013,2
335,5014,2
335,5015,2
336,5016,0
336,5017,0
336,5018,0
337,5019,7
337,5020,7
337,1096,7
337,3708,7
337,5021,7
337,5022,7
337,5023,7
337,5024,7
337,5025,7
337,5026,7
337,5027,7
337,5028,7
337,5029,7
337,5030,7
337,5031,7
337,4724,7
337,5032,7
337,5033,7
337,5034,7
337,5035,7
337,5036,7
337,5037,7
337,5038,7
337,5039,7
337,5040,7
337,5041,7
337,5042,7
337,5043,7
337,5044,7
337,5045,7
337,5046,7
337,5047,7
337,5048,7
337,5049,7
337,5050,7
337,2712,7
337,5051,7
337,5052,7
337,2685,7
337,5053,7
337,5054,7
337,5055,7
337,5056,7
337,3197,7
337,5057,7
337,5058,7
338,5059,-1
338,5060,-1
338,5061,-1
338,5062,-1
338,2069,-1
338,5063,-1
338,5064,-1
338,5065,-1
339,5066,-1
339,5067,-1
339,5068,-1
339,5069,-1
339,5070,-1
339,5071,-1
339,5072,-1
339,5073,-1
339,434,-1
339,5074,-1
339,1195,-1
339,5075,-1
339,5076,-1
339,5077,-1
339,5078,-1
339,5079,-1
339,5080,-1
339,5081,-1
339,5082,-1
339,5083,-1
339,5084,-1
339,5085,-1
339,5086,-1
339,5087,-1
339,5088,-1
339,5089,-1
339,5090,-1
339,5091,-1
339,5092,-1
339,5093,-1
339,5094,-1
339,5095,-1
339,5096,-1
339,5097,-1
339,5098,-1
339,5099,-1
339,5100,-1
339,5101,-1
339,5102,-1
339,5103,-1
339,3954,-1
339,5104,-1
339,4398,-1
339,229,-1
339,5105,-1
339,5106,-1
339,5107,-1
339,5108,-1
339,5109,-1
339,246,-1
339,5110,-1
339,2427,-1
339,518,-1
339,5111,-1
339,2245,-1
339,5112,-1
339,5113,-1
339,2201,-1
339,5114,-1
339,3269,-1
339,5115,-1
339,5116,-1
339,5117,-1
339,5118,-1
339,5119,-1
339,5120,-1
339,3666,-1
339,5121,-1
339,5122,-1
339,5123,-1
339,5124,-1
339,4774,-1
340,5125,0
340,5126,0
340,5127,0
340,529,0
340,5128,0
340,5129,0
340,5130,0
340,2568,0
340,5131,0
340,1105,0
340,5132,0
340,5133,0
340,5134,0
340,5135,0
340,5136,0
340,3352,0
340,5137,0
341,5138,0
341,5139,0
341,5140,0
341,5141,0
341,5142,0
341,5143,0
341,5144,0
341,5145,0
341,5146,0
341,5147,0
341,943,0
341,5148,0
341,5149,0
341,5150,0
341,1976,0
341,5151,0
341,2712,0
341,5152,0
341,5153,0
341,5154,0
341,5155,0
341,5156,0
341,5157,0
341,5158,0
341,5159,0
341,5160,0
341,5161,0
341,5162,0
342,5163,0
342,5164,0
342,5165,0
342,5166,0
342,5167,0
342,5168,0
342,5169,0
342,5170,0
342,5171,0
342,5172,0
342,5173,0
342,5174,0
342,5175,0
342,1803,0
342,5176,0
342,5177,0
342,1311,0
342,1299,0
342,1298,0
342,5178,0
342,5179,0
342,5180,0
342,5181,0
342,5182,0
342,5183,0
342,5184,0
342,5185,0
342,5186,0
342,5187,0
342,5188,0
342,5189,0
342,5190,0
342,5191,0
342,5192,0
342,5193,0
342,5194,0
342,5195,0
342,1300,0
342,5196,0
342,5197,0
342,5198,0
342,5199,0
342,5200,0
342,5201,0
342,5202,0
342,5203,0
342,5204,0
342,5205,0
342,5206,0
342,5207,0
342,5208,0
342,5209,0
342,5210,0
342,5211,0
342,5212,0
342,2931,0
342,5213,0
342,1791,0
342,5214,0
342,5215,0
342,5216,0
342,5217,0
342,5218,0
343,5219,-1
343,1096,-1
343,5220,-1
343,5221,-1
343,5222,-1
343,5223,-1
343,5224,-1
343,2173,-1
343,5225,-1
343,3711,-1
343,5226,-1
343,4288,-1
343,5227,-1
343,5228,-1
343,5229,-1
343,5230,-1
343,5231,-1
343,5232,-1
343,5233,-1
343,5234,-1
343,5235,-1
343,5236,-1
343,5237,-1
343,5238,-1
343,5239,-1
343,5240,-1
343,5241,-1
343,5242,-1
343,5243,-1
343,560,-1
343,5244,-1
343,5245,-1
343,5246,-1
343,5247,-1
343,3378,-1
343,5248,-1
343,5249,-1
343,5250,-1
343,5251,-1
343,5252,-1
343,5253,-1
343,5254,-1
343,935,-1
343,5255,-1
344,5256,0
344,690,0
344,5257,0
344,5258,0
344,5259,0
344,5260,0
345,5261,-1
345,5262,-1
345,5263,-1
345,2328,-1
345,5264,-1
345,5265,-1
345,5266,-1
345,5267,-1
345,5268,-1
345,5269,-1
345,427,-1
345,5270,-1
345,5271,-1
345,5272,-1
345,5273,-1
345,5274,-1
345,2149,-1
345,3194,-1
345,5275,-1
345,1516,-1
345,1515,-1
345,5276,-1
345,5277,-1
345,5278,-1
345,5279,-1
345,429,-1
345,5280,-1
346,5281,4
346,5282,4
346,5283,4
346,5284,4
346,5285,4
346,5286,4
346,5287,4
346,5288,4
346,5289,4
346,5290,4
346,5291,4
346,5292,4
346,5293,4
346,5294,4
346,571,4
346,5295,4
346,5296,4
346,5297,4
346,5298,4
346,5299,4
346,5300,4
346,5301,4
346,5302,4
346,5303,4
346,5304,4
346,5305,4
346,5306,4
346,800,4
346,5307,4
346,5308,4
346,5309,4
346,5310,4
346,5311,4
346,5312,4
346,5313,4
346,5314,4
346,5315,4
346,5316,4
346,5317,4
346,5318,4
346,5319,4
346,5320,4
346,5321,4
346,278,4
346,5322,4
346,5323,4
346,5324,4
346,5325,4
346,5326,4
346,5327,4
346,5328,4
346,5329,4
346,5330,4
346,5331,4
346,5332,4
346,5333,4
346,5334,4
346,5335,4
346,5336,4
346,4558,4
346,5337,4
346,5338,4
346,5339,4
346,5340,4
346,5341,4
346,5342,4
346,5343,4
346,5344,4
346,5345,4
346,5346,4
346,5347,4
346,5348,4
346,5349,4
346,5350,4
346,5351,4
346,2106,4
346,5352,4
346,5353,4
346,5354,4
346,5355,4
346,5356,4
346,5357,4
346,5358,4
346,5359,4
346,5360,4
346,5361,4
346,5362,4
346,874,4
346,5363,4
346,5364,4
346,5365,4
346,5366,4
347,5367,1
347,5368,1
347,4147,1
347,5369,1
347,427,1
347,5370,1
347,5371,1
347,3105,1
347,5372,1
347,239,1
347,4055,1
347,5373,1
347,5374,1
347,5375,1
347,5376,1
347,5377,1
347,5378,1
347,5379,1
347,3627,1
347,5380,1
347,5381,1
347,3597,1
347,5382,1
347,5383,1
347,3512,1
347,5384,1
347,5385,1
347,5386,1
347,5387,1
347,5388,1
347,429,1
347,5389,1
347,5390,1
347,5391,1
347,5392,1
347,5393,1
347,5394,1
347,5395,1
347,5396,1
347,3428,1
347,2614,1
347,5397,1
347,2611,1
347,5398,1
347,5399,1
347,5400,1
347,5401,1
347,5402,1
347,5403,1
347,5404,1
347,5405,1
347,5406,1
347,5407,1
347,5408,1
347,5317,1
347,5318,1
347,5409,1
348,5410,0
348,5411,0
348,5412,0
348,5413,0
349,5414,8
349,5415,8
349,5416,8
349,796,8
349,5417,8
349,5418,8
349,5419,8
349,5420,8
349,1280,8
349,5421,8
349,5422,8
349,5423,8
349,5424,8
349,5425,8
349,5426,8
349,5427,8
349,5428,8
349,3518,8
349,643,8
349,5429,8
349,816,8
349,5430,8
349,5431,8
349,5432,8
349,5433,8
349,2365,8
349,5434,8
349,225,8
349,5435,8
349,5436,8
349,5437,8
349,5438,8
349,5439,8
349,5440,8
349,5441,8
349,5442,8
349,5443,8
349,5444,8
349,5445,8
349,5446,8
349,5447,8
349,5448,8
349,5449,8
349,5450,8
349,5451,8
349,755,8
349,5452,8
350,5453,-1
350,5454,-1
350,5455,-1
350,5456,-1
350,5457,-1
350,5458,-1
350,5459,-1
350,617,-1
350,5460,-1
350,5461,-1
351,4639,0
351,2231,0
351,1080,0
351,1656,0
351,5462,0
351,2517,0
351,5463,0
351,5464,0
351,1447,0
351,1903,0
351,5465,0
351,5466,0
351,3028,0
351,3031,0
351,5467,0
351,5468,0
351,2520,0
351,5469,0
351,5470,0
351,5471,0
351,4885,0
351,5472,0
351,1689,0
351,5473,0
351,849,0
351,5474,0
351,5475,0
351,1916,0
351,5476,0
351,743,0
351,5477,0
351,5478,0
351,5479,0
351,5480,0
351,5481,0
351,1779,0
351,5482,0
351,980,0
351,5483,0
351,5484,0
351,2159,0
351,5485,0
351,5486,0
352,1778,0
352,5487,0
352,1501,0
352,701,0
352,5488,0
352,5489,0
352,5490,0
352,5491,0
352,5492,0
352,5493,0
352,5494,0
352,5495,0
352,5496,0
352,684,0
352,5497,0
352,553,0
352,5498,0
352,5499,0
352,1000,0
352,5500,0
353,595,1
353,5501,1
353,5502,1
353,5503,1
353,5504,1
353,5505,1
353,5506,1
353,1528,1
354,5507,6
354,5508,6
354,5509,6
354,5510,6
354,5511,6
354,5512,6
354,3485,6
354,273,6
354,5513,6
354,5514,6
354,1173,6
354,2997,6
354,5515,6
354,5516,6
354,5517,6
354,5518,6
354,5519,6
354,5520,6
354,5521,6
354,5522,6
354,5523,6
354,5524,6
354,5525,6
354,5526,6
354,5527,6
354,1724,6
354,5528,6
354,5529,6
354,5530,6
354,5531,6
354,5532,6
354,5533,6
354,5534,6
354,5535,6
354,5536,6
354,3687,6
354,5537,6
354,5538,6
354,5539,6
354,5540,6
354,5541,6
354,5542,6
354,5543,6
354,5544,6
354,5545,6
354,5546,6
354,5547,6
354,5548,6
354,5549,6
354,5550,6
354,5551,6
354,5552,6
354,5553,6
354,5554,6
354,5555,6
354,5556,6
354,5557,6
354,5558,6
354,5559,6
354,5560,6
354,5561,6
354,5562,6
354,5563,6
354,5564,6
354,5565,6
354,5566,6
354,5567,6
354,5568,6
354,5569,6
354,5570,6
354,5571,6
354,5572,6
354,5573,6
354,5574,6
354,5575,6
354,5576,6
354,5577,6
354,5578,6
354,5579,6
354,5580,6
354,5581,6
354,5582,6
354,5583,6
354,5584,6
354,5585,6
354,5586,6
354,5587,6
354,5588,6
354,4804,6
354,5589,6
354,5590,6
354,5591,6
354,5592,6
354,5593,6
354,5594,6
354,5595,6
354,5596,6
354,5597,6
354,5598,6
354,5599,6
354,3212,6
354,5600,6
354,5601,6
355,5602,5
355,5603,5
355,5604,5
355,5605,5
355,5606,5
355,5607,5
355,5608,5
355,5609,5
355,5610,5
355,5611,5
355,5612,5
355,5613,5
355,5614,5
355,5615,5
355,5616,5
355,5617,5
355,5618,5
355,5619,5
355,5620,5
355,5621,5
355,5622,5
355,5623,5
355,5624,5
355,5625,5
355,5626,5
355,5627,5
355,5628,5
355,5629,5
355,5630,5
355,5631,5
355,5632,5
355,5633,5
355,5634,5
355,5635,5
355,5636,5
355,5637,5
355,5638,5
355,5639,5
355,5640,5
355,5641,5
355,5642,5
355,5643,5
355,5644,5
355,5645,5
355,5646,5
355,5647,5
355,5648,5
355,5649,5
355,5650,5
355,5651,5
355,5652,5
355,5653,5
355,5654,5
355,5655,5
355,5656,5
355,5657,5
355,5658,5
355,5659,5
355,5660,5
355,5661,5
355,5662,5
355,5663,5
355,5664,5
355,5665,5
355,5666,5
355,5667,5
355,5668,5
355,5669,5
355,5670,5
355,2120,5
355,5671,5
355,5672,5
355,5673,5
355,5674,5
355,5675,5
355,5676,5
355,5677,5
355,5678,5
355,5679,5
355,5680,5
355,5681,5
355,5682,5
355,5683,5
355,5684,5
355,5685,5
355,5686,5
355,5687,5
355,5688,5
355,5689,5
355,5690,5
355,5691,5
355,5692,5
355,5693,5
355,5694,5
355,5695,5
355,5696,5
355,5697,5
355,5698,5
355,5699,5
355,5700,5
355,5701,5
355,5702,5
355,5703,5
355,5704,5
355,5705,5
355,5706,5
355,5707,5
355,5708,5
355,5709,5
355,5710,5
355,5711,5
355,5712,5
355,5713,5
355,5714,5
355,5715,5
355,5716,5
355,5717,5
356,5718,4
356,571,4
356,5719,4
356,5720,4
356,5721,4
356,5722,4
356,5723,4
356,5724,4
356,5725,4
356,5726,4
356,5727,4
356,5728,4
356,5729,4
356,5730,4
356,5731,4
356,5325,4
356,5732,4
356,5733,4
356,5734,4
356,5735,4
356,5736,4
356,5737,4
356,5738,4
356,2311,4
356,5739,4
356,5740,4
356,5741,4
356,3892,4
356,5742,4
356,5743,4
356,5744,4
356,5745,4
357,4636,2
357,5746,2
357,5747,2
357,5748,2
357,5749,2
357,5750,2
357,5751,2
357,5752,2
357,2742,2
357,5753,2
357,4979,2
357,5754,2
357,5755,2
357,5756,2
357,5757,2
357,5758,2
357,5759,2
357,4983,2
357,3361,2
357,5760,2
357,5761,2
357,5762,2
357,5763,2
357,5764,2
357,5765,2
357,5766,2
357,5767,2
357,5768,2
357,5769,2
357,5770,2
357,5771,2
357,5772,2
357,5773,2
357,5774,2
357,5775,2
357,5776,2
357,5777,2
357,5778,2
357,5779,2
357,5780,2
357,5781,2
357,5782,2
357,5783,2
357,5784,2
357,5785,2
357,5786,2
357,5787,2
357,5788,2
357,5789,2
357,5790,2
357,5110,2
358,5791,0
358,5792,0
358,5793,0
358,1518,0
358,1564,0
358,5794,0
358,5795,0
358,5796,0
358,5797,0
358,3459,0
358,5798,0
358,5799,0
358,5800,0
358,1902,0
358,5801,0
358,5802,0
358,5803,0
358,5804,0
358,5805,0
358,5806,0
358,5807,0
358,5808,0
358,4381,0
358,5809,0
358,5810,0
358,5811,0
358,5812,0
358,4645,0
358,5813,0
358,5814,0
358,5815,0
358,5816,0
358,5817,0
358,5727,0
358,1459,0
358,2069,0
358,5818,0
358,5819,0
358,5820,0
358,5821,0
358,5822,0
358,5823,0
358,5824,0
358,5825,0
358,5826,0
358,5827,0
358,5828,0
358,5829,0
358,5830,0
358,5831,0
358,5832,0
358,5833,0
358,5834,0
358,5835,0
358,5836,0
358,5837,0
358,5838,0
358,4789,0
358,5839,0
358,5840,0
358,5841,0
358,5842,0
358,5843,0
358,5844,0
358,4702,0
358,5845,0
358,5846,0
358,5847,0
358,5848,0
358,5849,0
358,5850,0
358,4648,0
358,5851,0
358,5852,0
358,5853,0
358,5854,0
358,4280,0
358,3870,0
358,5855,0
358,5856,0
358,5857,0
358,5858,0
358,5859,0
358,5860,0
358,5861,0
358,5862,0
358,5863,0
358,5864,0
358,5865,0
358,5866,0
358,5867,0
359,2884,3
359,5868,3
359,5869,3
359,5870,3
359,5519,3
359,5871,3
359,5872,3
359,5873,3
359,5874,3
359,5875,3
359,5876,3
359,5877,3
359,5878,3
359,5879,3
359,5880,3
359,5881,3
359,4019,3
359,5882,3
359,5883,3
359,1272,3
359,4802,3
359,5884,3
359,1724,3
359,5885,3
359,1167,3
359,5528,3
359,5886,3
359,1516,3
359,3194,3
359,5887,3
359,5888,3
359,5889,3
359,5890,3
359,5891,3
359,5892,3
359,1295,3
359,1171,3
359,5893,3
359,5894,3
359,2044,3
359,5895,3
359,5896,3
360,5897,7
360,5898,7
360,5899,7
360,5900,7
360,5901,7
360,5902,7
360,5903,7
360,5904,7
360,5905,7
360,5906,7
360,5907,7
360,5908,7
360,5909,7
360,5910,7
360,5911,7
360,5912,7
360,5913,7
360,5914,7
360,5915,7
360,5916,7
360,5917,7
360,5918,7
360,5919,7
360,5920,7
360,5921,7
360,5922,7
361,5923,4
361,5924,4
361,5925,4
361,5926,4
361,4058,4
361,5927,4
361,5928,4
361,5929,4
361,5930,4
361,5931,4
361,5932,4
361,5933,4
361,5934,4
361,5935,4
361,5936,4
361,5937,4
361,5938,4
361,5939,4
361,5940,4
361,5941,4
361,5942,4
361,5943,4
361,5944,4
361,5945,4
361,5946,4
361,5947,4
362,5948,-1
362,2167,-1
362,1951,-1
362,5949,-1
362,5950,-1
362,5951,-1
362,5952,-1
362,5953,-1
362,5954,-1
362,5955,-1
362,5956,-1
362,5957,-1
362,5958,-1
362,5959,-1
362,5960,-1
362,5961,-1
362,5962,-1
362,5963,-1
362,5964,-1
362,4672,-1
362,5965,-1
362,5966,-1
362,5967,-1
362,5968,-1
362,5969,-1
362,5970,-1
362,5971,-1
362,5972,-1
362,5973,-1
362,5974,-1
362,5975,-1
362,5976,-1
362,5977,-1
362,5978,-1
362,5979,-1
362,5980,-1
362,5981,-1
362,5982,-1
362,5983,-1
362,5984,-1
362,5985,-1
362,5986,-1
362,5987,-1
362,5988,-1
362,5989,-1
362,5990,-1
362,5991,-1
362,5992,-1
362,5993,-1
362,5994,-1
362,5995,-1
362,5996,-1
362,5997,-1
362,5998,-1
362,5999,-1
362,6000,-1
363,2221,6
363,6001,6
363,6002,6
363,4802,6
363,2443,6
363,6003,6
363,6004,6
363,6005,6
363,298,6
363,6006,6
363,6007,6
363,6008,6
363,6009,6
363,6010,6
363,2856,6
363,6011,6
363,6012,6
363,6013,6
363,6014,6
363,2931,6
363,6015,6
364,2984,3
364,6016,3
364,6017,3
364,6018,3
364,6019,3
364,6020,3
364,6021,3
364,6022,3
364,6023,3
364,6024,3
364,6025,3
365,6026,8
365,6027,8
365,6028,8
365,6029,8
365,6030,8
365,6031,8
365,6032,8
365,6033,8
365,6034,8
365,3973,8
365,4249,8
365,6035,8
365,3971,8
365,6036,8
365,6037,8
365,6038,8
365,2737,8
365,6039,8
365,6040,8
365,1917,8
365,6041,8
365,1767,8
365,3921,8
365,6042,8
365,6043,8
365,6044,8
365,6045,8
365,6046,8
365,1408,8
365,6047,8
365,6048,8
365,6049,8
365,6050,8
365,6051,8
365,3947,8
365,6052,8
365,6053,8
365,6054,8
365,6055,8
365,6056,8
366,6057,-1
366,6058,-1
366,6059,-1
366,6060,-1
366,6061,-1
367,571,4
367,6062,4
367,6063,4
367,6064,4
367,5934,4
367,416,4
367,6065,4
367,6066,4
367,6067,4
368,6068,1
368,6069,1
368,239,1
368,6070,1
368,6071,1
368,580,1
368,4414,1
368,6072,1
368,5378,1
368,6073,1
368,6074,1
368,6075,1
368,6076,1
368,6077,1
368,6078,1
368,6079,1
368,6080,1
368,6081,1
368,6082,1
368,6083,1
368,4796,1
368,6084,1
368,6085,1
368,6086,1
368,611,1
368,6087,1
368,6088,1
368,6089,1
369,1096,1
370,6090,0
370,6091,0
370,1079,0
370,6092,0
370,1080,0
370,1394,0
370,6093,0
370,6094,0
370,6095,0
370,1518,0
370,6096,0
370,4643,0
370,6097,0
370,3459,0
370,659,0
370,6098,0
370,6099,0
370,3972,0
370,6100,0
370,4100,0
370,6101,0
370,6102,0
370,5813,0
370,3008,0
370,6103,0
370,6104,0
370,1689,0
370,6105,0
370,6106,0
370,6107,0
370,1407,0
370,4269,0
370,6108,0
370,5840,0
370,6109,0
370,6110,0
370,6111,0
370,6112,0
370,662,0
370,1171,0
370,1890,0
370,6113,0
370,6114,0
370,6115,0
370,2997,0
370,6116,0
370,6117,0
370,6118,0
370,4663,0
370,6119,0
370,6120,0
370,6121,0
370,6122,0
370,6123,0
370,4274,0
370,6124,0
370,6125,0
370,6126,0
370,6127,0
370,6128,0
370,6129,0
370,6130,0
370,6131,0
370,6132,0
370,6133,0
371,6134,3
371,6135,3
371,6136,3
371,6137,3
372,6138,0
372,6139,0
372,6140,0
372,6141,0
372,6142,0
372,6143,0
372,6144,0
372,6145,0
372,6146,0
372,6147,0
372,845,0
372,6148,0
372,6149,0
372,6150,0
372,6151,0
372,6152,0
372,4986,0
372,6153,0
372,6154,0
372,6155,0
372,6156,0
372,6157,0
372,6158,0
372,6159,0
372,6160,0
372,6161,0
372,6162,0
372,699,0
372,6163,0
372,6164,0
372,6165,0
372,6166,0
372,6167,0
372,6168,0
372,6169,0
372,6170,0
372,6171,0
372,6172,0
372,6173,0
372,6174,0
372,6175,0
372,6176,0
372,6177,0
372,6178,0
372,6179,0
372,6180,0
373,6181,-1
373,6182,-1
373,6183,-1
373,6184,-1
373,6185,-1
373,6186,-1
373,6187,-1
373,6188,-1
373,6189,-1
373,6190,-1
373,6191,-1
373,6192,-1
373,6193,-1
373,6194,-1
373,6195,-1
373,6196,-1
373,6197,-1
373,6198,-1
373,6199,-1
373,6200,-1
373,6201,-1
373,6202,-1
373,6203,-1
373,6204,-1
373,6205,-1
373,6206,-1
373,6207,-1
373,6208,-1
373,6209,-1
373,6210,-1
373,6211,-1
373,6212,-1
373,6213,-1
373,6214,-1
373,6215,-1
373,6216,-1
373,6217,-1
373,6218,-1
373,6219,-1
373,6220,-1
373,6221,-1
373,6222,-1
373,6223,-1
373,6224,-1
373,6225,-1
373,6226,-1
373,6227,-1
373,6228,-1
373,6229,-1
373,6230,-1
373,6231,-1
373,6232,-1
373,6233,-1
373,6234,-1
373,6235,-1
373,6236,-1
373,6237,-1
373,6238,-1
373,6239,-1
373,6240,-1
373,6241,-1
373,6242,-1
373,6243,-1
373,6244,-1
373,6245,-1
373,6246,-1
373,6247,-1
373,6248,-1
373,6249,-1
373,6250,-1
373,6251,-1
373,6252,-1
373,6253,-1
373,6254,-1
373,6255,-1
373,6256,-1
373,6257,-1
373,6258,-1
373,6259,-1
373,6260,-1
373,6261,-1
373,6262,-1
373,6263,-1
373,6264,-1
373,6265,-1
373,6266,-1
373,6267,-1
373,6268,-1
373,6269,-1
373,6270,-1
373,6271,-1
373,6272,-1
373,6273,-1
373,6274,-1
373,6275,-1
374,6276,-1
374,1366,-1
374,1367,-1
374,6277,-1
374,1368,-1
374,6278,-1
374,5466,-1
374,660,-1
374,1377,-1
374,6279,-1
374,1133,-1
374,1380,-1
374,1382,-1
374,699,-1
374,6280,-1
374,1390,-1
374,6281,-1
375,6282,0
375,2153,0
375,3028,0
375,2590,0
375,6111,0
376,6283,-1
376,6284,-1
376,6285,-1
376,6286,-1
376,6287,-1
376,6288,-1
376,6289,-1
376,4043,-1
376,6290,-1
376,6291,-1
376,6292,-1
376,4062,-1
376,6293,-1
376,6294,-1
