source,target,assigned_topic
376,583,-1
376,6295,-1
376,6296,-1
376,6297,-1
376,6298,-1
376,6299,-1
376,3571,-1
376,6300,-1
376,6301,-1
376,6302,-1
376,6303,-1
376,5885,-1
376,5388,-1
376,6304,-1
376,6305,-1
376,6306,-1
376,6307,-1
376,1322,-1
376,6308,-1
376,6309,-1
376,2309,-1
376,6310,-1
376,6311,-1
376,6312,-1
376,6313,-1
376,6314,-1
376,6315,-1
376,6316,-1
376,6317,-1
376,6318,-1
376,6319,-1
376,953,-1
376,6320,-1
376,6321,-1
376,6322,-1
376,6323,-1
376,6324,-1
376,6325,-1
376,6326,-1
376,6327,-1
376,6328,-1
376,6329,-1
377,6330,0
377,6331,0
377,6332,0
377,6333,0
377,5257,0
377,6334,0
377,6335,0
377,6336,0
378,684,6
378,863,6
378,6005,6
378,683,6
378,666,6
378,6337,6
378,1530,6
378,1526,6
378,6338,6
378,6339,6
378,264,6
378,6340,6
378,6341,6
378,6342,6
378,529,6
378,1145,6
378,6343,6
378,6344,6
378,6345,6
378,6346,6
378,6347,6
378,6348,6
378,6349,6
378,6350,6
378,6351,6
378,6352,6
378,6353,6
378,6354,6
378,6355,6
378,6356,6
378,6357,6
378,6358,6
378,3507,6
378,6359,6
378,6360,6
378,6361,6
378,6362,6
378,5118,6
378,6363,6
378,6364,6
378,6365,6
378,6366,6
378,6367,6
378,6368,6
378,6369,6
378,6370,6
378,1136,6
378,1272,6
378,3483,6
378,2996,6
379,6371,1
379,6372,1
379,6373,1
379,6374,1
379,239,1
379,1096,1
379,6375,1
379,6376,1
379,6377,1
379,6378,1
379,6379,1
379,6380,1
379,6381,1
379,6382,1
379,6383,1
379,6384,1
379,595,1
379,6385,1
379,6386,1
379,6387,1
379,6388,1
379,2508,1
379,1720,1
379,6389,1
379,6390,1
379,6391,1
379,6392,1
379,6393,1
379,6394,1
379,3686,1
380,6395,1
380,6396,1
380,6397,1
380,4408,1
380,6398,1
380,6399,1
380,6400,1
380,6401,1
380,6402,1
380,6403,1
380,6404,1
380,6405,1
380,6406,1
380,6407,1
380,6408,1
380,6409,1
380,5372,1
381,6410,7
381,1096,7
381,1865,7
381,1866,7
381,6411,7
381,6412,7
381,6413,7
381,6414,7
381,2181,7
381,6415,7
381,598,7
381,6416,7
381,6417,7
381,6418,7
381,617,7
381,6419,7
381,6420,7
381,6421,7
381,6422,7
381,1651,7
381,6423,7
381,6424,7
381,6425,7
381,6426,7
381,6427,7
381,6428,7
381,6429,7
381,6430,7
381,6431,7
381,6432,7
381,6433,7
381,6434,7
381,6435,7
381,6436,7
381,6437,7
381,6438,7
381,6439,7
381,6440,7
381,6441,7
381,6442,7
381,6443,7
381,6444,7
381,6445,7
381,6446,7
381,6447,7
381,6448,7
381,404,7
381,6449,7
381,6450,7
381,6451,7
381,6452,7
381,6453,7
381,6454,7
381,6455,7
381,6456,7
381,6457,7
381,6458,7
381,6459,7
381,6460,7
381,6461,7
381,6462,7
381,6463,7
381,6464,7
381,6465,7
382,6466,1
382,6467,1
382,6468,1
382,2571,1
382,6469,1
382,6470,1
382,6471,1
382,6472,1
382,6473,1
382,6474,1
382,6475,1
382,6476,1
383,6477,-1
383,1803,-1
383,6478,-1
383,6479,-1
383,6480,-1
383,6481,-1
383,6482,-1
384,6483,-1
384,6484,-1
384,6485,-1
384,6486,-1
384,6487,-1
384,6488,-1
384,6489,-1
384,6490,-1
384,6491,-1
384,6492,-1
384,6493,-1
384,6494,-1
384,6495,-1
384,6496,-1
384,6497,-1
384,6498,-1
384,6499,-1
384,6500,-1
384,6501,-1
384,6502,-1
384,6503,-1
384,6504,-1
384,6505,-1
384,6506,-1
384,6507,-1
384,6508,-1
385,6509,-1
385,6510,-1
385,6511,-1
385,6512,-1
385,6513,-1
385,6514,-1
385,6515,-1
385,6516,-1
385,6517,-1
385,6518,-1
385,6519,-1
385,6520,-1
385,6521,-1
385,6522,-1
385,6523,-1
385,6524,-1
385,6525,-1
385,6526,-1
385,6527,-1
385,6528,-1
385,6529,-1
385,6530,-1
385,6531,-1
385,6532,-1
385,6533,-1
385,6534,-1
385,6535,-1
385,6536,-1
385,6537,-1
385,6538,-1
385,1149,-1
385,6539,-1
385,1761,-1
385,6540,-1
385,6541,-1
385,6542,-1
385,6543,-1
385,841,-1
385,3028,-1
385,927,-1
385,1904,-1
385,6544,-1
385,1846,-1
385,3327,-1
385,6545,-1
385,6546,-1
385,6547,-1
385,6548,-1
385,6549,-1
385,4263,-1
386,6550,-1
386,6551,-1
386,6552,-1
386,6553,-1
386,2137,-1
386,1516,-1
386,6554,-1
386,6555,-1
386,6556,-1
386,1096,-1
386,6557,-1
386,3707,-1
386,1804,-1
386,6558,-1
386,6559,-1
386,425,-1
386,6560,-1
386,6561,-1
386,6562,-1
386,4062,-1
386,6563,-1
386,6564,-1
386,6565,-1
386,6566,-1
386,580,-1
386,935,-1
386,6567,-1
386,6568,-1
386,1795,-1
386,660,-1
386,6569,-1
386,6570,-1
386,6072,-1
386,6571,-1
386,6572,-1
386,643,-1
386,6573,-1
386,1579,-1
386,2194,-1
386,6574,-1
386,6575,-1
386,6576,-1
386,1693,-1
386,6577,-1
386,4065,-1
386,3370,-1
386,529,-1
386,6578,-1
386,595,-1
386,6579,-1
386,6580,-1
386,6581,-1
386,6582,-1
386,6583,-1
386,6584,-1
386,2365,-1
386,326,-1
386,6401,-1
386,1138,-1
386,6585,-1
386,1072,-1
386,6586,-1
386,1506,-1
386,6587,-1
386,2508,-1
386,6588,-1
386,6589,-1
386,2479,-1
386,6590,-1
386,6591,-1
386,6592,-1
386,6593,-1
386,6594,-1
386,6595,-1
386,617,-1
386,6596,-1
386,6597,-1
386,6598,-1
386,4398,-1
386,6599,-1
386,4064,-1
386,6600,-1
386,6601,-1
386,708,-1
386,6602,-1
386,6603,-1
386,6604,-1
386,6421,-1
386,6605,-1
386,6478,-1
386,6606,-1
386,6607,-1
386,6608,-1
386,6609,-1
386,6610,-1
386,6611,-1
386,6612,-1
386,2024,-1
386,6613,-1
386,6614,-1
386,6615,-1
387,6616,2
387,6617,2
387,6618,2
387,6619,2
387,6620,2
387,6621,2
387,5120,2
387,6622,2
387,6623,2
387,6624,2
387,6625,2
387,6626,2
387,6627,2
387,6628,2
387,6629,2
387,6630,2
387,6631,2
387,6632,2
387,6633,2
387,3361,2
387,935,2
387,6634,2
387,6635,2
387,6636,2
387,6637,2
387,6638,2
387,6639,2
387,6640,2
387,6641,2
387,6642,2
387,6643,2
387,6644,2
387,6645,2
387,6646,2
387,5765,2
387,6647,2
387,6648,2
387,6649,2
387,6650,2
387,6651,2
387,6652,2
387,6653,2
387,6654,2
387,6655,2
387,6656,2
387,6657,2
387,6658,2
387,6659,2
387,6660,2
387,2680,2
387,6661,2
387,6662,2
387,6663,2
387,6664,2
387,6665,2
387,6666,2
387,6667,2
387,6668,2
387,6669,2
387,6670,2
387,6671,2
387,6672,2
387,6673,2
387,6674,2
387,6675,2
387,6676,2
387,6677,2
387,6678,2
387,2427,2
387,6679,2
387,6680,2
387,6681,2
387,6682,2
387,6683,2
387,6684,2
387,6685,2
387,6686,2
387,6687,2
387,6688,2
387,6689,2
387,6690,2
387,6691,2
388,6692,-1
388,6693,-1
388,6694,-1
388,6695,-1
388,6696,-1
388,6697,-1
388,6698,-1
388,6699,-1
388,6700,-1
388,6701,-1
388,6702,-1
388,6703,-1
388,6704,-1
388,6705,-1
388,6706,-1
388,6707,-1
388,6708,-1
388,6709,-1
388,6710,-1
389,1168,3
389,6711,3
389,1686,3
389,6712,3
389,5869,3
389,6713,3
389,6714,3
389,1214,3
389,1213,3
389,3700,3
389,6715,3
389,6716,3
389,6717,3
389,2445,3
389,4910,3
389,6718,3
389,6719,3
389,6720,3
389,3507,3
389,3699,3
389,6721,3
389,1519,3
389,6722,3
389,1565,3
389,6723,3
389,6724,3
389,5711,3
389,6725,3
389,2475,3
389,6726,3
389,6727,3
389,298,3
389,6728,3
389,4921,3
389,6729,3
389,6730,3
389,1185,3
389,5519,3
389,6731,3
389,6732,3
389,1184,3
389,3401,3
389,594,3
389,6733,3
389,6734,3
389,6735,3
389,6736,3
389,6737,3
389,4802,3
389,3693,3
389,2988,3
389,6738,3
389,6739,3
390,6740,3
390,6741,3
390,6742,3
390,6743,3
390,6744,3
390,6745,3
390,6746,3
390,6747,3
390,6748,3
390,6749,3
391,6750,0
391,2069,0
391,6751,0
391,6752,0
391,3678,0
391,6753,0
391,6754,0
391,6755,0
391,6756,0
391,6757,0
391,6758,0
391,6759,0
391,6760,0
391,6761,0
391,6762,0
391,6763,0
391,6764,0
391,6765,0
391,6766,0
391,6767,0
391,6768,0
391,6769,0
391,1748,0
391,540,0
391,6770,0
391,6771,0
391,6772,0
391,6773,0
391,6774,0
391,6775,0
391,6776,0
391,6777,0
391,6778,0
391,6779,0
391,6780,0
391,6781,0
391,2769,0
391,6782,0
391,529,0
391,6783,0
391,6784,0
391,6785,0
391,6786,0
391,6787,0
391,6788,0
391,6789,0
391,6790,0
391,6791,0
391,6792,0
391,6793,0
391,6794,0
391,6795,0
391,6796,0
391,6797,0
391,1086,0
391,2656,0
391,6798,0
391,6799,0
391,6800,0
391,6801,0
391,6802,0
391,6803,0
391,6804,0
391,6805,0
391,6806,0
391,6807,0
391,6808,0
391,6809,0
391,6810,0
391,6811,0
391,6812,0
391,6813,0
391,6814,0
391,6815,0
392,6816,7
392,6817,7
392,6818,7
392,6819,7
392,6820,7
393,6821,1
393,6822,1
393,6823,1
393,6824,1
393,6825,1
393,6826,1
393,6827,1
393,6828,1
393,6829,1
393,6830,1
393,6831,1
393,6832,1
393,6833,1
393,6834,1
393,6835,1
393,6836,1
393,6837,1
393,6838,1
393,1853,1
393,6839,1
393,3091,1
393,6840,1
393,6841,1
393,2605,1
393,595,1
393,6581,1
393,6842,1
393,6843,1
393,2574,1
393,6844,1
393,6845,1
393,6846,1
393,6847,1
393,6848,1
393,6849,1
393,6850,1
393,6851,1
393,3519,1
393,6852,1
393,6853,1
393,6854,1
393,6855,1
393,6856,1
393,6857,1
393,6858,1
393,6859,1
393,6860,1
393,6861,1
393,6862,1
393,6863,1
393,6864,1
393,6865,1
393,6866,1
393,6867,1
393,6868,1
393,6869,1
393,6870,1
393,2034,1
393,6871,1
394,6872,4
394,6873,4
394,6874,4
394,6875,4
394,6876,4
394,6877,4
394,6878,4
394,6879,4
394,6880,4
394,6881,4
394,6882,4
394,6883,4
395,6884,-1
395,6885,-1
395,6886,-1
395,6887,-1
395,6888,-1
395,6889,-1
395,6890,-1
395,6891,-1
395,6892,-1
395,6893,-1
395,405,-1
395,6894,-1
395,6895,-1
395,6896,-1
395,6897,-1
395,6898,-1
395,6899,-1
395,6900,-1
395,6901,-1
395,6902,-1
395,6903,-1
395,6904,-1
395,6905,-1
395,6906,-1
395,6907,-1
395,6908,-1
395,6909,-1
395,3186,-1
395,6910,-1
395,6911,-1
395,6912,-1
395,6913,-1
395,6914,-1
395,6915,-1
395,6916,-1
396,6917,0
396,6918,0
396,2439,0
396,6919,0
396,6920,0
396,6921,0
396,6922,0
396,6923,0
396,6924,0
396,6925,0
396,6926,0
396,6927,0
396,6928,0
396,672,0
396,6929,0
396,6930,0
396,6931,0
396,529,0
396,6932,0
396,6933,0
396,6934,0
396,6935,0
396,6936,0
396,6937,0
396,1887,0
396,6938,0
396,6939,0
396,6940,0
396,1152,0
396,6941,0
396,6942,0
396,1894,0
396,6943,0
396,6944,0
396,6945,0
396,6946,0
396,6947,0
396,3322,0
396,6948,0
396,6949,0
397,6950,0
397,6951,0
397,6952,0
397,2774,0
397,2817,0
397,6953,0
397,6954,0
397,6955,0
397,6956,0
397,6957,0
397,6958,0
397,6959,0
397,6960,0
397,6961,0
397,6962,0
397,6963,0
397,6964,0
397,6965,0
397,2763,0
397,2816,0
397,3426,0
397,6966,0
397,4875,0
397,6967,0
397,6968,0
397,1472,0
397,6969,0
397,6970,0
397,6971,0
397,6972,0
397,6973,0
397,6974,0
397,6975,0
397,4648,0
397,3278,0
397,6976,0
397,6977,0
397,6978,0
397,6979,0
397,6980,0
397,6981,0
397,1748,0
398,6982,2
398,6983,2
398,6984,2
398,6985,2
398,6986,2
398,6987,2
398,6988,2
398,6989,2
399,6990,2
399,6991,2
399,6992,2
400,4672,3
400,6993,3
400,6994,3
400,6995,3
400,6996,3
400,6997,3
400,6998,3
400,6999,3
400,7000,3
400,7001,3
400,7002,3
400,7003,3
400,7004,3
400,7005,3
400,7006,3
400,3527,3
401,7007,-1
401,1252,-1
401,7008,-1
401,2002,-1
401,3338,-1
401,7009,-1
401,7010,-1
401,1922,-1
401,847,-1
401,7011,-1
401,2083,-1
401,1776,-1
401,1410,-1
401,1941,-1
401,1251,-1
401,1960,-1
401,7012,-1
401,7013,-1
401,7014,-1
401,841,-1
401,7015,-1
401,7016,-1
401,529,-1
402,7017,2
402,7018,2
402,7019,2
402,7020,2
402,7021,2
402,7022,2
402,7023,2
402,7024,2
402,7025,2
402,7026,2
402,7027,2
402,5772,2
402,7028,2
402,7029,2
402,7030,2
403,7031,0
403,1589,0
403,7032,0
403,7033,0
403,7034,0
403,841,0
403,1849,0
403,1192,0
403,1214,0
403,7035,0
403,3305,0
403,7036,0
403,7037,0
403,7038,0
403,7039,0
403,7040,0
403,7041,0
403,7042,0
403,940,0
403,3334,0
403,1113,0
403,672,0
403,7043,0
403,7044,0
403,529,0
403,7045,0
403,7046,0
403,1615,0
403,7047,0
403,7048,0
403,7049,0
403,7050,0
403,1138,0
403,852,0
403,1891,0
403,1148,0
403,7051,0
403,7052,0
403,541,0
403,7053,0
403,7054,0
403,7055,0
403,7056,0
403,7057,0
403,7058,0
403,4993,0
404,2713,7
404,7059,7
404,7060,7
404,7061,7
404,7062,7
404,7063,7
404,7064,7
404,7065,7
404,7066,7
404,7067,7
404,7068,7
404,7069,7
404,7070,7
404,7071,7
404,7072,7
404,7073,7
404,2141,7
404,7074,7
404,1880,7
404,7075,7
404,7076,7
404,7077,7
404,7078,7
404,7079,7
404,7080,7
404,7081,7
404,7082,7
404,7083,7
404,7084,7
404,7085,7
404,7086,7
404,7087,7
404,7088,7
404,7089,7
404,7090,7
404,7091,7
404,7092,7
404,7093,7
404,7094,7
404,7095,7
404,7096,7
404,7097,7
404,7098,7
404,7099,7
404,4648,7
404,7100,7
404,7101,7
404,7102,7
404,7103,7
404,7104,7
404,7105,7
404,7106,7
404,7107,7
404,7108,7
404,7109,7
404,7110,7
404,7111,7
404,7112,7
404,7113,7
404,7114,7
404,7115,7
404,7116,7
404,7117,7
404,7118,7
404,2183,7
404,7119,7
404,7120,7
404,7121,7
404,7122,7
404,7123,7
404,7124,7
404,7125,7
404,7126,7
404,7127,7
404,7128,7
405,6889,0
405,6912,0
405,7129,0
405,7130,0
405,7131,0
405,7132,0
405,7133,0
405,7134,0
405,7135,0
405,7136,0
405,3436,0
405,7137,0
405,7138,0
405,7139,0
405,7140,0
405,7141,0
405,7142,0
405,7143,0
405,2221,0
405,7144,0
405,5869,0
405,7145,0
405,7146,0
405,7147,0
405,7148,0
405,7149,0
405,7150,0
405,7151,0
405,7152,0
405,7153,0
405,7154,0
405,7155,0
405,7156,0
405,2354,0
406,7157,-1
406,7158,-1
406,7159,-1
406,7160,-1
406,7161,-1
406,7162,-1
406,7163,-1
406,7164,-1
406,7165,-1
406,7166,-1
406,7167,-1
406,7168,-1
406,7169,-1
406,7170,-1
406,7171,-1
406,7172,-1
406,7173,-1
406,7174,-1
406,7175,-1
406,7176,-1
406,7177,-1
406,7178,-1
406,7179,-1
406,7180,-1
406,7181,-1
407,7182,0
407,7183,0
407,845,0
407,7184,0
407,5137,0
407,7185,0
407,1105,0
407,7186,0
407,7187,0
407,2845,0
407,6117,0
407,5131,0
407,7188,0
407,4588,0
407,7189,0
407,7190,0
407,340,0
407,529,0
407,7191,0
408,7192,3
408,7193,3
408,7194,3
408,7195,3
408,7196,3
408,7197,3
408,7198,3
408,7199,3
408,7200,3
408,7201,3
408,7202,3
408,7203,3
408,7204,3
408,7205,3
408,7206,3
408,7207,3
408,7208,3
408,7209,3
409,2200,0
409,7210,0
410,7211,1
410,7212,1
410,7213,1
410,7214,1
410,7215,1
410,7216,1
410,7217,1
410,7218,1
410,7219,1
411,411,0
411,7220,0
411,7191,0
411,7221,0
411,3475,0
411,7222,0
411,7223,0
412,7224,0
412,7225,0
412,7226,0
412,7227,0
412,7228,0
412,3430,0
412,7229,0
412,839,0
412,7230,0
412,7231,0
412,7232,0
412,7233,0
412,7234,0
412,7235,0
413,7236,-1
413,7237,-1
413,7238,-1
413,7239,-1
413,7240,-1
413,7241,-1
413,7242,-1
413,7243,-1
413,7244,-1
413,7245,-1
413,7246,-1
413,7247,-1
413,927,-1
413,7248,-1
413,7249,-1
413,7250,-1
413,7251,-1
413,7252,-1
413,1344,-1
413,7253,-1
413,7254,-1
413,7255,-1
413,7256,-1
413,5031,-1
413,7257,-1
413,660,-1
413,7258,-1
413,7259,-1
413,7260,-1
413,7261,-1
413,7262,-1
413,7263,-1
413,7264,-1
413,7265,-1
413,7266,-1
413,5035,-1
413,7267,-1
413,7268,-1
413,7269,-1
413,7270,-1
413,7271,-1
413,7272,-1
413,7273,-1
413,7274,-1
413,7275,-1
413,7276,-1
413,2463,-1
413,7277,-1
413,7278,-1
413,7279,-1
413,7280,-1
413,7281,-1
413,7282,-1
413,7283,-1
413,7284,-1
413,1136,-1
413,7285,-1
413,7286,-1
413,852,-1
413,7287,-1
413,7288,-1
413,7289,-1
413,7290,-1
413,7291,-1
413,695,-1
413,7292,-1
413,7293,-1
413,7294,-1
413,7295,-1
413,7296,-1
413,7297,-1
413,7298,-1
413,7299,-1
413,7300,-1
413,7301,-1
413,7302,-1
413,7303,-1
413,7304,-1
413,7305,-1
413,7306,-1
413,6319,-1
413,7307,-1
413,7308,-1
413,7309,-1
413,7310,-1
413,7311,-1
413,7312,-1
413,7313,-1
414,7314,1
414,7315,1
414,7316,1
414,7317,1
414,7318,1
414,7319,1
414,7320,1
414,7321,1
414,7322,1
414,7323,1
414,7324,1
414,7325,1
414,7326,1
414,7327,1
414,7328,1
414,7329,1
414,7330,1
414,7331,1
414,7332,1
414,7333,1
415,7334,-1
415,7335,-1
415,7336,-1
415,7337,-1
415,7338,-1
415,7339,-1
415,7340,-1
415,7341,-1
415,7342,-1
415,7343,-1
415,7344,-1
415,7345,-1
415,7346,-1
415,4910,-1
415,7347,-1
415,7348,-1
415,7349,-1
415,7350,-1
415,7351,-1
415,7352,-1
415,7353,-1
415,7354,-1
415,3282,-1
415,7355,-1
415,7356,-1
415,7357,-1
415,7358,-1
415,7359,-1
415,7360,-1
415,7361,-1
415,7362,-1
415,7363,-1
415,7364,-1
415,7365,-1
415,7366,-1
415,7367,-1
415,1810,-1
415,2283,-1
416,7368,4
416,1748,4
416,1924,4
416,7369,4
416,7370,4
416,7371,4
416,1946,4
416,7372,4
416,7373,4
416,7374,4
416,7375,4
416,7376,4
416,4430,4
416,7377,4
416,7378,4
416,7379,4
416,239,4
416,7380,4
416,7381,4
416,7382,4
416,7383,4
416,7384,4
416,1251,4
416,7385,4
416,579,4
416,5219,4
416,643,4
416,7386,4
416,7387,4
416,7388,4
416,651,4
417,7389,1
417,3996,1
417,434,1
417,7390,1
417,3332,1
417,800,1
417,405,1
417,7391,1
417,7392,1
417,5397,1
417,7393,1
417,7394,1
417,7395,1
417,4147,1
417,7396,1
417,3428,1
417,7397,1
417,7398,1
417,7399,1
417,5384,1
417,7400,1
417,7401,1
417,2427,1
417,7402,1
417,2614,1
417,7403,1
417,7404,1
417,5400,1
417,7405,1
418,7406,3
418,4821,3
418,7407,3
418,6741,3
418,7408,3
418,7409,3
418,7410,3
418,7411,3
418,847,3
418,7412,3
418,7413,3
418,7414,3
418,1417,3
418,7415,3
418,1322,3
418,7416,3
418,1410,3
418,1251,3
418,7417,3
418,7418,3
418,7419,3
418,2599,3
418,7420,3
418,7421,3
418,7422,3
418,2051,3
418,7423,3
418,7424,3
418,7425,3
418,7426,3
418,7427,3
418,7428,3
418,7429,3
418,7430,3
418,7431,3
418,7432,3
418,7433,3
418,7434,3
418,4932,3
418,7435,3
418,7436,3
418,7437,3
418,7438,3
418,7439,3
418,7440,3
418,7441,3
418,7442,3
418,677,3
418,2667,3
418,7443,3
418,4218,3
418,7444,3
418,7445,3
418,7446,3
418,7447,3
418,3012,3
418,7448,3
419,7449,-1
419,7450,-1
419,7451,-1
419,7452,-1
419,7453,-1
419,2958,-1
419,7454,-1
419,7455,-1
419,5285,-1
419,7456,-1
419,7457,-1
419,7458,-1
419,7459,-1
419,4043,-1
419,7460,-1
419,7461,-1
419,7462,-1
419,7463,-1
419,7464,-1
419,4768,-1
419,7465,-1
419,3159,-1
419,7466,-1
419,7467,-1
419,7468,-1
419,7469,-1
419,7470,-1
419,7471,-1
419,7472,-1
419,7473,-1
419,7474,-1
419,7475,-1
419,7476,-1
419,7477,-1
419,7478,-1
419,7479,-1
419,7480,-1
419,7481,-1
419,7482,-1
419,7483,-1
419,7484,-1
419,7485,-1
419,7486,-1
419,7487,-1
419,7488,-1
419,7489,-1
419,7490,-1
419,7491,-1
420,7492,2
420,7493,2
420,7494,2
420,7495,2
420,7496,2
420,7497,2
420,7498,2
420,7499,2
420,7500,2
420,7501,2
420,7502,2
420,7503,2
420,7504,2
421,7505,6
421,7506,6
421,7507,6
421,7508,6
421,7509,6
421,7510,6
421,7511,6
421,4949,6
421,7512,6
421,7513,6
421,7514,6
421,7515,6
421,7516,6
421,7517,6
421,7518,6
421,7519,6
421,7520,6
421,7521,6
421,7522,6
421,3990,6
421,7523,6
421,4696,6
422,7524,0
423,7525,-1
423,7526,-1
423,7527,-1
423,7528,-1
423,7529,-1
423,7530,-1
423,7531,-1
423,7532,-1
423,7533,-1
423,7534,-1
423,7535,-1
423,7536,-1
423,7537,-1
423,7538,-1
423,7539,-1
423,7540,-1
423,7541,-1
423,7542,-1
423,7543,-1
423,7544,-1
423,7545,-1
423,7546,-1
423,7547,-1
423,7548,-1
423,7549,-1
423,7550,-1
423,7551,-1
423,7552,-1
423,7553,-1
423,7554,-1
423,7555,-1
423,7556,-1
423,7557,-1
423,7558,-1
423,7559,-1
423,7560,-1
423,7561,-1
423,7562,-1
423,5797,-1
423,4789,-1
423,7563,-1
423,7564,-1
423,7565,-1
423,7566,-1
423,7567,-1
423,7568,-1
423,7569,-1
423,7570,-1
423,7571,-1
423,7572,-1
423,7573,-1
423,7574,-1
423,7575,-1
423,7576,-1
423,7577,-1
423,7578,-1
423,7579,-1
423,7580,-1
423,7581,-1
423,7582,-1
423,7583,-1
423,7584,-1
423,7585,-1
423,7586,-1
423,7587,-1
423,7588,-1
423,7589,-1
423,7590,-1
423,7591,-1
423,7592,-1
423,7593,-1
423,7594,-1
423,7595,-1
423,7596,-1
423,7597,-1
423,7598,-1
423,7599,-1
423,7600,-1
423,7601,-1
423,7602,-1
423,7603,-1
423,7604,-1
423,7605,-1
423,7606,-1
423,7607,-1
423,7608,-1
423,7609,-1
423,7610,-1
423,7611,-1
423,7612,-1
423,7613,-1
423,7614,-1
423,7615,-1
423,7616,-1
423,7617,-1
423,7618,-1
423,7619,-1
423,7620,-1
423,7621,-1
423,7622,-1
423,7623,-1
423,7624,-1
423,7625,-1
423,7626,-1
423,7627,-1
423,7628,-1
423,7629,-1
424,7630,2
424,7631,2
424,7632,2
425,2221,3
425,5384,3
425,7633,3
425,7634,3
425,7635,3
425,7636,3
425,7408,3
425,7637,3
425,7638,3
425,7639,3
425,7640,3
425,7641,3
425,7642,3
425,4056,3
425,7643,3
425,7644,3
425,4147,3
426,1425,-1
426,1421,-1
426,7645,-1
