id,label,assigned_topic
3164,3164,9
3165,3165,9
3166,3166,9
3167,3167,9
3168,3168,9
3169,3169,9
3170,3170,9
3171,3171,9
3172,3172,9
3173,3173,9
3174,3174,9
3175,3175,9
3176,3176,9
3177,3177,9
3178,3178,9
3179,3179,9
3180,3180,9
3181,3181,9
3182,3182,9
3183,3183,9
3184,3184,9
3185,3185,9
3186,3186,9
3187,3187,9
3188,3188,9
3189,3189,9
3190,3190,9
3191,3191,9
3192,3192,9
3193,3193,9
3194,3194,9
3195,3195,9
3196,3196,9
3197,3197,9
3198,3198,9
3199,3199,9
3200,3200,9
3201,3201,9
3202,3202,9
3203,3203,9
3204,3204,9
3205,3205,9
3206,3206,9
3207,3207,9
3208,3208,9
3209,3209,9
3210,3210,9
3211,3211,9
3212,3212,9
3213,3213,9
3214,3214,9
3215,3215,9
3216,3216,9
3217,3217,9
3218,3218,9
3219,3219,9
3220,3220,9
3221,3221,9
3222,3222,9
3223,3223,9
3224,3224,9
3225,3225,9
3226,3226,9
3227,3227,9
3228,3228,9
3229,3229,9
3230,3230,9
3231,3231,9
3232,3232,9
3233,3233,9
3234,3234,9
3235,3235,9
3236,3236,9
3237,3237,9
3238,3238,9
3239,3239,9
3240,3240,9
3241,3241,9
3242,3242,9
3243,3243,9
3244,3244,9
3245,3245,9
3246,3246,9
3247,3247,9
3248,3248,9
3249,3249,9
3250,3250,9
3251,3251,9
3252,3252,9
3253,3253,9
3254,3254,9
3255,3255,9
3256,3256,9
3257,3257,9
3258,3258,9
3259,3259,9
3260,3260,9
3261,3261,9
3262,3262,9
3263,3263,9
3264,3264,9
3265,3265,9
3266,3266,9
3267,3267,9
3268,3268,9
3269,3269,9
3270,3270,9
3271,3271,9
3272,3272,9
3273,3273,9
3274,3274,9
3275,3275,9
3276,3276,9
3277,3277,9
3278,3278,9
3279,3279,9
3280,3280,9
3281,3281,9
3282,3282,9
3283,3283,9
3284,3284,9
3285,3285,9
3286,3286,9
3287,3287,9
3288,3288,9
3289,3289,9
3290,3290,9
3291,3291,9
3292,3292,9
3293,3293,9
3294,3294,9
3295,3295,9
3296,3296,9
3297,3297,9
3298,3298,9
3299,3299,9
3300,3300,9
3301,3301,9
3302,3302,9
3303,3303,9
3304,3304,9
3305,3305,9
3306,3306,9
3307,3307,9
3308,3308,9
3309,3309,9
3310,3310,9
3311,3311,9
3312,3312,9
3313,3313,9
3314,3314,9
3315,3315,9
3316,3316,9
3317,3317,9
3318,3318,9
3319,3319,9
3320,3320,9
3321,3321,9
3322,3322,9
3323,3323,9
3324,3324,9
3325,3325,9
3326,3326,9
3327,3327,9
3328,3328,9
3329,3329,9
3330,3330,9
3331,3331,9
3332,3332,9
3333,3333,9
3334,3334,9
3335,3335,9
3336,3336,9
3337,3337,9
3338,3338,9
3339,3339,9
3340,3340,9
3341,3341,9
3342,3342,9
3343,3343,9
3344,3344,9
3345,3345,9
3346,3346,9
3347,3347,9
3348,3348,9
3349,3349,9
3350,3350,9
3351,3351,9
3352,3352,9
3353,3353,9
3354,3354,9
3355,3355,9
3356,3356,9
3357,3357,9
3358,3358,9
3359,3359,9
3360,3360,9
3361,3361,9
3362,3362,9
3363,3363,9
3364,3364,9
3365,3365,9
3366,3366,9
3367,3367,9
3368,3368,9
3369,3369,9
3370,3370,9
3371,3371,9
3372,3372,9
3373,3373,9
3374,3374,9
3375,3375,9
3376,3376,9
3377,3377,9
3378,3378,9
3379,3379,9
3380,3380,9
3381,3381,9
3382,3382,9
3383,3383,9
3384,3384,9
3385,3385,9
3386,3386,9
3387,3387,9
3388,3388,9
3389,3389,9
3390,3390,9
3391,3391,9
3392,3392,9
3393,3393,9
3394,3394,9
3395,3395,9
3396,3396,9
3397,3397,9
3398,3398,9
3399,3399,9
3400,3400,9
3401,3401,9
3402,3402,9
3403,3403,9
3404,3404,9
3405,3405,9
3406,3406,9
3407,3407,9
3408,3408,9
3409,3409,9
3410,3410,9
3411,3411,9
3412,3412,9
3413,3413,9
3414,3414,9
3415,3415,9
3416,3416,9
3417,3417,9
3418,3418,9
3419,3419,9
3420,3420,9
3421,3421,9
3422,3422,9
3423,3423,9
3424,3424,9
3425,3425,9
3426,3426,9
3427,3427,9
3428,3428,9
3429,3429,9
3430,3430,9
3431,3431,9
3432,3432,9
3433,3433,9
3434,3434,9
3435,3435,9
3436,3436,9
3437,3437,9
3438,3438,9
3439,3439,9
3440,3440,9
3441,3441,9
3442,3442,9
3443,3443,9
3444,3444,9
3445,3445,9
3446,3446,9
3447,3447,9
3448,3448,9
3449,3449,9
3450,3450,9
3451,3451,9
3452,3452,9
3453,3453,9
3454,3454,9
3455,3455,9
3456,3456,9
3457,3457,9
3458,3458,9
3459,3459,9
3460,3460,9
3461,3461,9
3462,3462,9
3463,3463,9
3464,3464,9
3465,3465,9
3466,3466,9
3467,3467,9
3468,3468,9
3469,3469,9
3470,3470,9
3471,3471,9
3472,3472,9
3473,3473,9
3474,3474,9
3475,3475,9
3476,3476,9
3477,3477,9
3478,3478,9
3479,3479,9
3480,3480,9
3481,3481,9
3482,3482,9
3483,3483,9
3484,3484,9
3485,3485,9
3486,3486,9
3487,3487,9
3488,3488,9
3489,3489,9
3490,3490,9
3491,3491,9
3492,3492,9
3493,3493,9
3494,3494,9
3495,3495,9
3496,3496,9
3497,3497,9
3498,3498,9
3499,3499,9
3500,3500,9
3501,3501,9
3502,3502,9
3503,3503,9
3504,3504,9
3505,3505,9
3506,3506,9
3507,3507,9
3508,3508,9
3509,3509,9
3510,3510,9
3511,3511,9
3512,3512,9
3513,3513,9
3514,3514,9
3515,3515,9
3516,3516,9
3517,3517,9
3518,3518,9
3519,3519,9
3520,3520,9
3521,3521,9
3522,3522,9
3523,3523,9
3524,3524,9
3525,3525,9
3526,3526,9
3527,3527,9
3528,3528,9
3529,3529,9
3530,3530,9
3531,3531,9
3532,3532,9
3533,3533,9
3534,3534,9
3535,3535,9
3536,3536,9
3537,3537,9
3538,3538,9
3539,3539,9
3540,3540,9
3541,3541,9
3542,3542,9
3543,3543,9
3544,3544,9
3545,3545,9
3546,3546,9
3547,3547,9
3548,3548,9
3549,3549,9
3550,3550,9
3551,3551,9
3552,3552,9
3553,3553,9
3554,3554,9
3555,3555,9
3556,3556,9
3557,3557,9
3558,3558,9
3559,3559,9
3560,3560,9
3561,3561,9
3562,3562,9
3563,3563,9
3564,3564,9
3565,3565,9
3566,3566,9
3567,3567,9
3568,3568,9
3569,3569,9
3570,3570,9
3571,3571,9
3572,3572,9
3573,3573,9
3574,3574,9
3575,3575,9
3576,3576,9
3577,3577,9
3578,3578,9
3579,3579,9
3580,3580,9
3581,3581,9
3582,3582,9
3583,3583,9
3584,3584,9
3585,3585,9
3586,3586,9
3587,3587,9
3588,3588,9
3589,3589,9
3590,3590,9
3591,3591,9
3592,3592,9
3593,3593,9
3594,3594,9
3595,3595,9
3596,3596,9
3597,3597,9
3598,3598,9
3599,3599,9
3600,3600,9
3601,3601,9
3602,3602,9
3603,3603,9
3604,3604,9
3605,3605,9
3606,3606,9
3607,3607,9
3608,3608,9
3609,3609,9
3610,3610,9
3611,3611,9
3612,3612,9
3613,3613,9
3614,3614,9
3615,3615,9
3616,3616,9
3617,3617,9
3618,3618,9
3619,3619,9
3620,3620,9
3621,3621,9
3622,3622,9
3623,3623,9
3624,3624,9
3625,3625,9
3626,3626,9
3627,3627,9
3628,3628,9
3629,3629,9
3630,3630,9
3631,3631,9
3632,3632,9
3633,3633,9
3634,3634,9
3635,3635,9
3636,3636,9
3637,3637,9
3638,3638,9
3639,3639,9
3640,3640,9
3641,3641,9
3642,3642,9
3643,3643,9
3644,3644,9
3645,3645,9
3646,3646,9
3647,3647,9
3648,3648,9
3649,3649,9
3650,3650,9
3651,3651,9
3652,3652,9
3653,3653,9
3654,3654,9
3655,3655,9
3656,3656,9
3657,3657,9
3658,3658,9
3659,3659,9
3660,3660,9
3661,3661,9
3662,3662,9
3663,3663,9
3664,3664,9
3665,3665,9
3666,3666,9
3667,3667,9
3668,3668,9
3669,3669,9
3670,3670,9
3671,3671,9
3672,3672,9
3673,3673,9
3674,3674,9
3675,3675,9
3676,3676,9
3677,3677,9
3678,3678,9
3679,3679,9
3680,3680,9
3681,3681,9
3682,3682,9
3683,3683,9
3684,3684,9
3685,3685,9
3686,3686,9
3687,3687,9
3688,3688,9
3689,3689,9
3690,3690,9
3691,3691,9
3692,3692,9
3693,3693,9
3694,3694,9
3695,3695,9
3696,3696,9
3697,3697,9
3698,3698,9
3699,3699,9
3700,3700,9
3701,3701,9
3702,3702,9
3703,3703,9
3704,3704,9
3705,3705,9
3706,3706,9
3707,3707,9
3708,3708,9
3709,3709,9
3710,3710,9
3711,3711,9
3712,3712,9
3713,3713,9
3714,3714,9
3715,3715,9
3716,3716,9
3717,3717,9
3718,3718,9
3719,3719,9
3720,3720,9
3721,3721,9
3722,3722,9
3723,3723,9
3724,3724,9
3725,3725,9
3726,3726,9
3727,3727,9
3728,3728,9
3729,3729,9
3730,3730,9
3731,3731,9
3732,3732,9
3733,3733,9
3734,3734,9
3735,3735,9
3736,3736,9
3737,3737,9
3738,3738,9
3739,3739,9
3740,3740,9
3741,3741,9
3742,3742,9
3743,3743,9
3744,3744,9
3745,3745,9
3746,3746,9
3747,3747,9
3748,3748,9
3749,3749,9
3750,3750,9
3751,3751,9
3752,3752,9
3753,3753,9
3754,3754,9
3755,3755,9
3756,3756,9
3757,3757,9
3758,3758,9
3759,3759,9
3760,3760,9
3761,3761,9
3762,3762,9
3763,3763,9
3764,3764,9
3765,3765,9
3766,3766,9
3767,3767,9
3768,3768,9
3769,3769,9
3770,3770,9
3771,3771,9
3772,3772,9
3773,3773,9
3774,3774,9
3775,3775,9
3776,3776,9
3777,3777,9
3778,3778,9
3779,3779,9
3780,3780,9
3781,3781,9
3782,3782,9
3783,3783,9
3784,3784,9
3785,3785,9
3786,3786,9
3787,3787,9
3788,3788,9
3789,3789,9
3790,3790,9
3791,3791,9
3792,3792,9
3793,3793,9
3794,3794,9
3795,3795,9
3796,3796,9
3797,3797,9
3798,3798,9
3799,3799,9
3800,3800,9
3801,3801,9
3802,3802,9
3803,3803,9
3804,3804,9
3805,3805,9
3806,3806,9
3807,3807,9
3808,3808,9
3809,3809,9
3810,3810,9
3811,3811,9
3812,3812,9
3813,3813,9
3814,3814,9
3815,3815,9
3816,3816,9
3817,3817,9
3818,3818,9
3819,3819,9
3820,3820,9
3821,3821,9
3822,3822,9
3823,3823,9
3824,3824,9
3825,3825,9
3826,3826,9
3827,3827,9
3828,3828,9
3829,3829,9
3830,3830,9
3831,3831,9
3832,3832,9
3833,3833,9
3834,3834,9
3835,3835,9
3836,3836,9
3837,3837,9
3838,3838,9
3839,3839,9
3840,3840,9
3841,3841,9
3842,3842,9
3843,3843,9
3844,3844,9
3845,3845,9
3846,3846,9
3847,3847,9
3848,3848,9
3849,3849,9
3850,3850,9
3851,3851,9
3852,3852,9
3853,3853,9
3854,3854,9
3855,3855,9
3856,3856,9
3857,3857,9
3858,3858,9
3859,3859,9
3860,3860,9
3861,3861,9
3862,3862,9
3863,3863,9
3864,3864,9
3865,3865,9
3866,3866,9
3867,3867,9
3868,3868,9
3869,3869,9
3870,3870,9
3871,3871,9
3872,3872,9
3873,3873,9
3874,3874,9
3875,3875,9
3876,3876,9
3877,3877,9
3878,3878,9
3879,3879,9
3880,3880,9
3881,3881,9
3882,3882,9
3883,3883,9
3884,3884,9
3885,3885,9
3886,3886,9
3887,3887,9
3888,3888,9
3889,3889,9
3890,3890,9
3891,3891,9
3892,3892,9
3893,3893,9
3894,3894,9
3895,3895,9
3896,3896,9
3897,3897,9
3898,3898,9
3899,3899,9
3900,3900,9
3901,3901,9
3902,3902,9
3903,3903,9
3904,3904,9
3905,3905,9
3906,3906,9
3907,3907,9
3908,3908,9
3909,3909,9
3910,3910,9
3911,3911,9
3912,3912,9
3913,3913,9
3914,3914,9
3915,3915,9
3916,3916,9
3917,3917,9
3918,3918,9
3919,3919,9
3920,3920,9
3921,3921,9
3922,3922,9
3923,3923,9
3924,3924,9
3925,3925,9
3926,3926,9
3927,3927,9
3928,3928,9
3929,3929,9
3930,3930,9
3931,3931,9
3932,3932,9
3933,3933,9
3934,3934,9
3935,3935,9
3936,3936,9
3937,3937,9
3938,3938,9
3939,3939,9
3940,3940,9
3941,3941,9
3942,3942,9
3943,3943,9
3944,3944,9
3945,3945,9
3946,3946,9
3947,3947,9
3948,3948,9
3949,3949,9
3950,3950,9
3951,3951,9
3952,3952,9
3953,3953,9
3954,3954,9
3955,3955,9
3956,3956,9
3957,3957,9
3958,3958,9
3959,3959,9
3960,3960,9
3961,3961,9
3962,3962,9
3963,3963,9
3964,3964,9
3965,3965,9
3966,3966,9
3967,3967,9
3968,3968,9
3969,3969,9
3970,3970,9
3971,3971,9
3972,3972,9
3973,3973,9
3974,3974,9
3975,3975,9
3976,3976,9
3977,3977,9
3978,3978,9
3979,3979,9
3980,3980,9
3981,3981,9
3982,3982,9
3983,3983,9
3984,3984,9
3985,3985,9
3986,3986,9
3987,3987,9
3988,3988,9
3989,3989,9
3990,3990,9
3991,3991,9
3992,3992,9
3993,3993,9
3994,3994,9
3995,3995,9
3996,3996,9
3997,3997,9
3998,3998,9
3999,3999,9
4000,4000,9
4001,4001,9
4002,4002,9
4003,4003,9
4004,4004,9
4005,4005,9
4006,4006,9
4007,4007,9
4008,4008,9
4009,4009,9
4010,4010,9
4011,4011,9
4012,4012,9
4013,4013,9
4014,4014,9
4015,4015,9
4016,4016,9
4017,4017,9
4018,4018,9
4019,4019,9
4020,4020,9
4021,4021,9
4022,4022,9
4023,4023,9
4024,4024,9
4025,4025,9
4026,4026,9
4027,4027,9
4028,4028,9
4029,4029,9
4030,4030,9
4031,4031,9
4032,4032,9
4033,4033,9
4034,4034,9
4035,4035,9
4036,4036,9
4037,4037,9
4038,4038,9
4039,4039,9
4040,4040,9
4041,4041,9
4042,4042,9
4043,4043,9
4044,4044,9
4045,4045,9
4046,4046,9
4047,4047,9
4048,4048,9
4049,4049,9
4050,4050,9
4051,4051,9
4052,4052,9
4053,4053,9
4054,4054,9
4055,4055,9
4056,4056,9
4057,4057,9
4058,4058,9
4059,4059,9
4060,4060,9
4061,4061,9
4062,4062,9
4063,4063,9
4064,4064,9
4065,4065,9
4066,4066,9
4067,4067,9
4068,4068,9
4069,4069,9
4070,4070,9
4071,4071,9
4072,4072,9
4073,4073,9
4074,4074,9
4075,4075,9
4076,4076,9
4077,4077,9
4078,4078,9
4079,4079,9
4080,4080,9
4081,4081,9
4082,4082,9
4083,4083,9
4084,4084,9
4085,4085,9
4086,4086,9
4087,4087,9
4088,4088,9
4089,4089,9
4090,4090,9
4091,4091,9
4092,4092,9
4093,4093,9
4094,4094,9
4095,4095,9
4096,4096,9
4097,4097,9
4098,4098,9
4099,4099,9
4100,4100,9
4101,4101,9
4102,4102,9
4103,4103,9
4104,4104,9
4105,4105,9
4106,4106,9
4107,4107,9
4108,4108,9
4109,4109,9
4110,4110,9
4111,4111,9
4112,4112,9
4113,4113,9
4114,4114,9
4115,4115,9
4116,4116,9
4117,4117,9
4118,4118,9
4119,4119,9
4120,4120,9
4121,4121,9
4122,4122,9
4123,4123,9
4124,4124,9
4125,4125,9
4126,4126,9
4127,4127,9
4128,4128,9
4129,4129,9
4130,4130,9
4131,4131,9
4132,4132,9
4133,4133,9
4134,4134,9
4135,4135,9
4136,4136,9
4137,4137,9
4138,4138,9
4139,4139,9
4140,4140,9
4141,4141,9
4142,4142,9
4143,4143,9
4144,4144,9
4145,4145,9
4146,4146,9
4147,4147,9
4148,4148,9
4149,4149,9
4150,4150,9
4151,4151,9
4152,4152,9
4153,4153,9
4154,4154,9
4155,4155,9
4156,4156,9
4157,4157,9
4158,4158,9
4159,4159,9
4160,4160,9
4161,4161,9
4162,4162,9
4163,4163,9
4164,4164,9
4165,4165,9
4166,4166,9
4167,4167,9
4168,4168,9
4169,4169,9
4170,4170,9
4171,4171,9
4172,4172,9
4173,4173,9
4174,4174,9
4175,4175,9
4176,4176,9
4177,4177,9
4178,4178,9
4179,4179,9
4180,4180,9
4181,4181,9
4182,4182,9
4183,4183,9
4184,4184,9
4185,4185,9
4186,4186,9
4187,4187,9
4188,4188,9
4189,4189,9
4190,4190,9
4191,4191,9
4192,4192,9
4193,4193,9
4194,4194,9
4195,4195,9
4196,4196,9
4197,4197,9
4198,4198,9
4199,4199,9
4200,4200,9
4201,4201,9
4202,4202,9
4203,4203,9
4204,4204,9
4205,4205,9
4206,4206,9
4207,4207,9
4208,4208,9
4209,4209,9
4210,4210,9
4211,4211,9
4212,4212,9
4213,4213,9
4214,4214,9
4215,4215,9
4216,4216,9
4217,4217,9
4218,4218,9
4219,4219,9
4220,4220,9
4221,4221,9
4222,4222,9
4223,4223,9
4224,4224,9
4225,4225,9
4226,4226,9
4227,4227,9
4228,4228,9
4229,4229,9
4230,4230,9
4231,4231,9
4232,4232,9
4233,4233,9
4234,4234,9
4235,4235,9
4236,4236,9
4237,4237,9
4238,4238,9
4239,4239,9
4240,4240,9
4241,4241,9
4242,4242,9
4243,4243,9
4244,4244,9
4245,4245,9
4246,4246,9
4247,4247,9
4248,4248,9
4249,4249,9
4250,4250,9
4251,4251,9
4252,4252,9
4253,4253,9
4254,4254,9
4255,4255,9
4256,4256,9
4257,4257,9
4258,4258,9
4259,4259,9
4260,4260,9
4261,4261,9
4262,4262,9
4263,4263,9
4264,4264,9
4265,4265,9
4266,4266,9
4267,4267,9
4268,4268,9
4269,4269,9
4270,4270,9
4271,4271,9
4272,4272,9
4273,4273,9
4274,4274,9
4275,4275,9
4276,4276,9
4277,4277,9
4278,4278,9
4279,4279,9
4280,4280,9
4281,4281,9
4282,4282,9
4283,4283,9
4284,4284,9
4285,4285,9
4286,4286,9
4287,4287,9
4288,4288,9
4289,4289,9
4290,4290,9
4291,4291,9
4292,4292,9
4293,4293,9
4294,4294,9
4295,4295,9
4296,4296,9
4297,4297,9
4298,4298,9
4299,4299,9
4300,4300,9
4301,4301,9
4302,4302,9
4303,4303,9
4304,4304,9
4305,4305,9
4306,4306,9
4307,4307,9
4308,4308,9
4309,4309,9
4310,4310,9
4311,4311,9
4312,4312,9
4313,4313,9
4314,4314,9
4315,4315,9
4316,4316,9
4317,4317,9
4318,4318,9
4319,4319,9
4320,4320,9
4321,4321,9
4322,4322,9
4323,4323,9
4324,4324,9
4325,4325,9
4326,4326,9
4327,4327,9
4328,4328,9
4329,4329,9
4330,4330,9
4331,4331,9
4332,4332,9
4333,4333,9
4334,4334,9
4335,4335,9
4336,4336,9
4337,4337,9
4338,4338,9
4339,4339,9
4340,4340,9
4341,4341,9
4342,4342,9
4343,4343,9
4344,4344,9
4345,4345,9
4346,4346,9
4347,4347,9
4348,4348,9
4349,4349,9
4350,4350,9
4351,4351,9
4352,4352,9
4353,4353,9
4354,4354,9
4355,4355,9
4356,4356,9
4357,4357,9
4358,4358,9
4359,4359,9
4360,4360,9
4361,4361,9
4362,4362,9
4363,4363,9
4364,4364,9
4365,4365,9
4366,4366,9
4367,4367,9
4368,4368,9
4369,4369,9
4370,4370,9
4371,4371,9
4372,4372,9
4373,4373,9
4374,4374,9
4375,4375,9
4376,4376,9
4377,4377,9
4378,4378,9
4379,4379,9
4380,4380,9
4381,4381,9
4382,4382,9
4383,4383,9
4384,4384,9
4385,4385,9
4386,4386,9
4387,4387,9
4388,4388,9
4389,4389,9
4390,4390,9
4391,4391,9
4392,4392,9
4393,4393,9
4394,4394,9
4395,4395,9
4396,4396,9
4397,4397,9
4398,4398,9
4399,4399,9
4400,4400,9
4401,4401,9
4402,4402,9
4403,4403,9
4404,4404,9
4405,4405,9
4406,4406,9
4407,4407,9
4408,4408,9
4409,4409,9
4410,4410,9
4411,4411,9
4412,4412,9
4413,4413,9
4414,4414,9
4415,4415,9
4416,4416,9
4417,4417,9
4418,4418,9
4419,4419,9
4420,4420,9
4421,4421,9
4422,4422,9
4423,4423,9
4424,4424,9
4425,4425,9
4426,4426,9
4427,4427,9
4428,4428,9
4429,4429,9
4430,4430,9
4431,4431,9
4432,4432,9
4433,4433,9
4434,4434,9
4435,4435,9
4436,4436,9
4437,4437,9
4438,4438,9
4439,4439,9
4440,4440,9
4441,4441,9
4442,4442,9
4443,4443,9
4444,4444,9
4445,4445,9
4446,4446,9
4447,4447,9
4448,4448,9
4449,4449,9
4450,4450,9
4451,4451,9
4452,4452,9
4453,4453,9
4454,4454,9
4455,4455,9
4456,4456,9
4457,4457,9
4458,4458,9
4459,4459,9
4460,4460,9
4461,4461,9
4462,4462,9
4463,4463,9
4464,4464,9
4465,4465,9
4466,4466,9
4467,4467,9
4468,4468,9
4469,4469,9
4470,4470,9
4471,4471,9
4472,4472,9
4473,4473,9
4474,4474,9
4475,4475,9
4476,4476,9
4477,4477,9
4478,4478,9
4479,4479,9
4480,4480,9
4481,4481,9
4482,4482,9
4483,4483,9
4484,4484,9
4485,4485,9
4486,4486,9
4487,4487,9
4488,4488,9
4489,4489,9
4490,4490,9
4491,4491,9
4492,4492,9
4493,4493,9
4494,4494,9
4495,4495,9
4496,4496,9
4497,4497,9
4498,4498,9
4499,4499,9
4500,4500,9
4501,4501,9
4502,4502,9
4503,4503,9
4504,4504,9
4505,4505,9
4506,4506,9
4507,4507,9
4508,4508,9
4509,4509,9
4510,4510,9
4511,4511,9
4512,4512,9
4513,4513,9
4514,4514,9
4515,4515,9
4516,4516,9
4517,4517,9
4518,4518,9
4519,4519,9
4520,4520,9
4521,4521,9
4522,4522,9
4523,4523,9
4524,4524,9
4525,4525,9
4526,4526,9
4527,4527,9
4528,4528,9
4529,4529,9
4530,4530,9
4531,4531,9
4532,4532,9
4533,4533,9
4534,4534,9
4535,4535,9
4536,4536,9
4537,4537,9
4538,4538,9
4539,4539,9
4540,4540,9
4541,4541,9
4542,4542,9
4543,4543,9
4544,4544,9
4545,4545,9
4546,4546,9
4547,4547,9
4548,4548,9
4549,4549,9
4550,4550,9
4551,4551,9
4552,4552,9
4553,4553,9
4554,4554,9
4555,4555,9
4556,4556,9
4557,4557,9
4558,4558,9
4559,4559,9
4560,4560,9
4561,4561,9
4562,4562,9
4563,4563,9
4564,4564,9
4565,4565,9
4566,4566,9
4567,4567,9
4568,4568,9
4569,4569,9
4570,4570,9
4571,4571,9
4572,4572,9
4573,4573,9
4574,4574,9
4575,4575,9
4576,4576,9
4577,4577,9
4578,4578,9
4579,4579,9
4580,4580,9
4581,4581,9
4582,4582,9
4583,4583,9
4584,4584,9
4585,4585,9
4586,4586,9
4587,4587,9
4588,4588,9
4589,4589,9
4590,4590,9
4591,4591,9
4592,4592,9
4593,4593,9
4594,4594,9
4595,4595,9
4596,4596,9
4597,4597,9
4598,4598,9
4599,4599,9
4600,4600,9
4601,4601,9
4602,4602,9
4603,4603,9
4604,4604,9
4605,4605,9
4606,4606,9
4607,4607,9
4608,4608,9
4609,4609,9
4610,4610,9
4611,4611,9
4612,4612,9
4613,4613,9
4614,4614,9
4615,4615,9
4616,4616,9
4617,4617,9
4618,4618,9
4619,4619,9
4620,4620,9
4621,4621,9
4622,4622,9
4623,4623,9
4624,4624,9
4625,4625,9
4626,4626,9
4627,4627,9
4628,4628,9
4629,4629,9
4630,4630,9
4631,4631,9
4632,4632,9
4633,4633,9
4634,4634,9
4635,4635,9
4636,4636,9
4637,4637,9
4638,4638,9
4639,4639,9
4640,4640,9
4641,4641,9
4642,4642,9
4643,4643,9
4644,4644,9
4645,4645,9
4646,4646,9
4647,4647,9
4648,4648,9
4649,4649,9
4650,4650,9
4651,4651,9
4652,4652,9
4653,4653,9
4654,4654,9
4655,4655,9
4656,4656,9
4657,4657,9
