id,label,assigned_topic
4658,4658,9
4659,4659,9
4660,4660,9
4661,4661,9
4662,4662,9
4663,4663,9
4664,4664,9
4665,4665,9
4666,4666,9
4667,4667,9
4668,4668,9
4669,4669,9
4670,4670,9
4671,4671,9
4672,4672,9
4673,4673,9
4674,4674,9
4675,4675,9
4676,4676,9
4677,4677,9
4678,4678,9
4679,4679,9
4680,4680,9
4681,4681,9
4682,4682,9
4683,4683,9
4684,4684,9
4685,4685,9
4686,4686,9
4687,4687,9
4688,4688,9
4689,4689,9
4690,4690,9
4691,4691,9
4692,4692,9
4693,4693,9
4694,4694,9
4695,4695,9
4696,4696,9
4697,4697,9
4698,4698,9
4699,4699,9
4700,4700,9
4701,4701,9
4702,4702,9
4703,4703,9
4704,4704,9
4705,4705,9
4706,4706,9
4707,4707,9
4708,4708,9
4709,4709,9
4710,4710,9
4711,4711,9
4712,4712,9
4713,4713,9
4714,4714,9
4715,4715,9
4716,4716,9
4717,4717,9
4718,4718,9
4719,4719,9
4720,4720,9
4721,4721,9
4722,4722,9
4723,4723,9
4724,4724,9
4725,4725,9
4726,4726,9
4727,4727,9
4728,4728,9
4729,4729,9
4730,4730,9
4731,4731,9
4732,4732,9
4733,4733,9
4734,4734,9
4735,4735,9
4736,4736,9
4737,4737,9
4738,4738,9
4739,4739,9
4740,4740,9
4741,4741,9
4742,4742,9
4743,4743,9
4744,4744,9
4745,4745,9
4746,4746,9
4747,4747,9
4748,4748,9
4749,4749,9
4750,4750,9
4751,4751,9
4752,4752,9
4753,4753,9
4754,4754,9
4755,4755,9
4756,4756,9
4757,4757,9
4758,4758,9
4759,4759,9
4760,4760,9
4761,4761,9
4762,4762,9
4763,4763,9
4764,4764,9
4765,4765,9
4766,4766,9
4767,4767,9
4768,4768,9
4769,4769,9
4770,4770,9
4771,4771,9
4772,4772,9
4773,4773,9
4774,4774,9
4775,4775,9
4776,4776,9
4777,4777,9
4778,4778,9
4779,4779,9
4780,4780,9
4781,4781,9
4782,4782,9
4783,4783,9
4784,4784,9
4785,4785,9
4786,4786,9
4787,4787,9
4788,4788,9
4789,4789,9
4790,4790,9
4791,4791,9
4792,4792,9
4793,4793,9
4794,4794,9
4795,4795,9
4796,4796,9
4797,4797,9
4798,4798,9
4799,4799,9
4800,4800,9
4801,4801,9
4802,4802,9
4803,4803,9
4804,4804,9
4805,4805,9
4806,4806,9
4807,4807,9
4808,4808,9
4809,4809,9
4810,4810,9
4811,4811,9
4812,4812,9
4813,4813,9
4814,4814,9
4815,4815,9
4816,4816,9
4817,4817,9
4818,4818,9
4819,4819,9
4820,4820,9
4821,4821,9
4822,4822,9
4823,4823,9
4824,4824,9
4825,4825,9
4826,4826,9
4827,4827,9
4828,4828,9
4829,4829,9
4830,4830,9
4831,4831,9
4832,4832,9
4833,4833,9
4834,4834,9
4835,4835,9
4836,4836,9
4837,4837,9
4838,4838,9
4839,4839,9
4840,4840,9
4841,4841,9
4842,4842,9
4843,4843,9
4844,4844,9
4845,4845,9
4846,4846,9
4847,4847,9
4848,4848,9
4849,4849,9
4850,4850,9
4851,4851,9
4852,4852,9
4853,4853,9
4854,4854,9
4855,4855,9
4856,4856,9
4857,4857,9
4858,4858,9
4859,4859,9
4860,4860,9
4861,4861,9
4862,4862,9
4863,4863,9
4864,4864,9
4865,4865,9
4866,4866,9
4867,4867,9
4868,4868,9
4869,4869,9
4870,4870,9
4871,4871,9
4872,4872,9
4873,4873,9
4874,4874,9
4875,4875,9
4876,4876,9
4877,4877,9
4878,4878,9
4879,4879,9
4880,4880,9
4881,4881,9
4882,4882,9
4883,4883,9
4884,4884,9
4885,4885,9
4886,4886,9
4887,4887,9
4888,4888,9
4889,4889,9
4890,4890,9
4891,4891,9
4892,4892,9
4893,4893,9
4894,4894,9
4895,4895,9
4896,4896,9
4897,4897,9
4898,4898,9
4899,4899,9
4900,4900,9
4901,4901,9
4902,4902,9
4903,4903,9
4904,4904,9
4905,4905,9
4906,4906,9
4907,4907,9
4908,4908,9
4909,4909,9
4910,4910,9
4911,4911,9
4912,4912,9
4913,4913,9
4914,4914,9
4915,4915,9
4916,4916,9
4917,4917,9
4918,4918,9
4919,4919,9
4920,4920,9
4921,4921,9
4922,4922,9
4923,4923,9
4924,4924,9
4925,4925,9
4926,4926,9
4927,4927,9
4928,4928,9
4929,4929,9
4930,4930,9
4931,4931,9
4932,4932,9
4933,4933,9
4934,4934,9
4935,4935,9
4936,4936,9
4937,4937,9
4938,4938,9
4939,4939,9
4940,4940,9
4941,4941,9
4942,4942,9
4943,4943,9
4944,4944,9
4945,4945,9
4946,4946,9
4947,4947,9
4948,4948,9
4949,4949,9
4950,4950,9
4951,4951,9
4952,4952,9
4953,4953,9
4954,4954,9
4955,4955,9
4956,4956,9
4957,4957,9
4958,4958,9
4959,4959,9
4960,4960,9
4961,4961,9
4962,4962,9
4963,4963,9
4964,4964,9
4965,4965,9
4966,4966,9
4967,4967,9
4968,4968,9
4969,4969,9
4970,4970,9
4971,4971,9
4972,4972,9
4973,4973,9
4974,4974,9
4975,4975,9
4976,4976,9
4977,4977,9
4978,4978,9
4979,4979,9
4980,4980,9
4981,4981,9
4982,4982,9
4983,4983,9
4984,4984,9
4985,4985,9
4986,4986,9
4987,4987,9
4988,4988,9
4989,4989,9
4990,4990,9
4991,4991,9
4992,4992,9
4993,4993,9
4994,4994,9
4995,4995,9
4996,4996,9
4997,4997,9
4998,4998,9
4999,4999,9
5000,5000,9
5001,5001,9
5002,5002,9
5003,5003,9
5004,5004,9
5005,5005,9
5006,5006,9
5007,5007,9
5008,5008,9
5009,5009,9
5010,5010,9
5011,5011,9
5012,5012,9
5013,5013,9
5014,5014,9
5015,5015,9
5016,5016,9
5017,5017,9
5018,5018,9
5019,5019,9
5020,5020,9
5021,5021,9
5022,5022,9
5023,5023,9
5024,5024,9
5025,5025,9
5026,5026,9
5027,5027,9
5028,5028,9
5029,5029,9
5030,5030,9
5031,5031,9
5032,5032,9
5033,5033,9
5034,5034,9
5035,5035,9
5036,5036,9
5037,5037,9
5038,5038,9
5039,5039,9
5040,5040,9
5041,5041,9
5042,5042,9
5043,5043,9
5044,5044,9
5045,5045,9
5046,5046,9
5047,5047,9
5048,5048,9
5049,5049,9
5050,5050,9
5051,5051,9
5052,5052,9
5053,5053,9
5054,5054,9
5055,5055,9
5056,5056,9
5057,5057,9
5058,5058,9
5059,5059,9
5060,5060,9
5061,5061,9
5062,5062,9
5063,5063,9
5064,5064,9
5065,5065,9
5066,5066,9
5067,5067,9
5068,5068,9
5069,5069,9
5070,5070,9
5071,5071,9
5072,5072,9
5073,5073,9
5074,5074,9
5075,5075,9
5076,5076,9
5077,5077,9
5078,5078,9
5079,5079,9
5080,5080,9
5081,5081,9
5082,5082,9
5083,5083,9
5084,5084,9
5085,5085,9
5086,5086,9
5087,5087,9
5088,5088,9
5089,5089,9
5090,5090,9
5091,5091,9
5092,5092,9
5093,5093,9
5094,5094,9
5095,5095,9
5096,5096,9
5097,5097,9
5098,5098,9
5099,5099,9
5100,5100,9
5101,5101,9
5102,5102,9
5103,5103,9
5104,5104,9
5105,5105,9
5106,5106,9
5107,5107,9
5108,5108,9
5109,5109,9
5110,5110,9
5111,5111,9
5112,5112,9
5113,5113,9
5114,5114,9
5115,5115,9
5116,5116,9
5117,5117,9
5118,5118,9
5119,5119,9
5120,5120,9
5121,5121,9
5122,5122,9
5123,5123,9
5124,5124,9
5125,5125,9
5126,5126,9
5127,5127,9
5128,5128,9
5129,5129,9
5130,5130,9
5131,5131,9
5132,5132,9
5133,5133,9
5134,5134,9
5135,5135,9
5136,5136,9
5137,5137,9
5138,5138,9
5139,5139,9
5140,5140,9
5141,5141,9
5142,5142,9
5143,5143,9
5144,5144,9
5145,5145,9
5146,5146,9
5147,5147,9
5148,5148,9
5149,5149,9
5150,5150,9
5151,5151,9
5152,5152,9
5153,5153,9
5154,5154,9
5155,5155,9
5156,5156,9
5157,5157,9
5158,5158,9
5159,5159,9
5160,5160,9
5161,5161,9
5162,5162,9
5163,5163,9
5164,5164,9
5165,5165,9
5166,5166,9
5167,5167,9
5168,5168,9
5169,5169,9
5170,5170,9
5171,5171,9
5172,5172,9
5173,5173,9
5174,5174,9
5175,5175,9
5176,5176,9
5177,5177,9
5178,5178,9
5179,5179,9
5180,5180,9
5181,5181,9
5182,5182,9
5183,5183,9
5184,5184,9
5185,5185,9
5186,5186,9
5187,5187,9
5188,5188,9
5189,5189,9
5190,5190,9
5191,5191,9
5192,5192,9
5193,5193,9
5194,5194,9
5195,5195,9
5196,5196,9
5197,5197,9
5198,5198,9
5199,5199,9
5200,5200,9
5201,5201,9
5202,5202,9
5203,5203,9
5204,5204,9
5205,5205,9
5206,5206,9
5207,5207,9
5208,5208,9
5209,5209,9
5210,5210,9
5211,5211,9
5212,5212,9
5213,5213,9
5214,5214,9
5215,5215,9
5216,5216,9
5217,5217,9
5218,5218,9
5219,5219,9
5220,5220,9
5221,5221,9
5222,5222,9
5223,5223,9
5224,5224,9
5225,5225,9
5226,5226,9
5227,5227,9
5228,5228,9
5229,5229,9
5230,5230,9
5231,5231,9
5232,5232,9
5233,5233,9
5234,5234,9
5235,5235,9
5236,5236,9
5237,5237,9
5238,5238,9
5239,5239,9
5240,5240,9
5241,5241,9
5242,5242,9
5243,5243,9
5244,5244,9
5245,5245,9
5246,5246,9
5247,5247,9
5248,5248,9
5249,5249,9
5250,5250,9
5251,5251,9
5252,5252,9
5253,5253,9
5254,5254,9
5255,5255,9
5256,5256,9
5257,5257,9
5258,5258,9
5259,5259,9
5260,5260,9
5261,5261,9
5262,5262,9
5263,5263,9
5264,5264,9
5265,5265,9
5266,5266,9
5267,5267,9
5268,5268,9
5269,5269,9
5270,5270,9
5271,5271,9
5272,5272,9
5273,5273,9
5274,5274,9
5275,5275,9
5276,5276,9
5277,5277,9
5278,5278,9
5279,5279,9
5280,5280,9
5281,5281,9
5282,5282,9
5283,5283,9
5284,5284,9
5285,5285,9
5286,5286,9
5287,5287,9
5288,5288,9
5289,5289,9
5290,5290,9
5291,5291,9
5292,5292,9
5293,5293,9
5294,5294,9
5295,5295,9
5296,5296,9
5297,5297,9
5298,5298,9
5299,5299,9
5300,5300,9
5301,5301,9
5302,5302,9
5303,5303,9
5304,5304,9
5305,5305,9
5306,5306,9
5307,5307,9
5308,5308,9
5309,5309,9
5310,5310,9
5311,5311,9
5312,5312,9
5313,5313,9
5314,5314,9
5315,5315,9
5316,5316,9
5317,5317,9
5318,5318,9
5319,5319,9
5320,5320,9
5321,5321,9
5322,5322,9
5323,5323,9
5324,5324,9
5325,5325,9
5326,5326,9
5327,5327,9
5328,5328,9
5329,5329,9
5330,5330,9
5331,5331,9
5332,5332,9
5333,5333,9
5334,5334,9
5335,5335,9
5336,5336,9
5337,5337,9
5338,5338,9
5339,5339,9
5340,5340,9
5341,5341,9
5342,5342,9
5343,5343,9
5344,5344,9
5345,5345,9
5346,5346,9
5347,5347,9
5348,5348,9
5349,5349,9
5350,5350,9
5351,5351,9
5352,5352,9
5353,5353,9
5354,5354,9
5355,5355,9
5356,5356,9
5357,5357,9
5358,5358,9
5359,5359,9
5360,5360,9
5361,5361,9
5362,5362,9
5363,5363,9
5364,5364,9
5365,5365,9
5366,5366,9
5367,5367,9
5368,5368,9
5369,5369,9
5370,5370,9
5371,5371,9
5372,5372,9
5373,5373,9
5374,5374,9
5375,5375,9
5376,5376,9
5377,5377,9
5378,5378,9
5379,5379,9
5380,5380,9
5381,5381,9
5382,5382,9
5383,5383,9
5384,5384,9
5385,5385,9
5386,5386,9
5387,5387,9
5388,5388,9
5389,5389,9
5390,5390,9
5391,5391,9
5392,5392,9
5393,5393,9
5394,5394,9
5395,5395,9
5396,5396,9
5397,5397,9
5398,5398,9
5399,5399,9
5400,5400,9
5401,5401,9
5402,5402,9
5403,5403,9
5404,5404,9
5405,5405,9
5406,5406,9
5407,5407,9
5408,5408,9
5409,5409,9
5410,5410,9
5411,5411,9
5412,5412,9
5413,5413,9
5414,5414,9
5415,5415,9
5416,5416,9
5417,5417,9
5418,5418,9
5419,5419,9
5420,5420,9
5421,5421,9
5422,5422,9
5423,5423,9
5424,5424,9
5425,5425,9
5426,5426,9
5427,5427,9
5428,5428,9
5429,5429,9
5430,5430,9
5431,5431,9
5432,5432,9
5433,5433,9
5434,5434,9
5435,5435,9
5436,5436,9
5437,5437,9
5438,5438,9
5439,5439,9
5440,5440,9
5441,5441,9
5442,5442,9
5443,5443,9
5444,5444,9
5445,5445,9
5446,5446,9
5447,5447,9
5448,5448,9
5449,5449,9
5450,5450,9
5451,5451,9
5452,5452,9
5453,5453,9
5454,5454,9
5455,5455,9
5456,5456,9
5457,5457,9
5458,5458,9
5459,5459,9
5460,5460,9
5461,5461,9
5462,5462,9
5463,5463,9
5464,5464,9
5465,5465,9
5466,5466,9
5467,5467,9
5468,5468,9
5469,5469,9
5470,5470,9
5471,5471,9
5472,5472,9
5473,5473,9
5474,5474,9
5475,5475,9
5476,5476,9
5477,5477,9
5478,5478,9
5479,5479,9
5480,5480,9
5481,5481,9
5482,5482,9
5483,5483,9
5484,5484,9
5485,5485,9
5486,5486,9
5487,5487,9
5488,5488,9
5489,5489,9
5490,5490,9
5491,5491,9
5492,5492,9
5493,5493,9
5494,5494,9
5495,5495,9
5496,5496,9
5497,5497,9
5498,5498,9
5499,5499,9
5500,5500,9
5501,5501,9
5502,5502,9
5503,5503,9
5504,5504,9
5505,5505,9
5506,5506,9
5507,5507,9
5508,5508,9
5509,5509,9
5510,5510,9
5511,5511,9
5512,5512,9
5513,5513,9
5514,5514,9
5515,5515,9
5516,5516,9
5517,5517,9
5518,5518,9
5519,5519,9
5520,5520,9
5521,5521,9
5522,5522,9
5523,5523,9
5524,5524,9
5525,5525,9
5526,5526,9
5527,5527,9
5528,5528,9
5529,5529,9
5530,5530,9
5531,5531,9
5532,5532,9
5533,5533,9
5534,5534,9
5535,5535,9
5536,5536,9
5537,5537,9
5538,5538,9
5539,5539,9
5540,5540,9
5541,5541,9
5542,5542,9
5543,5543,9
5544,5544,9
5545,5545,9
5546,5546,9
5547,5547,9
5548,5548,9
5549,5549,9
5550,5550,9
5551,5551,9
5552,5552,9
5553,5553,9
5554,5554,9
5555,5555,9
5556,5556,9
5557,5557,9
5558,5558,9
5559,5559,9
5560,5560,9
5561,5561,9
5562,5562,9
5563,5563,9
5564,5564,9
5565,5565,9
5566,5566,9
5567,5567,9
5568,5568,9
5569,5569,9
5570,5570,9
5571,5571,9
5572,5572,9
5573,5573,9
5574,5574,9
5575,5575,9
5576,5576,9
5577,5577,9
5578,5578,9
5579,5579,9
5580,5580,9
5581,5581,9
5582,5582,9
5583,5583,9
5584,5584,9
5585,5585,9
5586,5586,9
5587,5587,9
5588,5588,9
5589,5589,9
5590,5590,9
5591,5591,9
5592,5592,9
5593,5593,9
5594,5594,9
5595,5595,9
5596,5596,9
5597,5597,9
5598,5598,9
5599,5599,9
5600,5600,9
5601,5601,9
5602,5602,9
5603,5603,9
5604,5604,9
5605,5605,9
5606,5606,9
5607,5607,9
5608,5608,9
5609,5609,9
5610,5610,9
5611,5611,9
5612,5612,9
5613,5613,9
5614,5614,9
5615,5615,9
5616,5616,9
5617,5617,9
5618,5618,9
5619,5619,9
5620,5620,9
5621,5621,9
5622,5622,9
5623,5623,9
5624,5624,9
5625,5625,9
5626,5626,9
5627,5627,9
5628,5628,9
5629,5629,9
5630,5630,9
5631,5631,9
5632,5632,9
5633,5633,9
5634,5634,9
5635,5635,9
5636,5636,9
5637,5637,9
5638,5638,9
5639,5639,9
5640,5640,9
5641,5641,9
5642,5642,9
5643,5643,9
5644,5644,9
5645,5645,9
5646,5646,9
5647,5647,9
5648,5648,9
5649,5649,9
5650,5650,9
5651,5651,9
5652,5652,9
5653,5653,9
5654,5654,9
5655,5655,9
5656,5656,9
5657,5657,9
5658,5658,9
5659,5659,9
5660,5660,9
5661,5661,9
5662,5662,9
5663,5663,9
5664,5664,9
5665,5665,9
5666,5666,9
5667,5667,9
5668,5668,9
5669,5669,9
5670,5670,9
5671,5671,9
5672,5672,9
5673,5673,9
5674,5674,9
5675,5675,9
5676,5676,9
5677,5677,9
5678,5678,9
5679,5679,9
5680,5680,9
5681,5681,9
5682,5682,9
5683,5683,9
5684,5684,9
5685,5685,9
5686,5686,9
5687,5687,9
5688,5688,9
5689,5689,9
5690,5690,9
5691,5691,9
5692,5692,9
5693,5693,9
5694,5694,9
5695,5695,9
5696,5696,9
5697,5697,9
5698,5698,9
5699,5699,9
5700,5700,9
5701,5701,9
5702,5702,9
5703,5703,9
5704,5704,9
5705,5705,9
5706,5706,9
5707,5707,9
5708,5708,9
5709,5709,9
5710,5710,9
5711,5711,9
5712,5712,9
5713,5713,9
5714,5714,9
5715,5715,9
5716,5716,9
5717,5717,9
5718,5718,9
5719,5719,9
5720,5720,9
5721,5721,9
5722,5722,9
5723,5723,9
5724,5724,9
5725,5725,9
5726,5726,9
5727,5727,9
5728,5728,9
5729,5729,9
5730,5730,9
5731,5731,9
5732,5732,9
5733,5733,9
5734,5734,9
5735,5735,9
5736,5736,9
5737,5737,9
5738,5738,9
5739,5739,9
5740,5740,9
5741,5741,9
5742,5742,9
5743,5743,9
5744,5744,9
5745,5745,9
5746,5746,9
5747,5747,9
5748,5748,9
5749,5749,9
5750,5750,9
5751,5751,9
5752,5752,9
5753,5753,9
5754,5754,9
5755,5755,9
5756,5756,9
5757,5757,9
5758,5758,9
5759,5759,9
5760,5760,9
5761,5761,9
5762,5762,9
5763,5763,9
5764,5764,9
5765,5765,9
5766,5766,9
5767,5767,9
5768,5768,9
5769,5769,9
5770,5770,9
5771,5771,9
5772,5772,9
5773,5773,9
5774,5774,9
5775,5775,9
5776,5776,9
5777,5777,9
5778,5778,9
5779,5779,9
5780,5780,9
5781,5781,9
5782,5782,9
5783,5783,9
5784,5784,9
5785,5785,9
5786,5786,9
5787,5787,9
5788,5788,9
5789,5789,9
5790,5790,9
5791,5791,9
5792,5792,9
5793,5793,9
5794,5794,9
5795,5795,9
5796,5796,9
5797,5797,9
5798,5798,9
5799,5799,9
5800,5800,9
5801,5801,9
5802,5802,9
5803,5803,9
5804,5804,9
5805,5805,9
5806,5806,9
5807,5807,9
5808,5808,9
5809,5809,9
5810,5810,9
5811,5811,9
5812,5812,9
5813,5813,9
5814,5814,9
5815,5815,9
5816,5816,9
5817,5817,9
5818,5818,9
5819,5819,9
5820,5820,9
5821,5821,9
5822,5822,9
5823,5823,9
5824,5824,9
5825,5825,9
5826,5826,9
5827,5827,9
5828,5828,9
5829,5829,9
5830,5830,9
5831,5831,9
5832,5832,9
5833,5833,9
5834,5834,9
5835,5835,9
5836,5836,9
5837,5837,9
5838,5838,9
5839,5839,9
5840,5840,9
5841,5841,9
5842,5842,9
5843,5843,9
5844,5844,9
5845,5845,9
5846,5846,9
5847,5847,9
5848,5848,9
5849,5849,9
5850,5850,9
5851,5851,9
5852,5852,9
5853,5853,9
5854,5854,9
5855,5855,9
5856,5856,9
5857,5857,9
5858,5858,9
5859,5859,9
5860,5860,9
5861,5861,9
5862,5862,9
5863,5863,9
5864,5864,9
5865,5865,9
5866,5866,9
5867,5867,9
5868,5868,9
5869,5869,9
5870,5870,9
5871,5871,9
5872,5872,9
5873,5873,9
5874,5874,9
5875,5875,9
5876,5876,9
5877,5877,9
5878,5878,9
5879,5879,9
5880,5880,9
5881,5881,9
5882,5882,9
5883,5883,9
5884,5884,9
5885,5885,9
5886,5886,9
5887,5887,9
5888,5888,9
5889,5889,9
5890,5890,9
5891,5891,9
5892,5892,9
5893,5893,9
5894,5894,9
5895,5895,9
5896,5896,9
5897,5897,9
5898,5898,9
5899,5899,9
5900,5900,9
5901,5901,9
5902,5902,9
5903,5903,9
5904,5904,9
5905,5905,9
5906,5906,9
5907,5907,9
5908,5908,9
5909,5909,9
5910,5910,9
5911,5911,9
5912,5912,9
5913,5913,9
5914,5914,9
5915,5915,9
5916,5916,9
5917,5917,9
5918,5918,9
5919,5919,9
5920,5920,9
5921,5921,9
5922,5922,9
5923,5923,9
5924,5924,9
5925,5925,9
5926,5926,9
5927,5927,9
5928,5928,9
5929,5929,9
5930,5930,9
5931,5931,9
5932,5932,9
5933,5933,9
5934,5934,9
5935,5935,9
5936,5936,9
5937,5937,9
5938,5938,9
5939,5939,9
5940,5940,9
5941,5941,9
5942,5942,9
5943,5943,9
5944,5944,9
5945,5945,9
5946,5946,9
5947,5947,9
5948,5948,9
5949,5949,9
5950,5950,9
5951,5951,9
5952,5952,9
5953,5953,9
5954,5954,9
5955,5955,9
5956,5956,9
5957,5957,9
5958,5958,9
5959,5959,9
5960,5960,9
5961,5961,9
5962,5962,9
5963,5963,9
5964,5964,9
5965,5965,9
5966,5966,9
5967,5967,9
5968,5968,9
5969,5969,9
5970,5970,9
5971,5971,9
5972,5972,9
5973,5973,9
5974,5974,9
5975,5975,9
5976,5976,9
5977,5977,9
5978,5978,9
5979,5979,9
5980,5980,9
5981,5981,9
5982,5982,9
5983,5983,9
5984,5984,9
5985,5985,9
5986,5986,9
5987,5987,9
5988,5988,9
5989,5989,9
5990,5990,9
5991,5991,9
5992,5992,9
5993,5993,9
5994,5994,9
5995,5995,9
5996,5996,9
5997,5997,9
5998,5998,9
5999,5999,9
6000,6000,9
6001,6001,9
6002,6002,9
6003,6003,9
6004,6004,9
6005,6005,9
6006,6006,9
6007,6007,9
6008,6008,9
6009,6009,9
6010,6010,9
6011,6011,9
6012,6012,9
6013,6013,9
6014,6014,9
6015,6015,9
6016,6016,9
6017,6017,9
6018,6018,9
6019,6019,9
6020,6020,9
6021,6021,9
6022,6022,9
6023,6023,9
6024,6024,9
6025,6025,9
6026,6026,9
6027,6027,9
6028,6028,9
6029,6029,9
6030,6030,9
6031,6031,9
6032,6032,9
6033,6033,9
6034,6034,9
6035,6035,9
6036,6036,9
6037,6037,9
6038,6038,9
6039,6039,9
6040,6040,9
6041,6041,9
6042,6042,9
6043,6043,9
6044,6044,9
6045,6045,9
6046,6046,9
6047,6047,9
6048,6048,9
6049,6049,9
6050,6050,9
6051,6051,9
6052,6052,9
6053,6053,9
6054,6054,9
6055,6055,9
6056,6056,9
6057,6057,9
6058,6058,9
6059,6059,9
6060,6060,9
6061,6061,9
6062,6062,9
6063,6063,9
6064,6064,9
6065,6065,9
6066,6066,9
6067,6067,9
6068,6068,9
6069,6069,9
6070,6070,9
6071,6071,9
6072,6072,9
6073,6073,9
6074,6074,9
6075,6075,9
6076,6076,9
6077,6077,9
6078,6078,9
6079,6079,9
6080,6080,9
6081,6081,9
6082,6082,9
6083,6083,9
6084,6084,9
6085,6085,9
6086,6086,9
6087,6087,9
6088,6088,9
6089,6089,9
6090,6090,9
6091,6091,9
6092,6092,9
6093,6093,9
6094,6094,9
6095,6095,9
6096,6096,9
6097,6097,9
6098,6098,9
6099,6099,9
6100,6100,9
6101,6101,9
6102,6102,9
6103,6103,9
6104,6104,9
6105,6105,9
6106,6106,9
6107,6107,9
6108,6108,9
6109,6109,9
6110,6110,9
6111,6111,9
6112,6112,9
6113,6113,9
6114,6114,9
6115,6115,9
6116,6116,9
6117,6117,9
6118,6118,9
6119,6119,9
6120,6120,9
6121,6121,9
6122,6122,9
6123,6123,9
6124,6124,9
6125,6125,9
6126,6126,9
6127,6127,9
6128,6128,9
6129,6129,9
6130,6130,9
6131,6131,9
6132,6132,9
6133,6133,9
6134,6134,9
6135,6135,9
6136,6136,9
6137,6137,9
6138,6138,9
6139,6139,9
6140,6140,9
6141,6141,9
6142,6142,9
6143,6143,9
6144,6144,9
6145,6145,9
6146,6146,9
6147,6147,9
6148,6148,9
6149,6149,9
6150,6150,9
6151,6151,9
