id,label,assigned_topic
6152,6152,9
6153,6153,9
6154,6154,9
6155,6155,9
6156,6156,9
6157,6157,9
6158,6158,9
6159,6159,9
6160,6160,9
6161,6161,9
6162,6162,9
6163,6163,9
6164,6164,9
6165,6165,9
6166,6166,9
6167,6167,9
6168,6168,9
6169,6169,9
6170,6170,9
6171,6171,9
6172,6172,9
6173,6173,9
6174,6174,9
6175,6175,9
6176,6176,9
6177,6177,9
6178,6178,9
6179,6179,9
6180,6180,9
6181,6181,9
6182,6182,9
6183,6183,9
6184,6184,9
6185,6185,9
6186,6186,9
6187,6187,9
6188,6188,9
6189,6189,9
6190,6190,9
6191,6191,9
6192,6192,9
6193,6193,9
6194,6194,9
6195,6195,9
6196,6196,9
6197,6197,9
6198,6198,9
6199,6199,9
6200,6200,9
6201,6201,9
6202,6202,9
6203,6203,9
6204,6204,9
6205,6205,9
6206,6206,9
6207,6207,9
6208,6208,9
6209,6209,9
6210,6210,9
6211,6211,9
6212,6212,9
6213,6213,9
6214,6214,9
6215,6215,9
6216,6216,9
6217,6217,9
6218,6218,9
6219,6219,9
6220,6220,9
6221,6221,9
6222,6222,9
6223,6223,9
6224,6224,9
6225,6225,9
6226,6226,9
6227,6227,9
6228,6228,9
6229,6229,9
6230,6230,9
6231,6231,9
6232,6232,9
6233,6233,9
6234,6234,9
6235,6235,9
6236,6236,9
6237,6237,9
6238,6238,9
6239,6239,9
6240,6240,9
6241,6241,9
6242,6242,9
6243,6243,9
6244,6244,9
6245,6245,9
6246,6246,9
6247,6247,9
6248,6248,9
6249,6249,9
6250,6250,9
6251,6251,9
6252,6252,9
6253,6253,9
6254,6254,9
6255,6255,9
6256,6256,9
6257,6257,9
6258,6258,9
6259,6259,9
6260,6260,9
6261,6261,9
6262,6262,9
6263,6263,9
6264,6264,9
6265,6265,9
6266,6266,9
6267,6267,9
6268,6268,9
6269,6269,9
6270,6270,9
6271,6271,9
6272,6272,9
6273,6273,9
6274,6274,9
6275,6275,9
6276,6276,9
6277,6277,9
6278,6278,9
6279,6279,9
6280,6280,9
6281,6281,9
6282,6282,9
6283,6283,9
6284,6284,9
6285,6285,9
6286,6286,9
6287,6287,9
6288,6288,9
6289,6289,9
6290,6290,9
6291,6291,9
6292,6292,9
6293,6293,9
6294,6294,9
6295,6295,9
6296,6296,9
6297,6297,9
6298,6298,9
6299,6299,9
6300,6300,9
6301,6301,9
6302,6302,9
6303,6303,9
6304,6304,9
6305,6305,9
6306,6306,9
6307,6307,9
6308,6308,9
6309,6309,9
6310,6310,9
6311,6311,9
6312,6312,9
6313,6313,9
6314,6314,9
6315,6315,9
6316,6316,9
6317,6317,9
6318,6318,9
6319,6319,9
6320,6320,9
6321,6321,9
6322,6322,9
6323,6323,9
6324,6324,9
6325,6325,9
6326,6326,9
6327,6327,9
6328,6328,9
6329,6329,9
6330,6330,9
6331,6331,9
6332,6332,9
6333,6333,9
6334,6334,9
6335,6335,9
6336,6336,9
6337,6337,9
6338,6338,9
6339,6339,9
6340,6340,9
6341,6341,9
6342,6342,9
6343,6343,9
6344,6344,9
6345,6345,9
6346,6346,9
6347,6347,9
6348,6348,9
6349,6349,9
6350,6350,9
6351,6351,9
6352,6352,9
6353,6353,9
6354,6354,9
6355,6355,9
6356,6356,9
6357,6357,9
6358,6358,9
6359,6359,9
6360,6360,9
6361,6361,9
6362,6362,9
6363,6363,9
6364,6364,9
6365,6365,9
6366,6366,9
6367,6367,9
6368,6368,9
6369,6369,9
6370,6370,9
6371,6371,9
6372,6372,9
6373,6373,9
6374,6374,9
6375,6375,9
6376,6376,9
6377,6377,9
6378,6378,9
6379,6379,9
6380,6380,9
6381,6381,9
6382,6382,9
6383,6383,9
6384,6384,9
6385,6385,9
6386,6386,9
6387,6387,9
6388,6388,9
6389,6389,9
6390,6390,9
6391,6391,9
6392,6392,9
6393,6393,9
6394,6394,9
6395,6395,9
6396,6396,9
6397,6397,9
6398,6398,9
6399,6399,9
6400,6400,9
6401,6401,9
6402,6402,9
6403,6403,9
6404,6404,9
6405,6405,9
6406,6406,9
6407,6407,9
6408,6408,9
6409,6409,9
6410,6410,9
6411,6411,9
6412,6412,9
6413,6413,9
6414,6414,9
6415,6415,9
6416,6416,9
6417,6417,9
6418,6418,9
6419,6419,9
6420,6420,9
6421,6421,9
6422,6422,9
6423,6423,9
6424,6424,9
6425,6425,9
6426,6426,9
6427,6427,9
6428,6428,9
6429,6429,9
6430,6430,9
6431,6431,9
6432,6432,9
6433,6433,9
6434,6434,9
6435,6435,9
6436,6436,9
6437,6437,9
6438,6438,9
6439,6439,9
6440,6440,9
6441,6441,9
6442,6442,9
6443,6443,9
6444,6444,9
6445,6445,9
6446,6446,9
6447,6447,9
6448,6448,9
6449,6449,9
6450,6450,9
6451,6451,9
6452,6452,9
6453,6453,9
6454,6454,9
6455,6455,9
6456,6456,9
6457,6457,9
6458,6458,9
6459,6459,9
6460,6460,9
6461,6461,9
6462,6462,9
6463,6463,9
6464,6464,9
6465,6465,9
6466,6466,9
6467,6467,9
6468,6468,9
6469,6469,9
6470,6470,9
6471,6471,9
6472,6472,9
6473,6473,9
6474,6474,9
6475,6475,9
6476,6476,9
6477,6477,9
6478,6478,9
6479,6479,9
6480,6480,9
6481,6481,9
6482,6482,9
6483,6483,9
6484,6484,9
6485,6485,9
6486,6486,9
6487,6487,9
6488,6488,9
6489,6489,9
6490,6490,9
6491,6491,9
6492,6492,9
6493,6493,9
6494,6494,9
6495,6495,9
6496,6496,9
6497,6497,9
6498,6498,9
6499,6499,9
6500,6500,9
6501,6501,9
6502,6502,9
6503,6503,9
6504,6504,9
6505,6505,9
6506,6506,9
6507,6507,9
6508,6508,9
6509,6509,9
6510,6510,9
6511,6511,9
6512,6512,9
6513,6513,9
6514,6514,9
6515,6515,9
6516,6516,9
6517,6517,9
6518,6518,9
6519,6519,9
6520,6520,9
6521,6521,9
6522,6522,9
6523,6523,9
6524,6524,9
6525,6525,9
6526,6526,9
6527,6527,9
6528,6528,9
6529,6529,9
6530,6530,9
6531,6531,9
6532,6532,9
6533,6533,9
6534,6534,9
6535,6535,9
6536,6536,9
6537,6537,9
6538,6538,9
6539,6539,9
6540,6540,9
6541,6541,9
6542,6542,9
6543,6543,9
6544,6544,9
6545,6545,9
6546,6546,9
6547,6547,9
6548,6548,9
6549,6549,9
6550,6550,9
6551,6551,9
6552,6552,9
6553,6553,9
6554,6554,9
6555,6555,9
6556,6556,9
6557,6557,9
6558,6558,9
6559,6559,9
6560,6560,9
6561,6561,9
6562,6562,9
6563,6563,9
6564,6564,9
6565,6565,9
6566,6566,9
6567,6567,9
6568,6568,9
6569,6569,9
6570,6570,9
6571,6571,9
6572,6572,9
6573,6573,9
6574,6574,9
6575,6575,9
6576,6576,9
6577,6577,9
6578,6578,9
6579,6579,9
6580,6580,9
6581,6581,9
6582,6582,9
6583,6583,9
6584,6584,9
6585,6585,9
6586,6586,9
6587,6587,9
6588,6588,9
6589,6589,9
6590,6590,9
6591,6591,9
6592,6592,9
6593,6593,9
6594,6594,9
6595,6595,9
6596,6596,9
6597,6597,9
6598,6598,9
6599,6599,9
6600,6600,9
6601,6601,9
6602,6602,9
6603,6603,9
6604,6604,9
6605,6605,9
6606,6606,9
6607,6607,9
6608,6608,9
6609,6609,9
6610,6610,9
6611,6611,9
6612,6612,9
6613,6613,9
6614,6614,9
6615,6615,9
6616,6616,9
6617,6617,9
6618,6618,9
6619,6619,9
6620,6620,9
6621,6621,9
6622,6622,9
6623,6623,9
6624,6624,9
6625,6625,9
6626,6626,9
6627,6627,9
6628,6628,9
6629,6629,9
6630,6630,9
6631,6631,9
6632,6632,9
6633,6633,9
6634,6634,9
6635,6635,9
6636,6636,9
6637,6637,9
6638,6638,9
6639,6639,9
6640,6640,9
6641,6641,9
6642,6642,9
6643,6643,9
6644,6644,9
6645,6645,9
6646,6646,9
6647,6647,9
6648,6648,9
6649,6649,9
6650,6650,9
6651,6651,9
6652,6652,9
6653,6653,9
6654,6654,9
6655,6655,9
6656,6656,9
6657,6657,9
6658,6658,9
6659,6659,9
6660,6660,9
6661,6661,9
6662,6662,9
6663,6663,9
6664,6664,9
6665,6665,9
6666,6666,9
6667,6667,9
6668,6668,9
6669,6669,9
6670,6670,9
6671,6671,9
6672,6672,9
6673,6673,9
6674,6674,9
6675,6675,9
6676,6676,9
6677,6677,9
6678,6678,9
6679,6679,9
6680,6680,9
6681,6681,9
6682,6682,9
6683,6683,9
6684,6684,9
6685,6685,9
6686,6686,9
6687,6687,9
6688,6688,9
6689,6689,9
6690,6690,9
6691,6691,9
6692,6692,9
6693,6693,9
6694,6694,9
6695,6695,9
6696,6696,9
6697,6697,9
6698,6698,9
6699,6699,9
6700,6700,9
6701,6701,9
6702,6702,9
6703,6703,9
6704,6704,9
6705,6705,9
6706,6706,9
6707,6707,9
6708,6708,9
6709,6709,9
6710,6710,9
6711,6711,9
6712,6712,9
6713,6713,9
6714,6714,9
6715,6715,9
6716,6716,9
6717,6717,9
6718,6718,9
6719,6719,9
6720,6720,9
6721,6721,9
6722,6722,9
6723,6723,9
6724,6724,9
6725,6725,9
6726,6726,9
6727,6727,9
6728,6728,9
6729,6729,9
6730,6730,9
6731,6731,9
6732,6732,9
6733,6733,9
6734,6734,9
6735,6735,9
6736,6736,9
6737,6737,9
6738,6738,9
6739,6739,9
6740,6740,9
6741,6741,9
6742,6742,9
6743,6743,9
6744,6744,9
6745,6745,9
6746,6746,9
6747,6747,9
6748,6748,9
6749,6749,9
6750,6750,9
6751,6751,9
6752,6752,9
6753,6753,9
6754,6754,9
6755,6755,9
6756,6756,9
6757,6757,9
6758,6758,9
6759,6759,9
6760,6760,9
6761,6761,9
6762,6762,9
6763,6763,9
6764,6764,9
6765,6765,9
6766,6766,9
6767,6767,9
6768,6768,9
6769,6769,9
6770,6770,9
6771,6771,9
6772,6772,9
6773,6773,9
6774,6774,9
6775,6775,9
6776,6776,9
6777,6777,9
6778,6778,9
6779,6779,9
6780,6780,9
6781,6781,9
6782,6782,9
6783,6783,9
6784,6784,9
6785,6785,9
6786,6786,9
6787,6787,9
6788,6788,9
6789,6789,9
6790,6790,9
6791,6791,9
6792,6792,9
6793,6793,9
6794,6794,9
6795,6795,9
6796,6796,9
6797,6797,9
6798,6798,9
6799,6799,9
6800,6800,9
6801,6801,9
6802,6802,9
6803,6803,9
6804,6804,9
6805,6805,9
6806,6806,9
6807,6807,9
6808,6808,9
6809,6809,9
6810,6810,9
6811,6811,9
6812,6812,9
6813,6813,9
6814,6814,9
6815,6815,9
6816,6816,9
6817,6817,9
6818,6818,9
6819,6819,9
6820,6820,9
6821,6821,9
6822,6822,9
6823,6823,9
6824,6824,9
6825,6825,9
6826,6826,9
6827,6827,9
6828,6828,9
6829,6829,9
6830,6830,9
6831,6831,9
6832,6832,9
6833,6833,9
6834,6834,9
6835,6835,9
6836,6836,9
6837,6837,9
6838,6838,9
6839,6839,9
6840,6840,9
6841,6841,9
6842,6842,9
6843,6843,9
6844,6844,9
6845,6845,9
6846,6846,9
6847,6847,9
6848,6848,9
6849,6849,9
6850,6850,9
6851,6851,9
6852,6852,9
6853,6853,9
6854,6854,9
6855,6855,9
6856,6856,9
6857,6857,9
6858,6858,9
6859,6859,9
6860,6860,9
6861,6861,9
6862,6862,9
6863,6863,9
6864,6864,9
6865,6865,9
6866,6866,9
6867,6867,9
6868,6868,9
6869,6869,9
6870,6870,9
6871,6871,9
6872,6872,9
6873,6873,9
6874,6874,9
6875,6875,9
6876,6876,9
6877,6877,9
6878,6878,9
6879,6879,9
6880,6880,9
6881,6881,9
6882,6882,9
6883,6883,9
6884,6884,9
6885,6885,9
6886,6886,9
6887,6887,9
6888,6888,9
6889,6889,9
6890,6890,9
6891,6891,9
6892,6892,9
6893,6893,9
6894,6894,9
6895,6895,9
6896,6896,9
6897,6897,9
6898,6898,9
6899,6899,9
6900,6900,9
6901,6901,9
6902,6902,9
6903,6903,9
6904,6904,9
6905,6905,9
6906,6906,9
6907,6907,9
6908,6908,9
6909,6909,9
6910,6910,9
6911,6911,9
6912,6912,9
6913,6913,9
6914,6914,9
6915,6915,9
6916,6916,9
6917,6917,9
6918,6918,9
6919,6919,9
6920,6920,9
6921,6921,9
6922,6922,9
6923,6923,9
6924,6924,9
6925,6925,9
6926,6926,9
6927,6927,9
6928,6928,9
6929,6929,9
6930,6930,9
6931,6931,9
6932,6932,9
6933,6933,9
6934,6934,9
6935,6935,9
6936,6936,9
6937,6937,9
6938,6938,9
6939,6939,9
6940,6940,9
6941,6941,9
6942,6942,9
6943,6943,9
6944,6944,9
6945,6945,9
6946,6946,9
6947,6947,9
6948,6948,9
6949,6949,9
6950,6950,9
6951,6951,9
6952,6952,9
6953,6953,9
6954,6954,9
6955,6955,9
6956,6956,9
6957,6957,9
6958,6958,9
6959,6959,9
6960,6960,9
6961,6961,9
6962,6962,9
6963,6963,9
6964,6964,9
6965,6965,9
6966,6966,9
6967,6967,9
6968,6968,9
6969,6969,9
6970,6970,9
6971,6971,9
6972,6972,9
6973,6973,9
6974,6974,9
6975,6975,9
6976,6976,9
6977,6977,9
6978,6978,9
6979,6979,9
6980,6980,9
6981,6981,9
6982,6982,9
6983,6983,9
6984,6984,9
6985,6985,9
6986,6986,9
6987,6987,9
6988,6988,9
6989,6989,9
6990,6990,9
6991,6991,9
6992,6992,9
6993,6993,9
6994,6994,9
6995,6995,9
6996,6996,9
6997,6997,9
6998,6998,9
6999,6999,9
7000,7000,9
7001,7001,9
7002,7002,9
7003,7003,9
7004,7004,9
7005,7005,9
7006,7006,9
7007,7007,9
7008,7008,9
7009,7009,9
7010,7010,9
7011,7011,9
7012,7012,9
7013,7013,9
7014,7014,9
7015,7015,9
7016,7016,9
7017,7017,9
7018,7018,9
7019,7019,9
7020,7020,9
7021,7021,9
7022,7022,9
7023,7023,9
7024,7024,9
7025,7025,9
7026,7026,9
7027,7027,9
7028,7028,9
7029,7029,9
7030,7030,9
7031,7031,9
7032,7032,9
7033,7033,9
7034,7034,9
7035,7035,9
7036,7036,9
7037,7037,9
7038,7038,9
7039,7039,9
7040,7040,9
7041,7041,9
7042,7042,9
7043,7043,9
7044,7044,9
7045,7045,9
7046,7046,9
7047,7047,9
7048,7048,9
7049,7049,9
7050,7050,9
7051,7051,9
7052,7052,9
7053,7053,9
7054,7054,9
7055,7055,9
7056,7056,9
7057,7057,9
7058,7058,9
7059,7059,9
7060,7060,9
7061,7061,9
7062,7062,9
7063,7063,9
7064,7064,9
7065,7065,9
7066,7066,9
7067,7067,9
7068,7068,9
7069,7069,9
7070,7070,9
7071,7071,9
7072,7072,9
7073,7073,9
7074,7074,9
7075,7075,9
7076,7076,9
7077,7077,9
7078,7078,9
7079,7079,9
7080,7080,9
7081,7081,9
7082,7082,9
7083,7083,9
7084,7084,9
7085,7085,9
7086,7086,9
7087,7087,9
7088,7088,9
7089,7089,9
7090,7090,9
7091,7091,9
7092,7092,9
7093,7093,9
7094,7094,9
7095,7095,9
7096,7096,9
7097,7097,9
7098,7098,9
7099,7099,9
7100,7100,9
7101,7101,9
7102,7102,9
7103,7103,9
7104,7104,9
7105,7105,9
7106,7106,9
7107,7107,9
7108,7108,9
7109,7109,9
7110,7110,9
7111,7111,9
7112,7112,9
7113,7113,9
7114,7114,9
7115,7115,9
7116,7116,9
7117,7117,9
7118,7118,9
7119,7119,9
7120,7120,9
7121,7121,9
7122,7122,9
7123,7123,9
7124,7124,9
7125,7125,9
7126,7126,9
7127,7127,9
7128,7128,9
7129,7129,9
7130,7130,9
7131,7131,9
7132,7132,9
7133,7133,9
7134,7134,9
7135,7135,9
7136,7136,9
7137,7137,9
7138,7138,9
7139,7139,9
7140,7140,9
7141,7141,9
7142,7142,9
7143,7143,9
7144,7144,9
7145,7145,9
7146,7146,9
7147,7147,9
7148,7148,9
7149,7149,9
7150,7150,9
7151,7151,9
7152,7152,9
7153,7153,9
7154,7154,9
7155,7155,9
7156,7156,9
7157,7157,9
7158,7158,9
7159,7159,9
7160,7160,9
7161,7161,9
7162,7162,9
7163,7163,9
7164,7164,9
7165,7165,9
7166,7166,9
7167,7167,9
7168,7168,9
7169,7169,9
7170,7170,9
7171,7171,9
7172,7172,9
7173,7173,9
7174,7174,9
7175,7175,9
7176,7176,9
7177,7177,9
7178,7178,9
7179,7179,9
7180,7180,9
7181,7181,9
7182,7182,9
7183,7183,9
7184,7184,9
7185,7185,9
7186,7186,9
7187,7187,9
7188,7188,9
7189,7189,9
7190,7190,9
7191,7191,9
7192,7192,9
7193,7193,9
7194,7194,9
7195,7195,9
7196,7196,9
7197,7197,9
7198,7198,9
7199,7199,9
7200,7200,9
7201,7201,9
7202,7202,9
7203,7203,9
7204,7204,9
7205,7205,9
7206,7206,9
7207,7207,9
7208,7208,9
7209,7209,9
7210,7210,9
7211,7211,9
7212,7212,9
7213,7213,9
7214,7214,9
7215,7215,9
7216,7216,9
7217,7217,9
7218,7218,9
7219,7219,9
7220,7220,9
7221,7221,9
7222,7222,9
7223,7223,9
7224,7224,9
7225,7225,9
7226,7226,9
7227,7227,9
7228,7228,9
7229,7229,9
7230,7230,9
7231,7231,9
7232,7232,9
7233,7233,9
7234,7234,9
7235,7235,9
7236,7236,9
7237,7237,9
7238,7238,9
7239,7239,9
7240,7240,9
7241,7241,9
7242,7242,9
7243,7243,9
7244,7244,9
7245,7245,9
7246,7246,9
7247,7247,9
7248,7248,9
7249,7249,9
7250,7250,9
7251,7251,9
7252,7252,9
7253,7253,9
7254,7254,9
7255,7255,9
7256,7256,9
7257,7257,9
7258,7258,9
7259,7259,9
7260,7260,9
7261,7261,9
7262,7262,9
7263,7263,9
7264,7264,9
7265,7265,9
7266,7266,9
7267,7267,9
7268,7268,9
7269,7269,9
7270,7270,9
7271,7271,9
7272,7272,9
7273,7273,9
7274,7274,9
7275,7275,9
7276,7276,9
7277,7277,9
7278,7278,9
7279,7279,9
7280,7280,9
7281,7281,9
7282,7282,9
7283,7283,9
7284,7284,9
7285,7285,9
7286,7286,9
7287,7287,9
7288,7288,9
7289,7289,9
7290,7290,9
7291,7291,9
7292,7292,9
7293,7293,9
7294,7294,9
7295,7295,9
7296,7296,9
7297,7297,9
7298,7298,9
7299,7299,9
7300,7300,9
7301,7301,9
7302,7302,9
7303,7303,9
7304,7304,9
7305,7305,9
7306,7306,9
7307,7307,9
7308,7308,9
7309,7309,9
7310,7310,9
7311,7311,9
7312,7312,9
7313,7313,9
7314,7314,9
7315,7315,9
7316,7316,9
7317,7317,9
7318,7318,9
7319,7319,9
7320,7320,9
7321,7321,9
7322,7322,9
7323,7323,9
7324,7324,9
7325,7325,9
7326,7326,9
7327,7327,9
7328,7328,9
7329,7329,9
7330,7330,9
7331,7331,9
7332,7332,9
7333,7333,9
7334,7334,9
7335,7335,9
7336,7336,9
7337,7337,9
7338,7338,9
7339,7339,9
7340,7340,9
7341,7341,9
7342,7342,9
7343,7343,9
7344,7344,9
7345,7345,9
7346,7346,9
7347,7347,9
7348,7348,9
7349,7349,9
7350,7350,9
7351,7351,9
7352,7352,9
7353,7353,9
7354,7354,9
7355,7355,9
7356,7356,9
7357,7357,9
7358,7358,9
7359,7359,9
7360,7360,9
7361,7361,9
7362,7362,9
7363,7363,9
7364,7364,9
7365,7365,9
7366,7366,9
7367,7367,9
7368,7368,9
7369,7369,9
7370,7370,9
7371,7371,9
7372,7372,9
7373,7373,9
7374,7374,9
7375,7375,9
7376,7376,9
7377,7377,9
7378,7378,9
7379,7379,9
7380,7380,9
7381,7381,9
7382,7382,9
7383,7383,9
7384,7384,9
7385,7385,9
7386,7386,9
7387,7387,9
7388,7388,9
7389,7389,9
7390,7390,9
7391,7391,9
7392,7392,9
7393,7393,9
7394,7394,9
7395,7395,9
7396,7396,9
7397,7397,9
7398,7398,9
7399,7399,9
7400,7400,9
7401,7401,9
7402,7402,9
7403,7403,9
7404,7404,9
7405,7405,9
7406,7406,9
7407,7407,9
7408,7408,9
7409,7409,9
7410,7410,9
7411,7411,9
7412,7412,9
7413,7413,9
7414,7414,9
7415,7415,9
7416,7416,9
7417,7417,9
7418,7418,9
7419,7419,9
7420,7420,9
7421,7421,9
7422,7422,9
7423,7423,9
7424,7424,9
7425,7425,9
7426,7426,9
7427,7427,9
7428,7428,9
7429,7429,9
7430,7430,9
7431,7431,9
7432,7432,9
7433,7433,9
7434,7434,9
7435,7435,9
7436,7436,9
7437,7437,9
7438,7438,9
7439,7439,9
7440,7440,9
7441,7441,9
7442,7442,9
7443,7443,9
7444,7444,9
7445,7445,9
7446,7446,9
7447,7447,9
7448,7448,9
7449,7449,9
7450,7450,9
7451,7451,9
7452,7452,9
7453,7453,9
7454,7454,9
7455,7455,9
7456,7456,9
7457,7457,9
7458,7458,9
7459,7459,9
7460,7460,9
7461,7461,9
7462,7462,9
7463,7463,9
7464,7464,9
7465,7465,9
7466,7466,9
7467,7467,9
7468,7468,9
7469,7469,9
7470,7470,9
7471,7471,9
7472,7472,9
7473,7473,9
7474,7474,9
7475,7475,9
7476,7476,9
7477,7477,9
7478,7478,9
7479,7479,9
7480,7480,9
7481,7481,9
7482,7482,9
7483,7483,9
7484,7484,9
7485,7485,9
7486,7486,9
7487,7487,9
7488,7488,9
7489,7489,9
7490,7490,9
7491,7491,9
7492,7492,9
7493,7493,9
7494,7494,9
7495,7495,9
7496,7496,9
7497,7497,9
7498,7498,9
7499,7499,9
7500,7500,9
7501,7501,9
7502,7502,9
7503,7503,9
7504,7504,9
7505,7505,9
7506,7506,9
7507,7507,9
7508,7508,9
7509,7509,9
7510,7510,9
7511,7511,9
7512,7512,9
7513,7513,9
7514,7514,9
7515,7515,9
7516,7516,9
7517,7517,9
7518,7518,9
7519,7519,9
7520,7520,9
7521,7521,9
7522,7522,9
7523,7523,9
7524,7524,9
7525,7525,9
7526,7526,9
7527,7527,9
7528,7528,9
7529,7529,9
7530,7530,9
7531,7531,9
7532,7532,9
7533,7533,9
7534,7534,9
7535,7535,9
7536,7536,9
7537,7537,9
7538,7538,9
7539,7539,9
7540,7540,9
7541,7541,9
7542,7542,9
7543,7543,9
7544,7544,9
7545,7545,9
7546,7546,9
7547,7547,9
7548,7548,9
7549,7549,9
7550,7550,9
7551,7551,9
7552,7552,9
7553,7553,9
7554,7554,9
7555,7555,9
7556,7556,9
7557,7557,9
7558,7558,9
7559,7559,9
7560,7560,9
7561,7561,9
7562,7562,9
7563,7563,9
7564,7564,9
7565,7565,9
7566,7566,9
7567,7567,9
7568,7568,9
7569,7569,9
7570,7570,9
7571,7571,9
7572,7572,9
7573,7573,9
7574,7574,9
7575,7575,9
7576,7576,9
7577,7577,9
7578,7578,9
7579,7579,9
7580,7580,9
7581,7581,9
7582,7582,9
7583,7583,9
7584,7584,9
7585,7585,9
7586,7586,9
7587,7587,9
7588,7588,9
7589,7589,9
7590,7590,9
7591,7591,9
7592,7592,9
7593,7593,9
7594,7594,9
7595,7595,9
7596,7596,9
7597,7597,9
7598,7598,9
7599,7599,9
7600,7600,9
7601,7601,9
7602,7602,9
7603,7603,9
7604,7604,9
7605,7605,9
7606,7606,9
7607,7607,9
7608,7608,9
7609,7609,9
7610,7610,9
7611,7611,9
7612,7612,9
7613,7613,9
7614,7614,9
7615,7615,9
7616,7616,9
7617,7617,9
7618,7618,9
7619,7619,9
7620,7620,9
7621,7621,9
7622,7622,9
7623,7623,9
7624,7624,9
7625,7625,9
7626,7626,9
7627,7627,9
7628,7628,9
7629,7629,9
7630,7630,9
7631,7631,9
7632,7632,9
7633,7633,9
7634,7634,9
7635,7635,9
7636,7636,9
7637,7637,9
7638,7638,9
7639,7639,9
7640,7640,9
7641,7641,9
7642,7642,9
7643,7643,9
7644,7644,9
7645,7645,9