Title,topic
Ethics and the use of generative AI in professional editing,0
Does the sun rise for ChatGPT? Scientific discovery in the age of generative AI,7
The Ethics of Generative Ai in Social Science Research: A Qualitative Approach for Community-Based Ai Research Ethics,0
A powerful potion for a potent problem: transformative justice for generative AI in healthcare,6
"Generative Artificial Intelligence: Introduction, Application, Trends, and Ethics",-1
Generative AI for Cybersecurity,-1
Ethical considerations and policy interventions concerning the impact of generative AI tools in the economy and in society,0
The Legal Ethics of Generative AI,0
The Ethics of Generative AI in Social-Scientific Research: A Qualitative Approach for Community-Based AI Ethics,0
Generative AI can fabricate advanced scientific visualizations: ethical implications and strategic mitigation framework,15
Generative AI,2
Addressing diversity in hiring procedures: a generative adversarial network approach,12
Code of Ethics for “Empathetic” Generative AI,0
AI hype as a cyber security risk: the moral responsibility of implementing generative AI in business,0
Innovations in Cloud Storage,-1
Generative AI in finance: risks and potential solutions,3
Anticipating impacts: using large-scale scenario-writing to explore diverse implications of generative AI in the news environment,-1
Generative AI can effectively manipulate data,-1
Ethics of generative AI,0
"Generative AI for Emerging Researchers: The Promises, Ethics, and Risks",15
"Performance, Skills, Ethics, Generative AI Adoption, and the Philippines",8
Ethical Considerations for Generative AI in Social Science Research,0
Ethics of generative AI use in higher education: A focus group study,0
ChatGPT and Generative AI Systems as Military Ethics Advisors,0
Generative AI,2
Ethics of Generative AI and Manipulation: A Design-Oriented Research Agenda,0
An Introduction to Generative AI,10
Ethics of generative AI and manipulation: a design-oriented research agenda,0
Engaging the many-hands problem of generative-AI outputs: a framework for attributing credit,-1
Why we should (not) worry about generative AI in medical ethics teaching,0
The Generative AI Deployment Rush: How to Democratize the Politics of Pace,5
Safeguarding human values: rethinking US law for generative AI’s societal impacts,0
What If Ethics Got in the Way of Generative AI?,0
Between Copyright and Computer Science: The Law and Ethics of Generative AI,11
Generative AI with Personalities,2
Prototyping with Generative AI,-1
The ELIZA Defect,0
Dilemmas Interacting with Generative AI,5
Generative AI Form and Composition,2
Generative AI and medical ethics: the state of play,0
The Economics of Generative AI,3
"Science in the era of ChatGPT, large language models and generative AI",7
AI Fundamentals,0
"Science in the era of ChatGPT, large language models and generative AI",7
G7 Hiroshima Process on Generative Artificial Intelligence (AI),-1
Introduction to Generative AI,10
Data,9
Bane and Boon of Hallucinations in the Context of Generative AI,5
AI and ethics: Investigating the first policy responses of higher education institutions to the challenge of generative AI,0
Critical Thinking and Ethics in the Age of Generative AI in Education,0
"Generative AI in Medical Imaging: Applications, Challenges, and Ethics",6
"Generative AI and Implications for Ethics, Security, and Data Management",0
Creating Ad Campaigns Using Generative AI,-1
"Generative AI and human–robot interaction: implications and future agenda for business, society and ethics",0
Preserving ethics and integrity of scientific writing and reviewing after the advent of generative AI and AI-assisted technologies,0
Harmonizing Ethics With Artificial Intelligence,0
Generative AI and the Future of Inequality,-1
Large Language Models,7
The Mechanics and Validation of Generative AI Outcomes,5
"Overcoming AI ethics, towards AI realism",0
Guardians of the Digital Realm,0
"AI Driven Online Advertising: Market Design, Generative AI, and Ethics",3
Core Generative AI Technology,2
Auto Code Generation,14
"Correction: Overcoming AI ethics, towards AI realism",0
"Synergizing Generative AI and Cybersecurity: Roles of Generative AI Entities, Companies, Agencies, and Government in Enhancing Cybersecurity",-1
Bridging Text and Audio in Generative AI,16
Generative AI as a Supportive Tool for Scientific Research,15
Generative AI Use in the Construction Industry,-1
Generative AI for Fire Safety,2
"Synergizing Generative AI and Cybersecurity: Roles of Generative AI Entities, Companies, Agencies, and Government in Enhancing Cybersecurity",-1
AI-Driven Territorial Intelligence,0
"Plagiarism, Academic Ethics, and the Utilization of Generative AI in Academic Writing",0
Exploring AI Ethics through Educational Scenarios with AI Generative Arts Apps,0
"Introduction to Generative AI, Natural Language Processing, and the Digital Person",10
Generative AI to Understand Complex Ecological Interactions,5
"Generative AI and Creative Learning: Concerns, Opportunities, and Choices",4
Introduction to Generative AI,10
Introduction to Generative AI,10
The Transformation of Business,0
Generative AI Professional Development Needs for Teacher Educators,1
AI Deep Learning Generative Models for Drug Discovery,6
Creative Prototyping with Generative AI,-1
"GenAI et al.: Cocreation, Authorship, Ownership, Academic Ethics and Integrity in a Time of Generative AI",0
Generative AI and Social Engines of Hate,-1
The Ethical Implications of Generative Audio Models: A Systematic Literature Review,0
An MIT Exploration of Generative AI,2
AI Justice: Harnessing Generative AI in Legal Services,0
Research on self-assessment items for teaching writing ethics in the age of generative AI,0
Generative AI Consulting,-1
Generative AI Software,2
Unwanted Psychological Diagnoses: Discriminative Dangers of Generative AI,5
Generative AI Hardware,2
You cannot have AI ethics without ethics,0
An Ellulian analysis of propaganda in the context of generative AI,-1
Ethical Issues Posed by ‘Generative-AI’ (G-AI) - Response strategies for ‘Good AI Society’,0
Decision tree C4.5 algorithm for generative AI technology ethics--Based on the results of the questionnaire,0
"Towards social generative AI for education: theory, practices and ethics",0
Do Generative Large Language Models Need Billions of Parameters?,7
AI and the Future of Creative Work,4
What Is Generative AI?,5
Generative AI Cloud Platforms,-1
Generative AI and Generative Pre-Trained Transformer Applications,2
Proposing Central Asian AI ethics principles: a multilevel approach for responsible AI,0
Towards AI ethics’ institutionalization: knowledge bridges from business ethics to advance organizational AI ethics,0
An ethics module on academic integrity and generative AI,0
Empowering Faculty Vitality and Mitigating Burnout Through Generative AI in Higher Education,1
Future Shock: Generative AI and the International AI Policy and Governance Crisis,8
Data Protection and Generative AI: An Inconclusive Answer,-1
"Generative AI, ChatGPT and Medicine",7
Generative AI and Other Types of AI,5
Generative AI and Other Types of AI,-1
Generative AI Customer End Uses,3
Sense-Based Generative AI Demystified,2
Generative AI in Economics: Teaching Economics and AI Literacy,3
Generative AI for Hate Speech Detection: Evaluation and Findings,-1
Building Blocks,-1
Use Cases,3
Creative Companion,4
The Impact of Generative AI on Labor Market Matching,3
The Business Case for Generative AI,3
Generative AI and Business Strategy,3
How Generative AI Is Transforming Medical Imaging: A Practical Guide,6
The Evolving World of Generative AI,5
Synthetic Data and Generative AI,2
The Ethics of the Ethics of AI,0
AI ethics and ordoliberalism 2.0: towards a ‘Digital Bill of Rights’,0
Risks from Generative AI,5
Toward Clinical Generative AI: Conceptual Framework (Preprint),6
"Primary recognition, morality and AI",0
Computational Creativity and Generative AI,4
How to design an AI ethics board,0
Generative AI from Theory to Practice: A Case Study of Financial Advice,3
Uncanny by Nature,0
The World of Text-Based Generative AI,16
Advancing Requirements Engineering Through Generative AI: Assessing the Role of LLMs,14
AI ethics and systemic risks in finance,0
Implementing Generative AI in U.S. Hospital Systems,6
Carbon Emissions in the Tailpipe of Generative AI,5
Generative AI and K-12 Education: An MIT Perspective,1
Emerging challenges in AI and the need for AI ethics education,0
Introduction to the World of Generative AI,10
Advanced Applications of Text-Based Generative AI,16
Undergraduates’ Awareness of the Ethics of Generative AI Utilization in College Writing,0
Philosophical foundations for digital ethics and AI Ethics: a dignitarian approach,0
Diffusing the Creator: Attributing Credit for Generative AI Outputs,-1
"Toward a Theory of AI Errors: Making Sense of Hallucinations, Catastrophic Failures, and the Fallacy of Generative AI",5
Generative AI and photographic transparency,-1
Opinion piece: on the ethics of a pending AI crisis in business,0
Toward Clinical Generative AI: Conceptual Framework,6
The uselessness of AI ethics,0
AI for all: Diversity and Inclusion in AI,0
The ethics of AI business practices: a review of 47 AI ethics guidelines,0
AI ethics: A framework for measuring embodied carbon in AI systems,0
The Master of Mashup,4
Future Shock: Grappling With the Generative AI Revolution,-1
Exploring Generative AI and Its Transformative Power,2
Generating Creativity from Negativity,4
Generative AI as Digital Media,-1
How will Generative AI impact Communication?,-1
Being Creative with Machines,4
Requirements Engineering Using Generative AI: Prompts and Prompting Patterns,14
Using Generative AI for Qualitative Analysis,-1
Lessons learned from AI ethics principles for future actions,0
Perspectives on Ethics of AI,0
AI ethics and its impact on knowledge management,0
Correction to: Philosophical foundations for digital ethics and AI Ethics: a dignitarian approach,0
Operationalizing responsible AI principles through responsible AI capabilities,0
3D Generative Network,2
"Generative AI: Types, Skills, Opportunities, and Challenges",-1
The Art of the Prompt,4
Foundations of Generative AI,10
Plant Data Generation with Generative AI: An Application to Plant Phenotyping,2
Action-guidance and AI ethics: the case of fair machine learning,0
Ethics of AI in Law,0
Chapter 4: Generative AI,10
Perspectives on Ethics of AI,0
African AI Ethics?—The Role of AI Ethics Initiatives in Africa,0
Generative AI,2
Generative Large Language Models,7
Using edge cases to disentangle fairness and solidarity in AI ethics,0
Against the substitutive approach to AI in healthcare,0
Introduction to Generative AI,10
Detection of GPT-4 Generated Text in Higher Education: Combining Academic Judgement and Software to Identify Generative AI Tool Misuse,1
Generative AI and human labor: who is replaceable?,12
"Generative AI, generating precariousness for workers?",12
Generative AI in the Era of 'Alternative Facts',-1
Revolutionizing Tourism,0
Correction: AI ethics: the case for including animals,0
Image Forensics and Anti-Forensics for Generative AI,6
Generative AI in Medical Imaging and Its Application in Low Dose Computed Tomography (CT) Image Denoising,6
Generative AI for Pro-Democracy Platforms,-1
"Exploring the Potential of ChatGPT, Responsible AI, Explainable AI and Generative AI",7
How Can Generative AI Enhance Software Management? Is It Better Done than Perfect?,14
Correction to: AI ethics and its impact on knowledge management,0
From computer ethics and the ethics of AI towards an ethics of digital ecosystems,0
Can ChatGPT Plan Your Retirement?: Generative AI and Financial Advice,3
"Generative AI for Trustworthy, Open, and Equitable Scholarship",15
Intelligence as Agency: Evaluating the Capacity of Generative AI to Empower or Constrain Human Action,-1
Generative AI and the implications for authentic assessment,1
Copyright,11
Generative AI,2
Applications of Generative AI,-1
AI Generative Models for the Fashion Industry,2
Introduction to Generative AI,10
Human-AI Partnerships in Generative Music,-1
Ethical dimensions of generative AI: a cross-domain analysis using machine learning structural topic modeling,0
Communicating the use of generative AI to design students: Fostering ethics rather than teaching it,0
On monitorability of AI,0
How to measure value alignment in AI,0
Generative Artificial Intelligence (AI) and Medical Ethics: A Symbiotic Dance for the Future,0
Perspectives and Approaches in AI Ethics,0
"Participation, prediction, and publicity: avoiding the pitfalls of applying Rawlsian ethics to AI",0
"Author Correction: AI hype, promotional culture, and affective capitalism",0
Children's Book Visualizations From an Artmaking Generative AI,4
Transforming Software Development with Generative AI: Empirical Insights on Collaboration and Workflow,14
Bringing Worker Voice into Generative AI,12
"Red Teaming Generative AI/NLP, the BB84 quantum cryptography protocol and the NIST-approved Quantum-Resistant Cryptographic Algorithms",-1
Adapting to AI: How Will Generative AI Affect Work? How Should We Respond?,12
Institutional Efforts to Help Academic Researchers Implement Generative AI in Research,15
Foundations of Generative AI,10
Building a Generative AI Application,-1
Financial Frontiers,3
Reexamining computer ethics in light of AI systems and AI regulation,0
"Generative AI: Types, Skills, Opportunities and Challenges",-1
Generative AI Guidelines in Korean Medical Journals: A Survey Using Human-AI Collaboration,6
"Generative AI, Copyright and the AI Act",11
Technical challenges and perception: does AI have a PR issue?,0
Are Generative AIs like Midjourney and Sora creative? The “Generative AI Mary’s room” thought experiment.,-1
Generative Models for Missing Data,2
Trust and trustworthiness in AI ethics,0
Addressing corrigibility in near-future AI systems,0
Conversational hyperconvergence: an onlife evolution model for conversational AI agency,7
Ethical implications of AI in the Metaverse,0
The ethics of envisioning spam free email inboxes,0
Generative Artificial Intelligence,2
The consequences of AI hype,0
Generative AI Applications in the Health and Well-Being Domain: Virtual and Robotic Assistance and the Need for Niche Language Models (NLMs),6
The challenges ahead for generative AI,2
Roundtable Discussion Series - Generative AI (Part 2),10
Generative AI and Research Integrity,15
Generative AI and Finding the Law,2
Generative AI at Work,12
Algorithm evaluation without autonomy,0
For Better or for Worse?,0
Generative AI Risk Management in Digital Economy,3
AI ethics should be mandatory for schoolchildren,0
Predicting the Self with Generative AI,2
Guidance for generative AI in education and research,1
How Will Generative Ai Impact Communication?,-1
Glossary,9
Roundtable Discussion Series - Generative AI (Part 1),10
Generative AI and Remix: Difference and Repetition,2
How will Generative AI impact Communication?,-1
Process Automation 2.0 with Generative AI Framework,-1
Regulating Hate Speech Created by Generative AI,-1
Index,9
Correction: Operationalising AI governance through ethics-based auditing: an industry case study,0
Task-Interdependencies between Generative Ai and Workers,12
Contents,9
Can Generative AI Improve Social Science?,-1
Two arguments against human-friendly AI,0
Effects of generative AI on service occupations with social interaction,12
Sustainable AI and the third wave of AI ethics: a structural turn,0
Generative AI in Court,0
ACESOR: a critical engagement in systems of oppression AI assessment tool,0
Needs-aware artificial intelligence: AI that ‘serves [human] needs’,0
Synthetic terrain generation and AI-generated art,-1
Shape classification and synthetization via explainable AI,2
AI as an Ecosystem — Ensuring Generative AI Is Safe and Effective,5
"Biden’s Executive Order on AI: strengths, weaknesses, and possible reform steps",8
Generative AI: An AI paradigm shift in the making?,5
"AI4Tech: X-AI Enabling X-Tech with Human-like, Generative, Decentralized, Humanoid and Metaverse AI",-1
Book Review: Ethics of Privacy and Surveillance by Carissa Veliz,0
Generating 3D Reconstructions Using Generative Models,2
Using structured ethical techniques to facilitate reasoning in technology ethics,0
Towards an ethics of AI in Africa: rule of education,0
Image Rendering with Generative Adversarial Networks,2
Generative AI in Higher Education,1
Generative AI for Customized Public Policy in Maritime Transport,-1
Operationalising AI ethics through the agile software development lifecycle: a case study of AI-enabled mobile health applications,0
Diffusion Model and Generative AI for Images,2
Some Emerging Communication Roles for Generative AI,-1
Generative AI and Its Application Trends in the Field of History,10
Using generative AI effectively in higher education,1
Teaching Ethics Applied to AI from a Cultural Standpoint: What African “AI Ethics” for Africa?,0
‘Data dregs’ and its implications for AI ethics: Revelations from the pandemic,0
The impossible necessity of AI governance,8
"Equity, autonomy, and the ethical risks and opportunities of generalist medical AI",0
Rawlsian AI fairness loopholes,-1
Beyond the promise: implementing ethical AI,0
"AI, alignment, and the categorical imperative",0
Who pays for ethical debt in AI?,0
"AI hype, promotional culture, and affective capitalism",0
Tackling AI Hyping,0
From applied ethics and ethical principles to virtue and narrative in AI practices,0
Operationalising AI governance through ethics-based auditing: an industry case study,0
Metaverse ethics: exploring the social implications of the metaverse,0
"Confucius, cyberpunk and Mr. Science: comparing AI ethics principles between China and the EU",0
Manipulating Aggregate Societal values to Bias AI Social Choice Ethics,0
Exploring business students’ views of the use of generative AI in assignment writing,1
Salesforce Einstein GPT: Pioneering Generative AI in CRM Technology,-1
The EU AI Act at a crossroads: generative AI as a challenge for regulation,8
Chapter 9: Generative AI Cases and Examples,10
Innovating Reality,0
Empowering Patients with AI-Driven Personalized Care: The Transformative Power of Generative AI and Healthcare Data Integration,6
Front Matter,9
Generative AI predicts the Riemann zeta zero distribution,-1
Using generative AI agents for scalable roleplay activities in the health sciences,6
Embracing generative AI in authentic assessment,1
Revisiting the Key Components of Creativity Through Generative AI,4
Transforming Assessments With Generative AI,1
AI Literacy,0
Generative AI in Assessment: AI Detectors and Implications for Practice,1
Unleashing the Potential,4
Navigating Uncharted Waters,0
Foreword,9
Ethics and AI-Plagiarism in an Academic Environment: Students’ Understanding of Compliance with Author’s Ethics and the Problem of Plagiarism in the Process of Interaction with Generative Artificial Intelligence,0
Preface,9
Regulating under Uncertainty: Governance Options for Generative AI,8
Generative Adversarial Network Based Deep Learning Method for Machine Vision Inspection,2
Generative AI predicts the Riemann zeta zero distribution,-1
Generative AI for Software Development: A Family of Studies on Code Generation,14
Generative AI in Curriculum Development in Higher Education,1
Techniques for supercharging academic writing with generative AI,1
Generative AI predicts the Riemann zeta zero distribution,-1
Augmenting Data from Epileptic Brain Seizures Using Deep Generative Networks,6
Algorithmic evidence in U.S criminal sentencing,0
Scoring AI-generated policy recommendations with Risk-Adjusted Gain in Net Present Happiness,-1
Navigating fairness measures and trade-offs,-1
Using Generative AI To Create Virtual Patients,6
From Novel Chemicals to Opera,4
The ethical wisdom of AI developers,0
Assuring AI safety: fallible knowledge and the Gricean maxims,0
AI ethics in a controversial industry: the case of gambling and its ethical paradox,0
Typology of Risks of Generative Text-to-Image Models,16
Command responsibility in military AI contexts: balancing theory and practicality,0
Evaluating approaches for reducing catastrophic risks from AI,0
How AI hype impacts the LGBTQ + community,0
"Community-in-the-loop: towards pluralistic value creation in AI, or—why AI needs business ethics",0
A framework for assessing AI ethics with applications to cybersecurity,0
Making sense of the conceptual nonsense ‘trustworthy AI’,-1
Ethical Frameworks for Use in Artificial Intelligence Systems,0
Blind spots in AI ethics,0
"GPT-3 and InstructGPT: technological dystopianism, utopianism, and “Contextual” perspectives in AI ethics and industry",0
AI Monsters,0
Opening the path to ethics in artificial intelligence,0
Proportionality principle for the ethics of artificial intelligence,0
BILETA's Response to ICO’s Generative AI First Call for Evidence: The Lawful Basis for Web Scraping to Train Generative AI Models,5
Empowering Teachers With Generative AI Tools and Support,1
Thinking AI with a hammer. Kate Crawford’s Atlas of AI (2021),0
Generative AI for medical imaging analysis and applications,6
Revolutionizing Supply Chains Using Power of Generative AI,-1
"Copilot, Generative AI, and Future of Work",12
Standing on the Shoulders of Generative AI,5
From Left Behind to Left Out: Generative AI or the Next Pain of the Unconnected,5
Challenges and Limitations of Generative AI in Education,1
Ethical Considerations in the Educational Use of Generative AI Technologies,0
Unveiling the Potential of Generative AI in Revolutionizing Healthcare,6
Generative vs. Non-Generative AI: Analyzing the Effects of AI on the Architectural Design Process,-1
Generative AI Unleashed,2
AI in Visual Arts,4
Ethics in human–AI teaming: principles and perspectives,0
An entryway into technology ethics. Sven Nyholm’s This is Technology Ethics: An Introduction (2023),0
Navigating in the moral landscape: analysing bias and discrimination in AI through philosophical inquiry,0
Machine learning AI systems and the virtue of inventiveness,0
A Human-Centered Approach to AI Ethics,0
"What kind of trust does AI deserve, if any?",-1
‘Hypernudging’: a threat to moral autonomy?,0
"Algorithmic bias, generalist models, and clinical medicine",0
AI and ethics,0
The interrelation between data and AI ethics in the context of impact assessments,0
"With AI entering organizations, responsible leadership may slip!",0
Tools with general AI and no existential risk,0
A choices framework for the responsible use of AI,0
A global perspective on data powering responsible AI solutions in health applications,0
Exploiting the margin: How capitalism fuels AI at the expense of minoritized groups,8
Brave: what it means to be an AI Ethicist,0
Anthropomorphism and AI hype,0
“AI for all” is a matter of social justice,0
"Generative Adversarial Network for Synthetic Image Generation Method: Review, Analysis, and Perspective",2
"Normative ethics, human rights, and artificial intelligence",0
A semi-automated software model to support AI ethics compliance assessment of an AI system guided by ethical principles of AI,0
"The Interplay Between Creativity, Thinking Styles, Higher Education, and Generative AI",4
Enhancing Retail Theft Prevention with Generative AI Technologies,-1
Governing AI through interaction: situated actions as an informal mechanism for AI regulation,0
Artificial intelligence (AI) cybersecurity dimensions: a comprehensive framework for understanding adversarial and offensive AI,-1
Generative AI and Firm Values,3
Embracing Generative AI in Pharma Regulatory Affairs - An Industry Perspective,6
Design of a Generative AI Image Similarity Test Application and Handmade Images Using Deep Learning Methods,2
Innovative Curriculum Development and Content Creation With Generative AI,1
Understanding AI,0
Agency in augmented reality: exploring the ethics of Facebook’s AI-powered predictive recommendation system,0
Putting AI ethics to work: are the tools fit for purpose?,0
The Chinese Path to Generative Ai Governance,8
Reinventing education through generative AI and XR,1
Generative AI in Higher Education: The Product Landscape,1
The rise of AI in job applications: a generative adversarial tug-of-war,12
Using Generative AI for Fairness Inquiry (Poster 4),-1
Generative AI for Productivity in Industry and Education,-1
On Augmenting Scenario-Based Modeling with Generative AI,2
"Generative Ai: Here to Stay, But for Good?",5
How to Responsibly Use Generative Ai in Grant Review,15
Ethical AI governance: mapping a research ecosystem,0
Computer vision: AI imaginaries and the Massachusetts Institute of Technology,0
"Human/AI relationships: challenges, downsides, and impacts on human/human relationships",0
Artificial Intelligence (AI) Ethics,0
Social Failure Modes in Technology and the Ethics of AI,0
"Mark Coeckelbergh, AI Ethics, Mit Press, 2021",0
Conclusions,9
"The Ethics of AI in Biomedical Research, Patient Care, and Public Health",0
A comprehensive study on navigating neuroethics in Cyberspace,0
"Artificial intelligence, the common good, and the democratic deficit in AI governance",8
Responsible AI in automated credit scoring systems,0
Sustainable AI: AI for sustainability and the sustainability of AI,0
Ethical risk for AI,0
Three different types of AI hype in healthcare,0
The moral status of input and output discrimination,0
To democratize or not to democratize AI? That is the question,8
The prospects of using AI in euthanasia and physician-assisted suicide: a legal exploration,0
Knowledge management and ethical vulnerability in AI,0
Deepfake AI images: should deepfakes be banned in Thailand?,0
Apropos of “Speciesist bias in AI: how AI applications perpetuate discrimination and unfair outcomes against animals”,0
How can we design autonomous weapon systems?,0
Trusting social robots,0
Ethics-by-design: the next frontier of industrialization,0
Revolutionizing Conversational AI,7
"VC investments in generative AI start-ups have boomed since 2022, while VC investments overall and in AI start-ups reached a peak in 2021",3
AI for Musical Discovery,4
Leveraging the power of multi-modal AI technologies to build and scale generative AI applications,2
AI Integration Through Portfolio Development,3
PRACTICAL RECOMMENDATION OF USING GENERATIVE AI IN BUSINESS,3
The Early-Career Professional’s Guide to Generative AI,-1
Synergy in Technology How Generative AI Augments the Capabilities of Customer Data Platforms,-1
An Introduction to Chat and Generative AI,7
The Productivity Effects of Generative AI: Evidence from a Field Experiment with GitHub Copilot,-1
Impact of misinformation from generative AI on user information processing: How people understand misinformation from generative AI,5
What does it mean to be good? The normative and metaethical problem with ‘AI for good’,0
AI risk assessment using ethical dimensions,0
Generative AI and Autonomous Agents: Opportunity and Risks,5
Addressing the Risks of Generative Ai for the Judiciary: The Accountability Framework(S) Under the EU Ai Act,-1
Measuring adherence to AI ethics: a methodology for assessing adherence to ethical principles in the use case of AI-enabled credit scoring application,0
Steering Generative AI Toward Beneficence,-1
AI GENERATIVE CHATBOT IN THE MEDIA: JOURNALISTIC COVERAGE OF CHATGPT IN BOSNIA AND HERZEGOVINA,7
A critique of the ‘as–if’ approach to machine ethics,0
Management perspective of ethics in artificial intelligence,0
Navigating the AI Landscape,0
Moral consideration for AI systems by 2030,0
Conformity assessment under the EU AI act general approach,8
"The work of art in the age of generative AI: aura, liberation, and democratization",4
"AI for climate: freedom, justice, and other ethical and political challenges",0
"What would strong AI understand consent to mean, and what are the implications for sexbot rape?",0
Resolving the battle of short- vs. long-term AI risks,0
Escape climate apathy by harnessing the power of generative AI,5
A Brief AI History,0
Capturing the unobservable in AI development: proposal to account for AI developer practices with ethnographic audit trails (EATs),0
The E.U.’s artificial intelligence act: an ordoliberal assessment,0
This season’s artificial intelligence (AI): is today’s AI really that different from the AI of the past? Some reflections and thoughts,0
Ethical and preventive legal technology,0
"Converged AI, IoT, and blockchain technologies: a conceptual ethics framework",0
Can machines be trustworthy?,0
"The AI Imaginary: AI, Ethics, and Communication",0
Reactive agency and technology,0
Social botnets and the challenges of cyber situation awareness,-1
Algorithmic fairness in predictive policing,-1
Does attitude towards plagiarism predict aigiarism using ChatGPT?,0
"Correction to: Mark Coeckelbergh, AI Ethics, Mit Press, 2021",0
Impact and Importance of LLMOps for Enterprises Advancing Generative AI,3
Facilitating User-Centric Model-Based Systems Engineering Using Generative AI,14
"How Do People Form Opinions Toward Generative Ai with Limited Experience? — Predicting Public Support for Generative Ai Technology Development and Regulation Using Technology Readiness, Media Attention, and Risk-Benefit Perceptions",-1
Professionally Ethical Ways to Harness an Art-Making Generative AI to Support Innovative Instructional Design Work,0
Transforming Media Landscapes,0
A Blueprint for Auditing Generative AI,-1
Sustainable Islamic Financial Inclusion,3
Revolutionizing Content Creation and Curriculum Development Through Generative AI,1
"How safe is our reliance on AI, and should we regulate it?",0
"Correction: Navigating the legal landscape of AI copyright: a comparative analysis of EU, US, and Chinese approaches",11
Responsible AI and moral responsibility: a common appreciation,0
Duty vs. Consequence: Exploring Teachers' Assessment of the Ethical Dimensions of Generative AI Technologies,0
Enhancing Constructivist Learning: The Role of Generative AI in Personalised Learning Experiences,1
A Comprehensive Survey of Hypermedia System for Text- to-Image Conversion Using Generative AI,16
Scaling Up Mastery Learning with Generative AI: Exploring How Generative AI Can Assist in the Generation and Evaluation of Mastery Quiz Questions,1
Generative AI and Its Implications for Higher Education Students' Creativity,4
Generative AI is Doomed,5
Regulating autonomous and AI-enabled weapon systems: the dangers of hype,0
Enhancing OCT retinal and choroidal segmentation with deep generative AI models,6
The Opportunities of Generative Ai in Cross-Border E-Commerce,3
"Generative AI: Definition, Concepts, Applications, and Future Prospects",-1
Bane and boon of hallucinations in context of generative AI,5
Generative AI Large Language Models and Research the Law,7
Integrating Multimodal Generative AI and Blockchain for Enhancing Generative Design in the Early Phase of Architectural Design Process,-1
From AI ethics principles to data science practice: a reflection and a gap analysis based on recent frameworks and practical experience,0
Medical Diagnosis Coding Automation: Similarity Search vs. Generative AI,6
Generative AI for Automated Urban Housing Floor Plan Generation,-1
Innovative Approaches to Payment Glossary Creation and Management Using Generative AI,3
Impact of Generative AI in Education 2030,1
Transforming Car Manufacturing: How Generative AI and Machine Learning Are Revolutionizing Production,-1
Exploring the Potential of Generative AI in English Language Teaching,1
Privacy in Generative Models: Attacks and Defense Mechanisms,-1
Large Language Models,7
When things go wrong: the recall of AI systems as a last resort for ethical and lawful AI,0
Bringing practical statistical science to AI and predictive model fairness testing,-1
The harms of terminology: why we should reject so-called “frontier AI”,8
The Potential of Generative AI for the Urban Water Sector,5
Corporate Responses to Generative AI: Early Evidence from Investment Efficiency,3
Issue 4.1 Generative AI and education,1
On formal ethics versus inclusive moral deliberation,0
Ethics by design for artificial intelligence,0
AI and Migration Management,0
The Core and Ecosystem of Generative AI,5
Chapter 7: Generative AI and Human Speech,10
Unlocking the Potential of Generative Artificial Intelligence in Drug Discovery,6
Grounding AI: Understanding the Implications of Generative AI in World Language &amp; Culture Education,1
Measuring the business value of generative AI,3
Business value of Generative AI use cases,3
"On educating ethics in the AI era: why business schools need to move beyond digital upskilling, towards ethical upskilling",0
"If conceptual engineering is a new method in the ethics of AI, what method is it exactly?",0
Generative AI,2
The ethics of technology innovation: a double-edged sword?,0
The ethics of personalised digital duplicates: a minimally viable permissibility principle,0
Coarse ethics: how to ethically assess explainable artificial intelligence,0
Are AI safety and AI ethics memetic rivals?,0
Next-Gen Solutions: How Generative AI will reshape Businesses,3
